split,experiment_type,feature_config,model_name,row_order_seed,model_seed,negative_ratio,bootstrap_type,bagging_temperature,subsample,boosting_type,random_strength,l2_leaf_reg,train_subset_rows,n_columns,fit_seconds,best_iteration,status,error,threshold_strategy,top_fraction,n_flagged,positives_captured,precision_at_k,recall_at_k,base_rate,lift
test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_default_row202_model202,202,202,-1.0,Default,,,Default,1.0,10.0,69444,199,69.52790358301718,1436,ok,,ranking,0.01,149,79,0.5302013422818792,0.048318042813455656,0.1102643647154033,4.808455965355171
test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_default_row202_model202,202,202,-1.0,Default,,,Default,1.0,10.0,69444,199,69.52790358301718,1436,ok,,ranking,0.05,742,252,0.33962264150943394,0.15412844036697249,0.1102643647154033,3.080076164099013
test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_default_row202_model202,202,202,-1.0,Default,,,Default,1.0,10.0,69444,199,69.52790358301718,1436,ok,,ranking,0.1,1483,411,0.27714093054619016,0.25137614678899084,0.1102643647154033,2.5134224575773136
test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_default_row202_model202,202,202,-1.0,Default,,,Default,1.0,10.0,69444,199,69.52790358301718,1436,ok,,ranking,0.2,2966,664,0.22387053270397841,0.40611620795107034,0.1102643647154033,2.030307192008925
test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bayesian_temp0,202,202,-1.0,Bayesian,0.0,,Default,1.0,10.0,69444,199,51.78756049997173,880,ok,,ranking,0.01,149,74,0.4966442953020134,0.04525993883792049,0.1102643647154033,4.5041233093200335
test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bayesian_temp0,202,202,-1.0,Bayesian,0.0,,Default,1.0,10.0,69444,199,51.78756049997173,880,ok,,ranking,0.05,742,251,0.33827493261455527,0.15351681957186544,0.1102643647154033,3.067853639638303
test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bayesian_temp0,202,202,-1.0,Bayesian,0.0,,Default,1.0,10.0,69444,199,51.78756049997173,880,ok,,ranking,0.1,1483,407,0.2744436952124073,0.2489296636085627,0.1102643647154033,2.4889609251434712
test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bayesian_temp0,202,202,-1.0,Bayesian,0.0,,Default,1.0,10.0,69444,199,51.78756049997173,880,ok,,ranking,0.2,2966,656,0.22117329737019556,0.40122324159021405,0.1102643647154033,2.0058456595750824
test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bayesian_temp0.5,202,202,-1.0,Bayesian,0.5,,Default,1.0,10.0,69444,199,76.35738258308265,1499,ok,,ranking,0.01,149,74,0.4966442953020134,0.04525993883792049,0.1102643647154033,4.5041233093200335
test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bayesian_temp0.5,202,202,-1.0,Bayesian,0.5,,Default,1.0,10.0,69444,199,76.35738258308265,1499,ok,,ranking,0.05,742,254,0.3423180592991914,0.15535168195718654,0.1102643647154033,3.1045212130204343
test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bayesian_temp0.5,202,202,-1.0,Bayesian,0.5,,Default,1.0,10.0,69444,199,76.35738258308265,1499,ok,,ranking,0.1,1483,411,0.27714093054619016,0.25137614678899084,0.1102643647154033,2.5134224575773136
test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bayesian_temp0.5,202,202,-1.0,Bayesian,0.5,,Default,1.0,10.0,69444,199,76.35738258308265,1499,ok,,ranking,0.2,2966,655,0.2208361429534727,0.40061162079510704,0.1102643647154033,2.002787968020852
test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bayesian_temp2,202,202,-1.0,Bayesian,2.0,,Default,1.0,10.0,69444,199,77.86534141702577,1490,ok,,ranking,0.01,149,68,0.4563758389261745,0.04159021406727829,0.1102643647154033,4.138924122077869
test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bayesian_temp2,202,202,-1.0,Bayesian,2.0,,Default,1.0,10.0,69444,199,77.86534141702577,1490,ok,,ranking,0.05,742,251,0.33827493261455527,0.15351681957186544,0.1102643647154033,3.067853639638303
test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bayesian_temp2,202,202,-1.0,Bayesian,2.0,,Default,1.0,10.0,69444,199,77.86534141702577,1490,ok,,ranking,0.1,1483,405,0.2730950775455158,0.24770642201834864,0.1102643647154033,2.4767301589265496
test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bayesian_temp2,202,202,-1.0,Bayesian,2.0,,Default,1.0,10.0,69444,199,77.86534141702577,1490,ok,,ranking,0.2,2966,644,0.21712744436952125,0.39388379204892965,0.1102643647154033,1.9691533609243186
test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bayesian_temp5,202,202,-1.0,Bayesian,5.0,,Default,1.0,10.0,69444,199,77.45902029192075,1439,ok,,ranking,0.01,149,63,0.4228187919463087,0.03853211009174312,0.1102643647154033,3.834591466042731
test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bayesian_temp5,202,202,-1.0,Bayesian,5.0,,Default,1.0,10.0,69444,199,77.45902029192075,1439,ok,,ranking,0.05,742,238,0.32075471698113206,0.145565749235474,0.1102643647154033,2.908960821649068
test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bayesian_temp5,202,202,-1.0,Bayesian,5.0,,Default,1.0,10.0,69444,199,77.45902029192075,1439,ok,,ranking,0.1,1483,402,0.2710721510451787,0.24587155963302754,0.1102643647154033,2.4583840096011675
test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bayesian_temp5,202,202,-1.0,Bayesian,5.0,,Default,1.0,10.0,69444,199,77.45902029192075,1439,ok,,ranking,0.2,2966,651,0.21948752528658125,0.3981651376146789,0.1102643647154033,1.9905572018039306
test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bernoulli_sub0.66,202,202,-1.0,Bernoulli,,0.66,Default,1.0,10.0,69444,199,65.36264537496027,1490,ok,,ranking,0.01,149,76,0.5100671140939598,0.046483180428134555,0.1102643647154033,4.625856371734089
test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bernoulli_sub0.66,202,202,-1.0,Bernoulli,,0.66,Default,1.0,10.0,69444,199,65.36264537496027,1490,ok,,ranking,0.05,742,257,0.3463611859838275,0.15718654434250764,0.1102643647154033,3.141188786402565
test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bernoulli_sub0.66,202,202,-1.0,Bernoulli,,0.66,Default,1.0,10.0,69444,199,65.36264537496027,1490,ok,,ranking,0.1,1483,419,0.2825354012137559,0.25626911314984707,0.1102643647154033,2.5623455224449985
test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bernoulli_sub0.66,202,202,-1.0,Bernoulli,,0.66,Default,1.0,10.0,69444,199,65.36264537496027,1490,ok,,ranking,0.2,2966,642,0.21645313553607554,0.3926605504587156,0.1102643647154033,1.963037977815858
test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bernoulli_sub0.8,202,202,-1.0,Bernoulli,,0.8,Default,1.0,10.0,69444,199,58.18307829205878,1107,ok,,ranking,0.01,149,77,0.5167785234899329,0.04709480122324159,0.1102643647154033,4.686722902941116
test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bernoulli_sub0.8,202,202,-1.0,Bernoulli,,0.8,Default,1.0,10.0,69444,199,58.18307829205878,1107,ok,,ranking,0.05,742,252,0.33962264150943394,0.15412844036697249,0.1102643647154033,3.080076164099013
test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bernoulli_sub0.8,202,202,-1.0,Bernoulli,,0.8,Default,1.0,10.0,69444,199,58.18307829205878,1107,ok,,ranking,0.1,1483,411,0.27714093054619016,0.25137614678899084,0.1102643647154033,2.5134224575773136
test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bernoulli_sub0.8,202,202,-1.0,Bernoulli,,0.8,Default,1.0,10.0,69444,199,58.18307829205878,1107,ok,,ranking,0.2,2966,646,0.21780175320296696,0.39510703363914373,0.1102643647154033,1.9752687440327792
test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bernoulli_sub0.9,202,202,-1.0,Bernoulli,,0.9,Default,1.0,10.0,69444,199,73.38615845795721,1475,ok,,ranking,0.01,149,76,0.5100671140939598,0.046483180428134555,0.1102643647154033,4.625856371734089
test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bernoulli_sub0.9,202,202,-1.0,Bernoulli,,0.9,Default,1.0,10.0,69444,199,73.38615845795721,1475,ok,,ranking,0.05,742,247,0.3328840970350404,0.1510703363914373,0.1102643647154033,3.0189635417954612
test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bernoulli_sub0.9,202,202,-1.0,Bernoulli,,0.9,Default,1.0,10.0,69444,199,73.38615845795721,1475,ok,,ranking,0.1,1483,414,0.2791638570465273,0.25321100917431194,0.1102643647154033,2.5317686069026952
test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bernoulli_sub0.9,202,202,-1.0,Bernoulli,,0.9,Default,1.0,10.0,69444,199,73.38615845795721,1475,ok,,ranking,0.2,2966,659,0.22218476062036413,0.40305810397553515,0.1102643647154033,2.0150187342377732
test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_mvs_sub0.8,202,202,-1.0,MVS,,0.8,Default,1.0,10.0,69444,199,69.4931636248948,1436,ok,,ranking,0.01,149,79,0.5302013422818792,0.048318042813455656,0.1102643647154033,4.808455965355171
test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_mvs_sub0.8,202,202,-1.0,MVS,,0.8,Default,1.0,10.0,69444,199,69.4931636248948,1436,ok,,ranking,0.05,742,252,0.33962264150943394,0.15412844036697249,0.1102643647154033,3.080076164099013
test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_mvs_sub0.8,202,202,-1.0,MVS,,0.8,Default,1.0,10.0,69444,199,69.4931636248948,1436,ok,,ranking,0.1,1483,411,0.27714093054619016,0.25137614678899084,0.1102643647154033,2.5134224575773136
test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_mvs_sub0.8,202,202,-1.0,MVS,,0.8,Default,1.0,10.0,69444,199,69.4931636248948,1436,ok,,ranking,0.2,2966,664,0.22387053270397841,0.40611620795107034,0.1102643647154033,2.030307192008925
test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_mvs_sub0.9,202,202,-1.0,MVS,,0.9,Default,1.0,10.0,69444,199,73.6105871249456,1499,ok,,ranking,0.01,149,77,0.5167785234899329,0.04709480122324159,0.1102643647154033,4.686722902941116
test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_mvs_sub0.9,202,202,-1.0,MVS,,0.9,Default,1.0,10.0,69444,199,73.6105871249456,1499,ok,,ranking,0.05,742,251,0.33827493261455527,0.15351681957186544,0.1102643647154033,3.067853639638303
test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_mvs_sub0.9,202,202,-1.0,MVS,,0.9,Default,1.0,10.0,69444,199,73.6105871249456,1499,ok,,ranking,0.1,1483,412,0.27781523937963587,0.25198776758409785,0.1102643647154033,2.519537840685774
test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_mvs_sub0.9,202,202,-1.0,MVS,,0.9,Default,1.0,10.0,69444,199,73.6105871249456,1499,ok,,ranking,0.2,2966,665,0.22420768712070127,0.40672782874617736,0.1102643647154033,2.033364883563155
test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_no_bootstrap,202,202,-1.0,No,,,Default,1.0,10.0,69444,199,51.52379241702147,880,ok,,ranking,0.01,149,74,0.4966442953020134,0.04525993883792049,0.1102643647154033,4.5041233093200335
test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_no_bootstrap,202,202,-1.0,No,,,Default,1.0,10.0,69444,199,51.52379241702147,880,ok,,ranking,0.05,742,251,0.33827493261455527,0.15351681957186544,0.1102643647154033,3.067853639638303
test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_no_bootstrap,202,202,-1.0,No,,,Default,1.0,10.0,69444,199,51.52379241702147,880,ok,,ranking,0.1,1483,407,0.2744436952124073,0.2489296636085627,0.1102643647154033,2.4889609251434712
test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_no_bootstrap,202,202,-1.0,No,,,Default,1.0,10.0,69444,199,51.52379241702147,880,ok,,ranking,0.2,2966,656,0.22117329737019556,0.40122324159021405,0.1102643647154033,2.0058456595750824
test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_ordered_boosting,202,202,-1.0,Default,,,Ordered,1.0,10.0,69444,199,152.02521666698158,1491,ok,,ranking,0.01,149,71,0.47651006711409394,0.04342507645259939,0.1102643647154033,4.321523715698951
test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_ordered_boosting,202,202,-1.0,Default,,,Ordered,1.0,10.0,69444,199,152.02521666698158,1491,ok,,ranking,0.05,742,249,0.33557951482479786,0.15229357798165138,0.1102643647154033,3.0434085907168824
test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_ordered_boosting,202,202,-1.0,Default,,,Ordered,1.0,10.0,69444,199,152.02521666698158,1491,ok,,ranking,0.1,1483,415,0.279838165879973,0.25382262996941896,0.1102643647154033,2.5378839900111556
test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_ordered_boosting,202,202,-1.0,Default,,,Ordered,1.0,10.0,69444,199,152.02521666698158,1491,ok,,ranking,0.2,2966,659,0.22218476062036413,0.40305810397553515,0.1102643647154033,2.0150187342377732
test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_ratio75_default_row37_model37,37,37,7.5,Default,,,Default,1.0,10.0,67150,199,69.10628658393398,1498,ok,,ranking,0.01,149,78,0.5234899328859061,0.047706422018348627,0.1102643647154033,4.747589434148144
test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_ratio75_default_row37_model37,37,37,7.5,Default,,,Default,1.0,10.0,67150,199,69.10628658393398,1498,ok,,ranking,0.05,742,248,0.33423180592991913,0.15168195718654434,0.1102643647154033,3.0311860662561716
test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_ratio75_default_row37_model37,37,37,7.5,Default,,,Default,1.0,10.0,67150,199,69.10628658393398,1498,ok,,ranking,0.1,1483,413,0.2784895482130816,0.25259938837920487,0.1102643647154033,2.5256532237942344
test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_ratio75_default_row37_model37,37,37,7.5,Default,,,Default,1.0,10.0,67150,199,69.10628658393398,1498,ok,,ranking,0.2,2966,662,0.2231962238705327,0.40489296636085625,0.1102643647154033,2.024191808900464
test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_ratio75_bayesian_temp0,37,37,7.5,Bayesian,0.0,,Default,1.0,10.0,67150,199,73.343423500075,1297,ok,,ranking,0.01,149,79,0.5302013422818792,0.048318042813455656,0.1102643647154033,4.808455965355171
test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_ratio75_bayesian_temp0,37,37,7.5,Bayesian,0.0,,Default,1.0,10.0,67150,199,73.343423500075,1297,ok,,ranking,0.05,742,254,0.3423180592991914,0.15535168195718654,0.1102643647154033,3.1045212130204343
test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_ratio75_bayesian_temp0,37,37,7.5,Bayesian,0.0,,Default,1.0,10.0,67150,199,73.343423500075,1297,ok,,ranking,0.1,1483,413,0.2784895482130816,0.25259938837920487,0.1102643647154033,2.5256532237942344
test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_ratio75_bayesian_temp0,37,37,7.5,Bayesian,0.0,,Default,1.0,10.0,67150,199,73.343423500075,1297,ok,,ranking,0.2,2966,665,0.22420768712070127,0.40672782874617736,0.1102643647154033,2.033364883563155
test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_ratio75_bayesian_temp0.5,37,37,7.5,Bayesian,0.5,,Default,1.0,10.0,67150,199,72.61885316600092,1280,ok,,ranking,0.01,149,83,0.5570469798657718,0.05076452599388379,0.1102643647154033,5.051922090183281
test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_ratio75_bayesian_temp0.5,37,37,7.5,Bayesian,0.5,,Default,1.0,10.0,67150,199,72.61885316600092,1280,ok,,ranking,0.05,742,246,0.33153638814016173,0.15045871559633028,0.1102643647154033,3.006741017334751
test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_ratio75_bayesian_temp0.5,37,37,7.5,Bayesian,0.5,,Default,1.0,10.0,67150,199,72.61885316600092,1280,ok,,ranking,0.1,1483,420,0.28320971004720163,0.25688073394495414,0.1102643647154033,2.5684609055534593
test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_ratio75_bayesian_temp0.5,37,37,7.5,Bayesian,0.5,,Default,1.0,10.0,67150,199,72.61885316600092,1280,ok,,ranking,0.2,2966,653,0.22016183412002696,0.39938837920489295,0.1102643647154033,1.9966725849123912
test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_ratio75_bayesian_temp2,37,37,7.5,Bayesian,2.0,,Default,1.0,10.0,67150,199,78.09842345793732,1465,ok,,ranking,0.01,149,75,0.5033557046979866,0.045871559633027525,0.1102643647154033,4.564989840527061
test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_ratio75_bayesian_temp2,37,37,7.5,Bayesian,2.0,,Default,1.0,10.0,67150,199,78.09842345793732,1465,ok,,ranking,0.05,742,246,0.33153638814016173,0.15045871559633028,0.1102643647154033,3.006741017334751
test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_ratio75_bayesian_temp2,37,37,7.5,Bayesian,2.0,,Default,1.0,10.0,67150,199,78.09842345793732,1465,ok,,ranking,0.1,1483,411,0.27714093054619016,0.25137614678899084,0.1102643647154033,2.5134224575773136
test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_ratio75_bayesian_temp2,37,37,7.5,Bayesian,2.0,,Default,1.0,10.0,67150,199,78.09842345793732,1465,ok,,ranking,0.2,2966,655,0.2208361429534727,0.40061162079510704,0.1102643647154033,2.002787968020852
test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_ratio75_bernoulli_sub0.8,37,37,7.5,Bernoulli,,0.8,Default,1.0,10.0,67150,199,70.020027041086,1441,ok,,ranking,0.01,149,76,0.5100671140939598,0.046483180428134555,0.1102643647154033,4.625856371734089
test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_ratio75_bernoulli_sub0.8,37,37,7.5,Bernoulli,,0.8,Default,1.0,10.0,67150,199,70.020027041086,1441,ok,,ranking,0.05,742,252,0.33962264150943394,0.15412844036697249,0.1102643647154033,3.080076164099013
test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_ratio75_bernoulli_sub0.8,37,37,7.5,Bernoulli,,0.8,Default,1.0,10.0,67150,199,70.020027041086,1441,ok,,ranking,0.1,1483,410,0.27646662171274444,0.25076452599388377,0.1102643647154033,2.507307074468853
test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_ratio75_bernoulli_sub0.8,37,37,7.5,Bernoulli,,0.8,Default,1.0,10.0,67150,199,70.020027041086,1441,ok,,ranking,0.2,2966,659,0.22218476062036413,0.40305810397553515,0.1102643647154033,2.0150187342377732
test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_ratio75_bernoulli_sub0.9,37,37,7.5,Bernoulli,,0.9,Default,1.0,10.0,67150,199,59.31335254199803,1081,ok,,ranking,0.01,149,81,0.5436241610738255,0.04954128440366973,0.1102643647154033,4.9301890277692255
test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_ratio75_bernoulli_sub0.9,37,37,7.5,Bernoulli,,0.9,Default,1.0,10.0,67150,199,59.31335254199803,1081,ok,,ranking,0.05,742,250,0.33692722371967654,0.1529051987767584,0.1102643647154033,3.0556311151775923
test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_ratio75_bernoulli_sub0.9,37,37,7.5,Bernoulli,,0.9,Default,1.0,10.0,67150,199,59.31335254199803,1081,ok,,ranking,0.1,1483,412,0.27781523937963587,0.25198776758409785,0.1102643647154033,2.519537840685774
test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_ratio75_bernoulli_sub0.9,37,37,7.5,Bernoulli,,0.9,Default,1.0,10.0,67150,199,59.31335254199803,1081,ok,,ranking,0.2,2966,658,0.22184760620364127,0.40244648318042814,0.1102643647154033,2.011961042683543
