threshold,pr_auc,roc_auc,recall,precision,f1,accuracy,tn,fp,fn,tp,split,experiment_type,feature_config,model_name,row_order_seed,model_seed,negative_ratio,bootstrap_type,bagging_temperature,subsample,boosting_type,random_strength,l2_leaf_reg,train_subset_rows,n_columns,fit_seconds,best_iteration,status,error,threshold_strategy
0.5,0.2834881680974963,0.7095836046212061,0.04272062956717257,0.5757575757575758,0.07953950811093669,0.883285780638312,13236,56,1703,76,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_default_row202_model202,202,202,-1.0,Default,,,Default,1.0,10.0,69444,199,69.52790358301718,1436,ok,,default_0.5
0.15955575797573193,0.2834881680974963,0.7095836046212061,0.40415964024733,0.28273692489186003,0.3327163350300787,0.8086391082210869,11468,1824,1060,719,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_default_row202_model202,202,202,-1.0,Default,,,Default,1.0,10.0,69444,199,69.52790358301718,1436,ok,,best_f1
0.09196539271798057,0.2834881680974963,0.7095836046212061,0.7453625632377741,0.1818431157432803,0.2923602689890861,0.5740826753367394,7326,5966,453,1326,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_default_row202_model202,202,202,-1.0,Default,,,Default,1.0,10.0,69444,199,69.52790358301718,1436,ok,,best_f2
0.04086609837667068,0.2834881680974963,0.7095836046212061,0.9949409780775716,0.12,0.21416903623933692,0.13814610842014466,312,12980,9,1770,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_default_row202_model202,202,202,-1.0,Default,,,Default,1.0,10.0,69444,199,69.52790358301718,1436,ok,,max_recall_precision_ge_0.12
0.06993390931919041,0.2834881680974963,0.7095836046212061,0.8684654300168634,0.15,0.25581587879791373,0.40355649923694514,4537,8755,234,1545,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_default_row202_model202,202,202,-1.0,Default,,,Default,1.0,10.0,69444,199,69.52790358301718,1436,ok,,max_recall_precision_ge_0.15
0.10511495901611945,0.2834881680974963,0.7095836046212061,0.6616076447442384,0.2,0.3071503131524008,0.6476677061906974,8584,4708,602,1177,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_default_row202_model202,202,202,-1.0,Default,,,Default,1.0,10.0,69444,199,69.52790358301718,1436,ok,,max_recall_precision_ge_0.20
0.5,0.23710341553405023,0.6823809123131046,0.028134556574923548,0.5822784810126582,0.05367561260210035,0.8906123550040465,13160,33,1589,46,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_default_row202_model202,202,202,-1.0,Default,,,Default,1.0,10.0,69444,199,69.52790358301718,1436,ok,,default_0.5
0.14094584555790501,0.23710341553405023,0.6823809123131046,0.42691131498470947,0.22067657287385395,0.2909545644018341,0.7705691934178581,10728,2465,937,698,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_default_row202_model202,202,202,-1.0,Default,,,Default,1.0,10.0,69444,199,69.52790358301718,1436,ok,,best_f1
0.08913381734239062,0.23710341553405023,0.6823809123131046,0.7223241590214067,0.16173651054505614,0.2642945059863489,0.5565821418937146,7072,6121,454,1181,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_default_row202_model202,202,202,-1.0,Default,,,Default,1.0,10.0,69444,199,69.52790358301718,1436,ok,,best_f2
0.05209610390361963,0.23710341553405023,0.6823809123131046,0.9602446483180428,0.12000305740273638,0.2133442043755945,0.21917992986242243,1680,11513,65,1570,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_default_row202_model202,202,202,-1.0,Default,,,Default,1.0,10.0,69444,199,69.52790358301718,1436,ok,,max_recall_precision_ge_0.12
0.07970419905111951,0.23710341553405023,0.6823809123131046,0.7755351681957187,0.1500059150597421,0.2513877874702617,0.49069328297814946,6008,7185,367,1268,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_default_row202_model202,202,202,-1.0,Default,,,Default,1.0,10.0,69444,199,69.52790358301718,1436,ok,,max_recall_precision_ge_0.15
0.12490805208897597,0.23710341553405023,0.6823809123131046,0.5003058103975535,0.2,0.28576419213973797,0.724237928243863,9921,3272,817,818,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_default_row202_model202,202,202,-1.0,Default,,,Default,1.0,10.0,69444,199,69.52790358301718,1436,ok,,max_recall_precision_ge_0.20
0.5,0.28160163723422876,0.7094805025427053,0.035975267003934795,0.5663716814159292,0.06765327695560254,0.882954017649791,13243,49,1715,64,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bayesian_temp0,202,202,-1.0,Bayesian,0.0,,Default,1.0,10.0,69444,199,51.78756049997173,880,ok,,default_0.5
0.14943990733470097,0.28160163723422876,0.7094805025427053,0.4418212478920742,0.2680763983628922,0.3336871152621524,0.7917191958065158,11146,2146,993,786,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bayesian_temp0,202,202,-1.0,Bayesian,0.0,,Default,1.0,10.0,69444,199,51.78756049997173,880,ok,,best_f1
0.0946749533265484,0.28160163723422876,0.7094805025427053,0.7341202922990444,0.18569600454997867,0.29641398093508853,0.5886138942339593,7565,5727,473,1306,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bayesian_temp0,202,202,-1.0,Bayesian,0.0,,Default,1.0,10.0,69444,199,51.78756049997173,880,ok,,best_f2
0.04416563624830693,0.28160163723422876,0.7094805025427053,0.9966273187183811,0.12,0.21420804639362087,0.13688540906376484,290,13002,6,1773,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bayesian_temp0,202,202,-1.0,Bayesian,0.0,,Default,1.0,10.0,69444,199,51.78756049997173,880,ok,,max_recall_precision_ge_0.12
0.07054021397461455,0.28160163723422876,0.7094805025427053,0.8695896571107363,0.15000484824978183,0.2558716506781343,0.4029593258576073,4526,8766,232,1547,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bayesian_temp0,202,202,-1.0,Bayesian,0.0,,Default,1.0,10.0,69444,199,51.78756049997173,880,ok,,max_recall_precision_ge_0.15
0.10464914924810109,0.28160163723422876,0.7094805025427053,0.6683530073074762,0.2,0.3078715691351631,0.6452790126733462,8536,4756,590,1189,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bayesian_temp0,202,202,-1.0,Bayesian,0.0,,Default,1.0,10.0,69444,199,51.78756049997173,880,ok,,max_recall_precision_ge_0.20
0.5,0.23488749173380813,0.6809203564766878,0.02018348623853211,0.5076923076923077,0.03882352941176471,0.8898030752630159,13161,32,1602,33,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bayesian_temp0,202,202,-1.0,Bayesian,0.0,,Default,1.0,10.0,69444,199,51.78756049997173,880,ok,,default_0.5
0.12972297635692057,0.23488749173380813,0.6809203564766878,0.4782874617737003,0.2073720498541501,0.2893081761006289,0.7408956029134071,10204,2989,853,782,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bayesian_temp0,202,202,-1.0,Bayesian,0.0,,Default,1.0,10.0,69444,199,51.78756049997173,880,ok,,best_f1
0.0838513717754776,0.23488749173380813,0.6809203564766878,0.7547400611620795,0.15436577433074805,0.2563090663620314,0.5170623145400594,6433,6760,401,1234,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bayesian_temp0,202,202,-1.0,Bayesian,0.0,,Default,1.0,10.0,69444,199,51.78756049997173,880,ok,,best_f2
0.053819544180578556,0.23488749173380813,0.6809203564766878,0.9657492354740062,0.1200030399756802,0.21347934834043128,0.21533585109252765,1614,11579,56,1579,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bayesian_temp0,202,202,-1.0,Bayesian,0.0,,Default,1.0,10.0,69444,199,51.78756049997173,880,ok,,max_recall_precision_ge_0.12
0.08039327757544922,0.23488749173380813,0.6809203564766878,0.7730886850152905,0.15001186802753383,0.2512672696551039,0.49197464256811435,6031,7162,371,1264,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bayesian_temp0,202,202,-1.0,Bayesian,0.0,,Default,1.0,10.0,69444,199,51.78756049997173,880,ok,,max_recall_precision_ge_0.15
0.1242977357058006,0.23488749173380813,0.6809203564766878,0.5051987767584097,0.2,0.2865568083261058,0.722619368761802,9889,3304,809,826,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bayesian_temp0,202,202,-1.0,Bayesian,0.0,,Default,1.0,10.0,69444,199,51.78756049997173,880,ok,,max_recall_precision_ge_0.20
0.5,0.2812115911991272,0.7090763829930119,0.04215851602023609,0.5639097744360902,0.07845188284518828,0.8830867228451994,13234,58,1704,75,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bayesian_temp0.5,202,202,-1.0,Bayesian,0.5,,Default,1.0,10.0,69444,199,76.35738258308265,1499,ok,,default_0.5
0.1536379522219189,0.2812115911991272,0.7090763829930119,0.4266441821247892,0.2753991291727141,0.3347298787210584,0.7998142127264283,11295,1997,1020,759,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bayesian_temp0.5,202,202,-1.0,Bayesian,0.5,,Default,1.0,10.0,69444,199,76.35738258308265,1499,ok,,best_f1
0.0936767781457126,0.2812115911991272,0.7090763829930119,0.7374929735806633,0.18295914098452098,0.2931843575418994,0.5802534669232301,7433,5859,467,1312,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bayesian_temp0.5,202,202,-1.0,Bayesian,0.5,,Default,1.0,10.0,69444,199,76.35738258308265,1499,ok,,best_f2
0.040506859378146805,0.2812115911991272,0.7090763829930119,0.9949409780775716,0.12,0.21416903623933692,0.13814610842014466,312,12980,9,1770,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bayesian_temp0.5,202,202,-1.0,Bayesian,0.5,,Default,1.0,10.0,69444,199,76.35738258308265,1499,ok,,max_recall_precision_ge_0.12
0.0693492487768007,0.2812115911991272,0.7090763829930119,0.8707138842046094,0.15000968429207825,0.25592730276745146,0.4023621524782695,4515,8777,230,1549,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bayesian_temp0.5,202,202,-1.0,Bayesian,0.5,,Default,1.0,10.0,69444,199,76.35738258308265,1499,ok,,max_recall_precision_ge_0.15
0.10542885253609995,0.2812115911991272,0.7090763829930119,0.6621697582911749,0.2,0.3072108488720824,0.6474686483975848,8580,4712,601,1178,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bayesian_temp0.5,202,202,-1.0,Bayesian,0.5,,Default,1.0,10.0,69444,199,76.35738258308265,1499,ok,,max_recall_precision_ge_0.20
0.5,0.23636066721183416,0.6814708291001321,0.02874617737003058,0.573170731707317,0.054746651135701804,0.8905449150256272,13158,35,1588,47,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bayesian_temp0.5,202,202,-1.0,Bayesian,0.5,,Default,1.0,10.0,69444,199,76.35738258308265,1499,ok,,default_0.5
0.13624927621362615,0.23636066721183416,0.6814708291001321,0.44831804281345566,0.21413964358749635,0.28983788058521154,0.7577555975182088,10503,2690,902,733,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bayesian_temp0.5,202,202,-1.0,Bayesian,0.5,,Default,1.0,10.0,69444,199,76.35738258308265,1499,ok,,best_f1
0.09072766224334623,0.23636066721183416,0.6814708291001321,0.7192660550458716,0.16356050069541028,0.2665155807365439,0.5634610196924738,7179,6014,459,1176,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bayesian_temp0.5,202,202,-1.0,Bayesian,0.5,,Default,1.0,10.0,69444,199,76.35738258308265,1499,ok,,best_f2
0.051489220592630315,0.23636066721183416,0.6814708291001321,0.962079510703364,0.12000305157155935,0.21338940514142304,0.21789857027245751,1658,11535,62,1573,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bayesian_temp0.5,202,202,-1.0,Bayesian,0.5,,Default,1.0,10.0,69444,199,76.35738258308265,1499,ok,,max_recall_precision_ge_0.12
0.07927552405992508,0.23636066721183416,0.6814708291001321,0.7804281345565749,0.15001175640724196,0.2516517108766394,0.4881980037766388,5963,7230,359,1276,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bayesian_temp0.5,202,202,-1.0,Bayesian,0.5,,Default,1.0,10.0,69444,199,76.35738258308265,1499,ok,,max_recall_precision_ge_0.15
0.12507053360085377,0.23636066721183416,0.6814708291001321,0.5009174311926605,0.2,0.2858638743455497,0.7240356083086054,9917,3276,816,819,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bayesian_temp0.5,202,202,-1.0,Bayesian,0.5,,Default,1.0,10.0,69444,199,76.35738258308265,1499,ok,,max_recall_precision_ge_0.20
0.5,0.2741316051742656,0.7068146075769116,0.032602585722315905,0.5420560747663551,0.061505832449628844,0.8825559020635658,13243,49,1721,58,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bayesian_temp2,202,202,-1.0,Bayesian,2.0,,Default,1.0,10.0,69444,199,77.86534141702577,1490,ok,,default_0.5
0.14246873153464942,0.2741316051742656,0.7068146075769116,0.45868465430016864,0.2545227698066126,0.32738214643931796,0.777519739897817,10902,2390,963,816,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bayesian_temp2,202,202,-1.0,Bayesian,2.0,,Default,1.0,10.0,69444,199,77.86534141702577,1490,ok,,best_f1
0.0975125116674379,0.2741316051742656,0.7068146075769116,0.7144463181562676,0.18818477938999112,0.29790226180710183,0.6024815871541371,7809,5483,508,1271,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bayesian_temp2,202,202,-1.0,Bayesian,2.0,,Default,1.0,10.0,69444,199,77.86534141702577,1490,ok,,best_f2
0.04152439939036517,0.2741316051742656,0.7068146075769116,0.9960652051714446,0.12000541785182176,0.21420368691447567,0.13734987724769424,298,12994,7,1772,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bayesian_temp2,202,202,-1.0,Bayesian,2.0,,Default,1.0,10.0,69444,199,77.86534141702577,1490,ok,,max_recall_precision_ge_0.12
0.07152294191176249,0.2741316051742656,0.7068146075769116,0.8555368184373243,0.1500098561009265,0.2552620545073375,0.41072257978899873,4668,8624,257,1522,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bayesian_temp2,202,202,-1.0,Bayesian,2.0,,Default,1.0,10.0,69444,199,77.86534141702577,1490,ok,,max_recall_precision_ge_0.15
0.10651087374393585,0.2741316051742656,0.7068146075769116,0.654300168634064,0.2,0.30635609948677456,0.6502554575011612,8636,4656,615,1164,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bayesian_temp2,202,202,-1.0,Bayesian,2.0,,Default,1.0,10.0,69444,199,77.86534141702577,1490,ok,,max_recall_precision_ge_0.20
0.5,0.22913345537555704,0.6784166193220341,0.020795107033639144,0.5074626865671642,0.0399529964747356,0.8898030752630159,13160,33,1601,34,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bayesian_temp2,202,202,-1.0,Bayesian,2.0,,Default,1.0,10.0,69444,199,77.86534141702577,1490,ok,,default_0.5
0.12376772736900934,0.22913345537555704,0.6784166193220341,0.5033639143730887,0.1981699975921021,0.2843814789219074,0.720663609387645,9863,3330,812,823,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bayesian_temp2,202,202,-1.0,Bayesian,2.0,,Default,1.0,10.0,69444,199,77.86534141702577,1490,ok,,best_f1
0.07732501173037573,0.22913345537555704,0.6784166193220341,0.8012232415902141,0.14702581369248036,0.24845898530109056,0.4655381710277853,5593,7600,325,1310,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bayesian_temp2,202,202,-1.0,Bayesian,2.0,,Default,1.0,10.0,69444,199,77.86534141702577,1490,ok,,best_f2
0.052885603509508425,0.22913345537555704,0.6784166193220341,0.9657492354740062,0.1200030399756802,0.21347934834043128,0.21533585109252765,1614,11579,56,1579,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bayesian_temp2,202,202,-1.0,Bayesian,2.0,,Default,1.0,10.0,69444,199,77.86534141702577,1490,ok,,max_recall_precision_ge_0.12
0.08124989200654764,0.22913345537555704,0.6784166193220341,0.7688073394495413,0.15,0.2510234648027958,0.494132721877529,6070,7123,378,1257,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bayesian_temp2,202,202,-1.0,Bayesian,2.0,,Default,1.0,10.0,69444,199,77.86534141702577,1490,ok,,max_recall_precision_ge_0.15
0.12647491336699723,0.22913345537555704,0.6784166193220341,0.4850152905198777,0.2,0.2832142857142857,0.7292959266253035,10021,3172,842,793,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bayesian_temp2,202,202,-1.0,Bayesian,2.0,,Default,1.0,10.0,69444,199,77.86534141702577,1490,ok,,max_recall_precision_ge_0.20
0.5,0.26576610640903325,0.7036516827798552,0.01911186059584036,0.53125,0.03689636462289745,0.8822241390750448,13262,30,1745,34,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bayesian_temp5,202,202,-1.0,Bayesian,5.0,,Default,1.0,10.0,69444,199,77.45902029192075,1439,ok,,default_0.5
0.15065634958688445,0.26576610640903325,0.7036516827798552,0.419336706014615,0.26276858048608664,0.3230835859679515,0.7925817795766704,11199,2093,1033,746,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bayesian_temp5,202,202,-1.0,Bayesian,5.0,,Default,1.0,10.0,69444,199,77.45902029192075,1439,ok,,best_f1
0.09727285018158248,0.26576610640903325,0.7036516827798552,0.7138842046093311,0.18397798058815007,0.29255931812946323,0.5924623449008029,7659,5633,509,1270,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bayesian_temp5,202,202,-1.0,Bayesian,5.0,,Default,1.0,10.0,69444,199,77.45902029192075,1439,ok,,best_f2
0.04168864142297358,0.26576610640903325,0.7036516827798552,0.9966273187183811,0.12,0.21420804639362087,0.13688540906376484,290,13002,6,1773,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bayesian_temp5,202,202,-1.0,Bayesian,5.0,,Default,1.0,10.0,69444,199,77.45902029192075,1439,ok,,max_recall_precision_ge_0.12
0.07289943400835353,0.26576610640903325,0.7036516827798552,0.8673412029229904,0.150009721952168,0.255781185246581,0.40422002521398714,4549,8743,236,1543,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bayesian_temp5,202,202,-1.0,Bayesian,5.0,,Default,1.0,10.0,69444,199,77.45902029192075,1439,ok,,max_recall_precision_ge_0.15
