threshold,pr_auc,roc_auc,recall,precision,f1,accuracy,tn,fp,fn,tp,split,experiment_type,feature_config,model_name,row_order_seed,model_seed,negative_ratio,bootstrap_type,bagging_temperature,subsample,boosting_type,random_strength,l2_leaf_reg,train_subset_rows,n_columns,fit_seconds,best_iteration,status,error,threshold_strategy
0.10756295873083842,0.26576610640903325,0.7036516827798552,0.6447442383361439,0.2,0.30529677934522226,0.6536394399840754,8704,4588,632,1147,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bayesian_temp5,202,202,-1.0,Bayesian,5.0,,Default,1.0,10.0,69444,199,77.45902029192075,1439,ok,,max_recall_precision_ge_0.20
0.5,0.22417213109558565,0.6768255151524845,0.011009174311926606,0.6206896551724138,0.021634615384615384,0.8902077151335311,13182,11,1617,18,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bayesian_temp5,202,202,-1.0,Bayesian,5.0,,Default,1.0,10.0,69444,199,77.45902029192075,1439,ok,,default_0.5
0.1319661723701461,0.22417213109558565,0.6768255151524845,0.45871559633027525,0.2071251035625518,0.2853881278538813,0.7466954410574589,10322,2871,885,750,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bayesian_temp5,202,202,-1.0,Bayesian,5.0,,Default,1.0,10.0,69444,199,77.45902029192075,1439,ok,,best_f1
0.0764185343456012,0.22417213109558565,0.6768255151524845,0.8256880733944955,0.14467902689958204,0.24621557541491884,0.44254113838683573,5212,7981,285,1350,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bayesian_temp5,202,202,-1.0,Bayesian,5.0,,Default,1.0,10.0,69444,199,77.45902029192075,1439,ok,,best_f2
0.05491542559643644,0.22417213109558565,0.6768255151524845,0.9571865443425076,0.12000613449888813,0.21327337149086945,0.22133800917183707,1717,11476,70,1565,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bayesian_temp5,202,202,-1.0,Bayesian,5.0,,Default,1.0,10.0,69444,199,77.45902029192075,1439,ok,,max_recall_precision_ge_0.12
0.0823478612435388,0.22417213109558565,0.6768255151524845,0.7798165137614679,0.15,0.25160335471139617,0.48846776369031564,5968,7225,360,1275,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bayesian_temp5,202,202,-1.0,Bayesian,5.0,,Default,1.0,10.0,69444,199,77.45902029192075,1439,ok,,max_recall_precision_ge_0.15
0.1278722350360252,0.22417213109558565,0.6768255151524845,0.4795107033639144,0.2,0.28226822682268227,0.7311168060426221,10057,3136,851,784,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bayesian_temp5,202,202,-1.0,Bayesian,5.0,,Default,1.0,10.0,69444,199,77.45902029192075,1439,ok,,max_recall_precision_ge_0.20
0.5,0.27914983533411525,0.7083675667757231,0.03934794828555368,0.56,0.07352941176470588,0.882954017649791,13237,55,1709,70,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bernoulli_sub0.66,202,202,-1.0,Bernoulli,,0.66,Default,1.0,10.0,69444,199,65.36264537496027,1490,ok,,default_0.5
0.14471099571459597,0.27914983533411525,0.7083675667757231,0.4547498594716133,0.2607154366741863,0.331421548545678,0.7834251210934908,10998,2294,970,809,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bernoulli_sub0.66,202,202,-1.0,Bernoulli,,0.66,Default,1.0,10.0,69444,199,65.36264537496027,1490,ok,,best_f1
0.09683831003941282,0.27914983533411525,0.7083675667757231,0.7195053400786959,0.18760076212809615,0.2976052080911416,0.5990976046712229,7749,5543,499,1280,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bernoulli_sub0.66,202,202,-1.0,Bernoulli,,0.66,Default,1.0,10.0,69444,199,65.36264537496027,1490,ok,,best_f2
0.040311742657140624,0.27914983533411525,0.7083675667757231,0.9943788645306352,0.12000542704022793,0.21416464891041162,0.13861057660407405,320,12972,10,1769,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bernoulli_sub0.66,202,202,-1.0,Bernoulli,,0.66,Default,1.0,10.0,69444,199,65.36264537496027,1490,ok,,max_recall_precision_ge_0.12
0.06952025111946519,0.27914983533411525,0.7083675667757231,0.8718381112984823,0.15,0.2559617130126248,0.4016986265012275,4503,8789,228,1551,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bernoulli_sub0.66,202,202,-1.0,Bernoulli,,0.66,Default,1.0,10.0,69444,199,65.36264537496027,1490,ok,,max_recall_precision_ge_0.15
0.10726805740431791,0.27914983533411525,0.7083675667757231,0.642495784148398,0.2,0.3050440352281825,0.6544356711565258,8720,4572,636,1143,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bernoulli_sub0.66,202,202,-1.0,Bernoulli,,0.66,Default,1.0,10.0,69444,199,65.36264537496027,1490,ok,,max_recall_precision_ge_0.20
0.5,0.2356884144546089,0.6799124547328522,0.027522935779816515,0.5357142857142857,0.05235602094240838,0.890140275155112,13154,39,1590,45,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bernoulli_sub0.66,202,202,-1.0,Bernoulli,,0.66,Default,1.0,10.0,69444,199,65.36264537496027,1490,ok,,default_0.5
0.1313048923784121,0.2356884144546089,0.6799124547328522,0.4654434250764526,0.20662503393972306,0.2861978187288454,0.7439978419206906,10271,2922,874,761,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bernoulli_sub0.66,202,202,-1.0,Bernoulli,,0.66,Default,1.0,10.0,69444,199,65.36264537496027,1490,ok,,best_f1
0.07860241786188131,0.2356884144546089,0.6799124547328522,0.7877675840978593,0.14950667440510737,0.2513170731707317,0.4824656056110062,5866,7327,347,1288,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bernoulli_sub0.66,202,202,-1.0,Bernoulli,,0.66,Default,1.0,10.0,69444,199,65.36264537496027,1490,ok,,best_f2
0.05142621583091048,0.2356884144546089,0.6799124547328522,0.963302752293578,0.12,0.21341463414634146,0.21702185055300782,1643,11550,60,1575,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bernoulli_sub0.66,202,202,-1.0,Bernoulli,,0.66,Default,1.0,10.0,69444,199,65.36264537496027,1490,ok,,max_recall_precision_ge_0.12
0.07945541405792754,0.2356884144546089,0.6799124547328522,0.7798165137614679,0.15,0.25160335471139617,0.48846776369031564,5968,7225,360,1275,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bernoulli_sub0.66,202,202,-1.0,Bernoulli,,0.66,Default,1.0,10.0,69444,199,65.36264537496027,1490,ok,,max_recall_precision_ge_0.15
0.12640398940663927,0.2356884144546089,0.6799124547328522,0.4850152905198777,0.2,0.2832142857142857,0.7292959266253035,10021,3172,842,793,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bernoulli_sub0.66,202,202,-1.0,Bernoulli,,0.66,Default,1.0,10.0,69444,199,65.36264537496027,1490,ok,,max_recall_precision_ge_0.20
0.5,0.2803820117050163,0.7089454120590017,0.03653738055087127,0.5462184873949579,0.0684931506849315,0.8826886072589741,13238,54,1714,65,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bernoulli_sub0.8,202,202,-1.0,Bernoulli,,0.8,Default,1.0,10.0,69444,199,58.18307829205878,1107,ok,,default_0.5
0.14621379851360122,0.2803820117050163,0.7089454120590017,0.44969083754918493,0.26507620941020543,0.3335417969564311,0.7878707451396723,11074,2218,979,800,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bernoulli_sub0.8,202,202,-1.0,Bernoulli,,0.8,Default,1.0,10.0,69444,199,58.18307829205878,1107,ok,,best_f1
0.0981260433652771,0.2803820117050163,0.7089454120590017,0.7077009555930298,0.18963699352312094,0.29912093133760986,0.6085196735452193,7912,5380,520,1259,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bernoulli_sub0.8,202,202,-1.0,Bernoulli,,0.8,Default,1.0,10.0,69444,199,58.18307829205878,1107,ok,,best_f2
0.04225635742121276,0.2803820117050163,0.7089454120590017,0.9955030916245081,0.12000271039436237,0.2141863699582754,0.13774799283391945,305,12987,8,1771,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bernoulli_sub0.8,202,202,-1.0,Bernoulli,,0.8,Default,1.0,10.0,69444,199,58.18307829205878,1107,ok,,max_recall_precision_ge_0.12
0.0700691742528005,0.2803820117050163,0.7089454120590017,0.866779089376054,0.15,0.25574259888879675,0.40448543560480393,4554,8738,237,1542,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bernoulli_sub0.8,202,202,-1.0,Bernoulli,,0.8,Default,1.0,10.0,69444,199,58.18307829205878,1107,ok,,max_recall_precision_ge_0.15
0.10569590819052246,0.2803820117050163,0.7089454120590017,0.65654862282181,0.2,0.30660191626197664,0.6494592263287108,8620,4672,611,1168,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bernoulli_sub0.8,202,202,-1.0,Bernoulli,,0.8,Default,1.0,10.0,69444,199,58.18307829205878,1107,ok,,max_recall_precision_ge_0.20
0.5,0.23633802924246958,0.6809799284255782,0.024464831804281346,0.547945205479452,0.0468384074941452,0.8902077151335311,13160,33,1595,40,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bernoulli_sub0.8,202,202,-1.0,Bernoulli,,0.8,Default,1.0,10.0,69444,199,58.18307829205878,1107,ok,,default_0.5
0.1540368807667451,0.23633802924246958,0.6809799284255782,0.3730886850152905,0.23735408560311283,0.2901307966706302,0.7986916644186673,11233,1960,1025,610,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bernoulli_sub0.8,202,202,-1.0,Bernoulli,,0.8,Default,1.0,10.0,69444,199,58.18307829205878,1107,ok,,best_f1
0.09154368391900908,0.23633802924246958,0.6809799284255782,0.7076452599388379,0.16395068726087572,0.2662218131615278,0.5698678176422983,7293,5900,478,1157,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bernoulli_sub0.8,202,202,-1.0,Bernoulli,,0.8,Default,1.0,10.0,69444,199,58.18307829205878,1107,ok,,best_f2
0.05247921000338725,0.23633802924246958,0.6809799284255782,0.964525993883792,0.12000608781675672,0.21345425013535463,0.21621257081197734,1629,11564,58,1577,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bernoulli_sub0.8,202,202,-1.0,Bernoulli,,0.8,Default,1.0,10.0,69444,199,58.18307829205878,1107,ok,,max_recall_precision_ge_0.12
0.0804057848369529,0.23633802924246958,0.6809799284255782,0.7718654434250765,0.1500059431831689,0.25119426751592355,0.49258160237388726,6042,7151,373,1262,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bernoulli_sub0.8,202,202,-1.0,Bernoulli,,0.8,Default,1.0,10.0,69444,199,58.18307829205878,1107,ok,,max_recall_precision_ge_0.15
0.12536773144493216,0.23633802924246958,0.6809799284255782,0.491131498470948,0.2,0.2842477876106195,0.7272727272727273,9981,3212,832,803,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bernoulli_sub0.8,202,202,-1.0,Bernoulli,,0.8,Default,1.0,10.0,69444,199,58.18307829205878,1107,ok,,max_recall_precision_ge_0.20
0.5,0.2814519141004348,0.7093196751413361,0.041596402473299605,0.5606060606060606,0.07744636316064887,0.8830203702474951,13234,58,1705,74,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bernoulli_sub0.9,202,202,-1.0,Bernoulli,,0.9,Default,1.0,10.0,69444,199,73.38615845795721,1475,ok,,default_0.5
0.15036636106066872,0.2814519141004348,0.7093196751413361,0.43732433951658234,0.2697642163661581,0.33369075702337553,0.7938424789330503,11186,2106,1001,778,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bernoulli_sub0.9,202,202,-1.0,Bernoulli,,0.9,Default,1.0,10.0,69444,199,73.38615845795721,1475,ok,,best_f1
0.09468124861791587,0.2814519141004348,0.7093196751413361,0.7318718381112985,0.1848906560636183,0.2952046253259268,0.5874859000729878,7552,5740,477,1302,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bernoulli_sub0.9,202,202,-1.0,Bernoulli,,0.9,Default,1.0,10.0,69444,199,73.38615845795721,1475,ok,,best_f2
0.040396356123175006,0.2814519141004348,0.7093196751413361,0.9949409780775716,0.12,0.21416903623933692,0.13814610842014466,312,12980,9,1770,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bernoulli_sub0.9,202,202,-1.0,Bernoulli,,0.9,Default,1.0,10.0,69444,199,73.38615845795721,1475,ok,,max_recall_precision_ge_0.12
0.06913893551386531,0.2814519141004348,0.7093196751413361,0.8752107925801011,0.15,0.2561065877128053,0.3998407537655099,4469,8823,222,1557,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bernoulli_sub0.9,202,202,-1.0,Bernoulli,,0.9,Default,1.0,10.0,69444,199,73.38615845795721,1475,ok,,max_recall_precision_ge_0.15
0.10573288069849547,0.2814519141004348,0.7093196751413361,0.6587970770095559,0.2,0.30684644586987825,0.6486629951562604,8604,4688,607,1172,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bernoulli_sub0.9,202,202,-1.0,Bernoulli,,0.9,Default,1.0,10.0,69444,199,73.38615845795721,1475,ok,,max_recall_precision_ge_0.20
0.5,0.2383189209485436,0.6812226203730039,0.02996941896024465,0.5833333333333334,0.05700988947062245,0.8906797949824656,13158,35,1586,49,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bernoulli_sub0.9,202,202,-1.0,Bernoulli,,0.9,Default,1.0,10.0,69444,199,73.38615845795721,1475,ok,,default_0.5
0.13805099559738987,0.2383189209485436,0.6812226203730039,0.43730886850152906,0.21484375,0.28813217811807373,0.761734556244942,10580,2613,920,715,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bernoulli_sub0.9,202,202,-1.0,Bernoulli,,0.9,Default,1.0,10.0,69444,199,73.38615845795721,1475,ok,,best_f1
0.07704728459060767,0.2383189209485436,0.6812226203730039,0.8012232415902141,0.14783884437422412,0.2496189024390244,0.4688427299703264,5642,7551,325,1310,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bernoulli_sub0.9,202,202,-1.0,Bernoulli,,0.9,Default,1.0,10.0,69444,199,73.38615845795721,1475,ok,,best_f2
0.05179432238696787,0.2383189209485436,0.6812226203730039,0.9602446483180428,0.12000305740273638,0.2133442043755945,0.21917992986242243,1680,11513,65,1570,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bernoulli_sub0.9,202,202,-1.0,Bernoulli,,0.9,Default,1.0,10.0,69444,199,73.38615845795721,1475,ok,,max_recall_precision_ge_0.12
0.07948759355416887,0.2383189209485436,0.6812226203730039,0.7828746177370031,0.1500058596038908,0.25177025963808025,0.48691664418667385,5940,7253,355,1280,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bernoulli_sub0.9,202,202,-1.0,Bernoulli,,0.9,Default,1.0,10.0,69444,199,73.38615845795721,1475,ok,,max_recall_precision_ge_0.15
0.1254813035594511,0.2383189209485436,0.6812226203730039,0.4984709480122324,0.2,0.28546409807355516,0.7248448880496359,9933,3260,820,815,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_bernoulli_sub0.9,202,202,-1.0,Bernoulli,,0.9,Default,1.0,10.0,69444,199,73.38615845795721,1475,ok,,max_recall_precision_ge_0.20
0.5,0.2834881680974963,0.7095836046212061,0.04272062956717257,0.5757575757575758,0.07953950811093669,0.883285780638312,13236,56,1703,76,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_mvs_sub0.8,202,202,-1.0,MVS,,0.8,Default,1.0,10.0,69444,199,69.4931636248948,1436,ok,,default_0.5
0.15955575797573193,0.2834881680974963,0.7095836046212061,0.40415964024733,0.28273692489186003,0.3327163350300787,0.8086391082210869,11468,1824,1060,719,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_mvs_sub0.8,202,202,-1.0,MVS,,0.8,Default,1.0,10.0,69444,199,69.4931636248948,1436,ok,,best_f1
0.09196539271798057,0.2834881680974963,0.7095836046212061,0.7453625632377741,0.1818431157432803,0.2923602689890861,0.5740826753367394,7326,5966,453,1326,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_mvs_sub0.8,202,202,-1.0,MVS,,0.8,Default,1.0,10.0,69444,199,69.4931636248948,1436,ok,,best_f2
0.04086609837667068,0.2834881680974963,0.7095836046212061,0.9949409780775716,0.12,0.21416903623933692,0.13814610842014466,312,12980,9,1770,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_mvs_sub0.8,202,202,-1.0,MVS,,0.8,Default,1.0,10.0,69444,199,69.4931636248948,1436,ok,,max_recall_precision_ge_0.12
0.06993390931919041,0.2834881680974963,0.7095836046212061,0.8684654300168634,0.15,0.25581587879791373,0.40355649923694514,4537,8755,234,1545,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_mvs_sub0.8,202,202,-1.0,MVS,,0.8,Default,1.0,10.0,69444,199,69.4931636248948,1436,ok,,max_recall_precision_ge_0.15
0.10511495901611945,0.2834881680974963,0.7095836046212061,0.6616076447442384,0.2,0.3071503131524008,0.6476677061906974,8584,4708,602,1177,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_mvs_sub0.8,202,202,-1.0,MVS,,0.8,Default,1.0,10.0,69444,199,69.4931636248948,1436,ok,,max_recall_precision_ge_0.20
0.5,0.23710341553405023,0.6823809123131046,0.028134556574923548,0.5822784810126582,0.05367561260210035,0.8906123550040465,13160,33,1589,46,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_mvs_sub0.8,202,202,-1.0,MVS,,0.8,Default,1.0,10.0,69444,199,69.4931636248948,1436,ok,,default_0.5
0.14094584555790501,0.23710341553405023,0.6823809123131046,0.42691131498470947,0.22067657287385395,0.2909545644018341,0.7705691934178581,10728,2465,937,698,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_mvs_sub0.8,202,202,-1.0,MVS,,0.8,Default,1.0,10.0,69444,199,69.4931636248948,1436,ok,,best_f1
0.08913381734239062,0.23710341553405023,0.6823809123131046,0.7223241590214067,0.16173651054505614,0.2642945059863489,0.5565821418937146,7072,6121,454,1181,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_mvs_sub0.8,202,202,-1.0,MVS,,0.8,Default,1.0,10.0,69444,199,69.4931636248948,1436,ok,,best_f2
0.05209610390361963,0.23710341553405023,0.6823809123131046,0.9602446483180428,0.12000305740273638,0.2133442043755945,0.21917992986242243,1680,11513,65,1570,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_mvs_sub0.8,202,202,-1.0,MVS,,0.8,Default,1.0,10.0,69444,199,69.4931636248948,1436,ok,,max_recall_precision_ge_0.12
0.07970419905111951,0.23710341553405023,0.6823809123131046,0.7755351681957187,0.1500059150597421,0.2513877874702617,0.49069328297814946,6008,7185,367,1268,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_mvs_sub0.8,202,202,-1.0,MVS,,0.8,Default,1.0,10.0,69444,199,69.4931636248948,1436,ok,,max_recall_precision_ge_0.15
