threshold,pr_auc,roc_auc,recall,precision,f1,accuracy,tn,fp,fn,tp,split,experiment_type,feature_config,model_name,row_order_seed,model_seed,negative_ratio,bootstrap_type,bagging_temperature,subsample,boosting_type,random_strength,l2_leaf_reg,train_subset_rows,n_columns,fit_seconds,best_iteration,status,error,threshold_strategy
0.12490805208897597,0.23710341553405023,0.6823809123131046,0.5003058103975535,0.2,0.28576419213973797,0.724237928243863,9921,3272,817,818,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_mvs_sub0.8,202,202,-1.0,MVS,,0.8,Default,1.0,10.0,69444,199,69.4931636248948,1436,ok,,max_recall_precision_ge_0.20
0.5,0.2836185336841349,0.7098661838207719,0.045531197301854974,0.5785714285714286,0.08441896821261073,0.8834184858337204,13233,59,1698,81,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_mvs_sub0.9,202,202,-1.0,MVS,,0.9,Default,1.0,10.0,69444,199,73.6105871249456,1499,ok,,default_0.5
0.15016492729820974,0.2836185336841349,0.7098661838207719,0.4390106801573918,0.2707105719237435,0.33490566037735847,0.7941742419215713,11188,2104,998,781,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_mvs_sub0.9,202,202,-1.0,MVS,,0.9,Default,1.0,10.0,69444,199,73.6105871249456,1499,ok,,best_f1
0.09369814290159348,0.2836185336841349,0.7098661838207719,0.7329960652051715,0.18384322571549416,0.2939585211902615,0.5843673279808904,7503,5789,475,1304,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_mvs_sub0.9,202,202,-1.0,MVS,,0.9,Default,1.0,10.0,69444,199,73.6105871249456,1499,ok,,best_f2
0.04046604307979725,0.2836185336841349,0.7098661838207719,0.9949409780775716,0.12,0.21416903623933692,0.13814610842014466,312,12980,9,1770,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_mvs_sub0.9,202,202,-1.0,MVS,,0.9,Default,1.0,10.0,69444,199,73.6105871249456,1499,ok,,max_recall_precision_ge_0.12
0.06919103833280613,0.2836185336841349,0.7098661838207719,0.8763350196739741,0.15000481093043394,0.256161682550115,0.39924358038617214,4458,8834,220,1559,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_mvs_sub0.9,202,202,-1.0,MVS,,0.9,Default,1.0,10.0,69444,199,73.6105871249456,1499,ok,,max_recall_precision_ge_0.15
0.10524536669527275,0.2836185336841349,0.7098661838207719,0.6571107363687465,0.2,0.30666316894018886,0.6492601685355982,8616,4676,610,1169,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_mvs_sub0.9,202,202,-1.0,MVS,,0.9,Default,1.0,10.0,69444,199,73.6105871249456,1499,ok,,max_recall_precision_ge_0.20
0.5,0.23652356669755556,0.682921973959409,0.02996941896024465,0.5833333333333334,0.05700988947062245,0.8906797949824656,13158,35,1586,49,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_mvs_sub0.9,202,202,-1.0,MVS,,0.9,Default,1.0,10.0,69444,199,73.6105871249456,1499,ok,,default_0.5
0.14893745170934247,0.23652356669755556,0.682921973959409,0.3944954128440367,0.23101719197707737,0.2913937203523831,0.788440787698948,11046,2147,990,645,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_mvs_sub0.9,202,202,-1.0,MVS,,0.9,Default,1.0,10.0,69444,199,73.6105871249456,1499,ok,,best_f1
0.08245505693624636,0.23652356669755556,0.682921973959409,0.763914373088685,0.15391250770178683,0.2562051282051282,0.5109252765039115,6327,6866,386,1249,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_mvs_sub0.9,202,202,-1.0,MVS,,0.9,Default,1.0,10.0,69444,199,73.6105871249456,1499,ok,,best_f2
0.051680601258409696,0.23652356669755556,0.682921973959409,0.962691131498471,0.12000609942055505,0.21340926038912617,0.21749393040194226,1651,11542,61,1574,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_mvs_sub0.9,202,202,-1.0,MVS,,0.9,Default,1.0,10.0,69444,199,73.6105871249456,1499,ok,,max_recall_precision_ge_0.12
0.07938745299932916,0.23652356669755556,0.682921973959409,0.7798165137614679,0.15,0.25160335471139617,0.48846776369031564,5968,7225,360,1275,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_mvs_sub0.9,202,202,-1.0,MVS,,0.9,Default,1.0,10.0,69444,199,73.6105871249456,1499,ok,,max_recall_precision_ge_0.15
0.1253511876918104,0.23652356669755556,0.682921973959409,0.4966360856269113,0.2,0.2851624231782265,0.7254518478554087,9945,3248,823,812,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_mvs_sub0.9,202,202,-1.0,MVS,,0.9,Default,1.0,10.0,69444,199,73.6105871249456,1499,ok,,max_recall_precision_ge_0.20
0.5,0.28160163723422876,0.7094805025427053,0.035975267003934795,0.5663716814159292,0.06765327695560254,0.882954017649791,13243,49,1715,64,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_no_bootstrap,202,202,-1.0,No,,,Default,1.0,10.0,69444,199,51.52379241702147,880,ok,,default_0.5
0.14943990733470097,0.28160163723422876,0.7094805025427053,0.4418212478920742,0.2680763983628922,0.3336871152621524,0.7917191958065158,11146,2146,993,786,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_no_bootstrap,202,202,-1.0,No,,,Default,1.0,10.0,69444,199,51.52379241702147,880,ok,,best_f1
0.0946749533265484,0.28160163723422876,0.7094805025427053,0.7341202922990444,0.18569600454997867,0.29641398093508853,0.5886138942339593,7565,5727,473,1306,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_no_bootstrap,202,202,-1.0,No,,,Default,1.0,10.0,69444,199,51.52379241702147,880,ok,,best_f2
0.04416563624830693,0.28160163723422876,0.7094805025427053,0.9966273187183811,0.12,0.21420804639362087,0.13688540906376484,290,13002,6,1773,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_no_bootstrap,202,202,-1.0,No,,,Default,1.0,10.0,69444,199,51.52379241702147,880,ok,,max_recall_precision_ge_0.12
0.07054021397461455,0.28160163723422876,0.7094805025427053,0.8695896571107363,0.15000484824978183,0.2558716506781343,0.4029593258576073,4526,8766,232,1547,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_no_bootstrap,202,202,-1.0,No,,,Default,1.0,10.0,69444,199,51.52379241702147,880,ok,,max_recall_precision_ge_0.15
0.10464914924810109,0.28160163723422876,0.7094805025427053,0.6683530073074762,0.2,0.3078715691351631,0.6452790126733462,8536,4756,590,1189,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_no_bootstrap,202,202,-1.0,No,,,Default,1.0,10.0,69444,199,51.52379241702147,880,ok,,max_recall_precision_ge_0.20
0.5,0.23488749173380813,0.6809203564766878,0.02018348623853211,0.5076923076923077,0.03882352941176471,0.8898030752630159,13161,32,1602,33,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_no_bootstrap,202,202,-1.0,No,,,Default,1.0,10.0,69444,199,51.52379241702147,880,ok,,default_0.5
0.12972297635692057,0.23488749173380813,0.6809203564766878,0.4782874617737003,0.2073720498541501,0.2893081761006289,0.7408956029134071,10204,2989,853,782,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_no_bootstrap,202,202,-1.0,No,,,Default,1.0,10.0,69444,199,51.52379241702147,880,ok,,best_f1
0.0838513717754776,0.23488749173380813,0.6809203564766878,0.7547400611620795,0.15436577433074805,0.2563090663620314,0.5170623145400594,6433,6760,401,1234,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_no_bootstrap,202,202,-1.0,No,,,Default,1.0,10.0,69444,199,51.52379241702147,880,ok,,best_f2
0.053819544180578556,0.23488749173380813,0.6809203564766878,0.9657492354740062,0.1200030399756802,0.21347934834043128,0.21533585109252765,1614,11579,56,1579,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_no_bootstrap,202,202,-1.0,No,,,Default,1.0,10.0,69444,199,51.52379241702147,880,ok,,max_recall_precision_ge_0.12
0.08039327757544922,0.23488749173380813,0.6809203564766878,0.7730886850152905,0.15001186802753383,0.2512672696551039,0.49197464256811435,6031,7162,371,1264,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_no_bootstrap,202,202,-1.0,No,,,Default,1.0,10.0,69444,199,51.52379241702147,880,ok,,max_recall_precision_ge_0.15
0.1242977357058006,0.23488749173380813,0.6809203564766878,0.5051987767584097,0.2,0.2865568083261058,0.722619368761802,9889,3304,809,826,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_no_bootstrap,202,202,-1.0,No,,,Default,1.0,10.0,69444,199,51.52379241702147,880,ok,,max_recall_precision_ge_0.20
0.5,0.2820525097522645,0.7085346107503243,0.039910061832490164,0.5867768595041323,0.07473684210526316,0.8833521332360161,13242,50,1708,71,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_ordered_boosting,202,202,-1.0,Default,,,Ordered,1.0,10.0,69444,199,152.02521666698158,1491,ok,,default_0.5
0.14761128114921154,0.2820525097522645,0.7085346107503243,0.42833052276559863,0.2711743772241993,0.3320984964044454,0.7966292880366266,11244,2048,1017,762,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_ordered_boosting,202,202,-1.0,Default,,,Ordered,1.0,10.0,69444,199,152.02521666698158,1491,ok,,best_f1
0.09710619469879961,0.2820525097522645,0.7085346107503243,0.7116357504215851,0.18957771787960467,0.29939694927279176,0.6068608586026143,7880,5412,513,1266,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_ordered_boosting,202,202,-1.0,Default,,,Ordered,1.0,10.0,69444,199,152.02521666698158,1491,ok,,best_f2
0.0425003215408836,0.2820525097522645,0.7085346107503243,0.9938167509836987,0.12000271499355189,0.21414728682170542,0.13900869219029924,327,12965,11,1768,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_ordered_boosting,202,202,-1.0,Default,,,Ordered,1.0,10.0,69444,199,152.02521666698158,1491,ok,,max_recall_precision_ge_0.12
0.07253924699125798,0.2820525097522645,0.7085346107503243,0.8740865654862282,0.1500096469226317,0.25607245780156446,0.4005042797425519,4481,8811,224,1555,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_ordered_boosting,202,202,-1.0,Default,,,Ordered,1.0,10.0,69444,199,152.02521666698158,1491,ok,,max_recall_precision_ge_0.15
0.10472940806449935,0.2820525097522645,0.7085346107503243,0.6514896008993817,0.2,0.3060470029046739,0.6512507464667242,8656,4636,620,1159,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_ordered_boosting,202,202,-1.0,Default,,,Ordered,1.0,10.0,69444,199,152.02521666698158,1491,ok,,max_recall_precision_ge_0.20
0.5,0.2334180396725896,0.6821208355556915,0.025688073394495414,0.5384615384615384,0.04903677758318739,0.890140275155112,13157,36,1593,42,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_ordered_boosting,202,202,-1.0,Default,,,Ordered,1.0,10.0,69444,199,152.02521666698158,1491,ok,,default_0.5
0.14604635529408114,0.2334180396725896,0.6821208355556915,0.38654434250764524,0.22973464194838242,0.28818969448244414,0.789452387375236,11074,2119,1003,632,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_ordered_boosting,202,202,-1.0,Default,,,Ordered,1.0,10.0,69444,199,152.02521666698158,1491,ok,,best_f1
0.07892976476176733,0.2334180396725896,0.6821208355556915,0.8061162079510703,0.1479901190208848,0.25007115074471115,0.4668869705961694,5605,7588,317,1318,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_ordered_boosting,202,202,-1.0,Default,,,Ordered,1.0,10.0,69444,199,152.02521666698158,1491,ok,,best_f2
0.055755320124554114,0.2334180396725896,0.6821208355556915,0.9565749235474006,0.12000306913220286,0.21325334060539952,0.2217426490423523,1724,11469,71,1564,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_ordered_boosting,202,202,-1.0,Default,,,Ordered,1.0,10.0,69444,199,152.02521666698158,1491,ok,,max_recall_precision_ge_0.12
0.08137386415474707,0.2334180396725896,0.6821208355556915,0.7828746177370031,0.1500058596038908,0.25177025963808025,0.48691664418667385,5940,7253,355,1280,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_ordered_boosting,202,202,-1.0,Default,,,Ordered,1.0,10.0,69444,199,152.02521666698158,1491,ok,,max_recall_precision_ge_0.15
0.12296658077667978,0.2334180396725896,0.6821208355556915,0.490519877675841,0.2,0.2841452612931798,0.727475047207985,9985,3208,833,802,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_full_ordered_boosting,202,202,-1.0,Default,,,Ordered,1.0,10.0,69444,199,152.02521666698158,1491,ok,,max_recall_precision_ge_0.20
0.5,0.28787231926588125,0.7109012644087057,0.05227655986509275,0.6038961038961039,0.09622348680807036,0.8840820118107624,13231,61,1686,93,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_ratio75_default_row37_model37,37,37,7.5,Default,,,Default,1.0,10.0,67150,199,69.10628658393398,1498,ok,,default_0.5
0.16954622391442753,0.28787231926588125,0.7109012644087057,0.4052838673412029,0.28252351097178685,0.33294851073655046,0.8083073452325659,11461,1831,1058,721,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_ratio75_default_row37_model37,37,37,7.5,Default,,,Default,1.0,10.0,67150,199,69.10628658393398,1498,ok,,best_f1
0.10293048934832273,0.28787231926588125,0.7109012644087057,0.7223159078133783,0.18800292611558156,0.2983515207801254,0.5989648994758144,7742,5550,494,1285,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_ratio75_default_row37_model37,37,37,7.5,Default,,,Default,1.0,10.0,67150,199,69.10628658393398,1498,ok,,best_f2
0.041477345094069425,0.28787231926588125,0.7109012644087057,0.9960652051714446,0.12000541785182176,0.21420368691447567,0.13734987724769424,298,12994,7,1772,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_ratio75_default_row37_model37,37,37,7.5,Default,,,Default,1.0,10.0,67150,199,69.10628658393398,1498,ok,,max_recall_precision_ge_0.12
0.07352655834738489,0.28787231926588125,0.7109012644087057,0.8740865654862282,0.1500096469226317,0.25607245780156446,0.4005042797425519,4481,8811,224,1555,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_ratio75_default_row37_model37,37,37,7.5,Default,,,Default,1.0,10.0,67150,199,69.10628658393398,1498,ok,,max_recall_precision_ge_0.15
0.11358223525768725,0.28787231926588125,0.7109012644087057,0.6526138279932546,0.2,0.3061708860759494,0.6508526308804989,8648,4644,618,1161,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_ratio75_default_row37_model37,37,37,7.5,Default,,,Default,1.0,10.0,67150,199,69.10628658393398,1498,ok,,max_recall_precision_ge_0.20
0.5,0.24140584070101836,0.6827043624978588,0.03363914373088685,0.5670103092783505,0.06351039260969978,0.8906123550040465,13151,42,1580,55,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_ratio75_default_row37_model37,37,37,7.5,Default,,,Default,1.0,10.0,67150,199,69.10628658393398,1498,ok,,default_0.5
0.15227153062333476,0.24140584070101836,0.6827043624978588,0.42262996941896025,0.22225796075908652,0.29131534569983136,0.7732667925546264,10775,2418,944,691,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_ratio75_default_row37_model37,37,37,7.5,Default,,,Default,1.0,10.0,67150,199,69.10628658393398,1498,ok,,best_f1
0.09042792892252009,0.24140584070101836,0.6827043624978588,0.7486238532110092,0.15636177823198774,0.25869174680333934,0.5269085513892635,6589,6604,411,1224,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_ratio75_default_row37_model37,37,37,7.5,Default,,,Default,1.0,10.0,67150,199,69.10628658393398,1498,ok,,best_f2
0.05537512656759607,0.24140584070101836,0.6827043624978588,0.9559633027522936,0.12,0.21323328785811732,0.22214728891286756,1731,11462,72,1563,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_ratio75_default_row37_model37,37,37,7.5,Default,,,Default,1.0,10.0,67150,199,69.10628658393398,1498,ok,,max_recall_precision_ge_0.12
0.0850695848941312,0.24140584070101836,0.6827043624978588,0.7749235474006116,0.15001183992422448,0.25136395198889,0.4910304828702455,6014,7179,368,1267,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_ratio75_default_row37_model37,37,37,7.5,Default,,,Default,1.0,10.0,67150,199,69.10628658393398,1498,ok,,max_recall_precision_ge_0.15
0.13160744460093687,0.24140584070101836,0.6827043624978588,0.5131498470948013,0.2,0.2878216123499142,0.7199892096034529,9837,3356,796,839,test,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_ratio75_default_row37_model37,37,37,7.5,Default,,,Default,1.0,10.0,67150,199,69.10628658393398,1498,ok,,max_recall_precision_ge_0.20
0.5,0.28619537591117494,0.7110346881403176,0.05227655986509275,0.5849056603773585,0.09597523219814241,0.8837502488222414,13226,66,1686,93,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_ratio75_bayesian_temp0,37,37,7.5,Bayesian,0.0,,Default,1.0,10.0,67150,199,73.343423500075,1297,ok,,default_0.5
0.15901448169931653,0.28619537591117494,0.7110346881403176,0.4451939291736931,0.2682018286488317,0.33474218089602703,0.791122022427178,11131,2161,987,792,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_ratio75_bayesian_temp0,37,37,7.5,Bayesian,0.0,,Default,1.0,10.0,67150,199,73.343423500075,1297,ok,,best_f1
0.10098322306633041,0.28619537591117494,0.7110346881403176,0.7318718381112985,0.18426266628927257,0.2944036178631996,0.5858934377280871,7528,5764,477,1302,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_ratio75_bayesian_temp0,37,37,7.5,Bayesian,0.0,,Default,1.0,10.0,67150,199,73.343423500075,1297,ok,,best_f2
0.04256201905837627,0.28619537591117494,0.7110346881403176,0.9949409780775716,0.12,0.21416903623933692,0.13814610842014466,312,12980,9,1770,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_ratio75_bayesian_temp0,37,37,7.5,Bayesian,0.0,,Default,1.0,10.0,67150,199,73.343423500075,1297,ok,,max_recall_precision_ge_0.12
0.0730404788741651,0.28619537591117494,0.7110346881403176,0.8780213603147836,0.15000480169019495,0.25623359580052496,0.3983146440183133,4441,8851,217,1562,validation,history_catboost_bootstrap_search,history_bootstrap_indicator_cat_interactions,BootstrapCat_ratio75_bayesian_temp0,37,37,7.5,Bayesian,0.0,,Default,1.0,10.0,67150,199,73.343423500075,1297,ok,,max_recall_precision_ge_0.15
