experiment_type,feature_config,model_name,trial_number,negative_ratio,row_order_seed,model_seed,iterations,learning_rate,depth,l2_leaf_reg,random_strength,border_count,bootstrap_type,bagging_temperature,subsample,class_weight_mode,pos_weight_multiplier,n_columns,train_subset_rows,fit_seconds,best_iteration,objective,split,threshold_strategy,top_fraction,n_flagged,positives_captured,precision_at_k,recall_at_k,base_rate,lift
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial000,0,7.5,37,37,1500,0.02,6,10.0,1.0,254,Default,,,none,,199,67150,65.89098283404019,1498,validation_pr_auc,test,ranking,0.01,149,78,0.5234899328859061,0.047706422018348627,0.1102643647154033,4.747589434148144
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial000,0,7.5,37,37,1500,0.02,6,10.0,1.0,254,Default,,,none,,199,67150,65.89098283404019,1498,validation_pr_auc,test,ranking,0.05,742,248,0.33423180592991913,0.15168195718654434,0.1102643647154033,3.0311860662561716
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial000,0,7.5,37,37,1500,0.02,6,10.0,1.0,254,Default,,,none,,199,67150,65.89098283404019,1498,validation_pr_auc,test,ranking,0.1,1483,413,0.2784895482130816,0.25259938837920487,0.1102643647154033,2.5256532237942344
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial000,0,7.5,37,37,1500,0.02,6,10.0,1.0,254,Default,,,none,,199,67150,65.89098283404019,1498,validation_pr_auc,test,ranking,0.2,2966,662,0.2231962238705327,0.40489296636085625,0.1102643647154033,2.024191808900464
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial001,1,8.0,202,202,1500,0.02,6,10.0,1.0,254,Default,,,none,,199,69444,69.00326583301648,1466,validation_pr_auc,test,ranking,0.01,149,82,0.5503355704697986,0.05015290519877676,0.1102643647154033,4.991055558976253
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial001,1,8.0,202,202,1500,0.02,6,10.0,1.0,254,Default,,,none,,199,69444,69.00326583301648,1466,validation_pr_auc,test,ranking,0.05,742,256,0.3450134770889488,0.1565749235474006,0.1102643647154033,3.128966261941855
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial001,1,8.0,202,202,1500,0.02,6,10.0,1.0,254,Default,,,none,,199,69444,69.00326583301648,1466,validation_pr_auc,test,ranking,0.1,1483,415,0.279838165879973,0.25382262996941896,0.1102643647154033,2.5378839900111556
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial001,1,8.0,202,202,1500,0.02,6,10.0,1.0,254,Default,,,none,,199,69444,69.00326583301648,1466,validation_pr_auc,test,ranking,0.2,2966,658,0.22184760620364127,0.40244648318042814,0.1102643647154033,2.011961042683543
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial002,2,6.590029598860709,149,919,2000,0.016626168052745312,5,15.878365987213053,1.2803049874792025,128,Bayesian,0.9093204020787821,,none,,199,59961,71.57974195899442,1997,validation_pr_auc,test,ranking,0.01,149,71,0.47651006711409394,0.04342507645259939,0.1102643647154033,4.321523715698951
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial002,2,6.590029598860709,149,919,2000,0.016626168052745312,5,15.878365987213053,1.2803049874792025,128,Bayesian,0.9093204020787821,,none,,199,59961,71.57974195899442,1997,validation_pr_auc,test,ranking,0.05,742,251,0.33827493261455527,0.15351681957186544,0.1102643647154033,3.067853639638303
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial002,2,6.590029598860709,149,919,2000,0.016626168052745312,5,15.878365987213053,1.2803049874792025,128,Bayesian,0.9093204020787821,,none,,199,59961,71.57974195899442,1997,validation_pr_auc,test,ranking,0.1,1483,412,0.27781523937963587,0.25198776758409785,0.1102643647154033,2.519537840685774
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial002,2,6.590029598860709,149,919,2000,0.016626168052745312,5,15.878365987213053,1.2803049874792025,128,Bayesian,0.9093204020787821,,none,,199,59961,71.57974195899442,1997,validation_pr_auc,test,ranking,0.2,2966,651,0.21948752528658125,0.3981651376146789,0.1102643647154033,1.9905572018039306
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial003,3,8.002856173035067,37,149,1100,0.030229198632524934,6,7.791409580038064,0.5271167005720473,254,Bayesian,0.6375574713552131,,sqrt,,199,69444,36.644517082953826,591,validation_pr_auc,test,ranking,0.01,149,75,0.5033557046979866,0.045871559633027525,0.1102643647154033,4.564989840527061
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial003,3,8.002856173035067,37,149,1100,0.030229198632524934,6,7.791409580038064,0.5271167005720473,254,Bayesian,0.6375574713552131,,sqrt,,199,69444,36.644517082953826,591,validation_pr_auc,test,ranking,0.05,742,251,0.33827493261455527,0.15351681957186544,0.1102643647154033,3.067853639638303
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial003,3,8.002856173035067,37,149,1100,0.030229198632524934,6,7.791409580038064,0.5271167005720473,254,Bayesian,0.6375574713552131,,sqrt,,199,69444,36.644517082953826,591,validation_pr_auc,test,ranking,0.1,1483,412,0.27781523937963587,0.25198776758409785,0.1102643647154033,2.519537840685774
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial003,3,8.002856173035067,37,149,1100,0.030229198632524934,6,7.791409580038064,0.5271167005720473,254,Bayesian,0.6375574713552131,,sqrt,,199,69444,36.644517082953826,591,validation_pr_auc,test,ranking,0.2,2966,653,0.22016183412002696,0.39938837920489295,0.1102643647154033,1.9966725849123912
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial004,4,7.69499912892957,313,107,1100,0.015315997753766925,6,20.790887376789588,2.121461166512687,128,Default,,,sqrt,,199,68690,46.594828541972674,1089,validation_pr_auc,test,ranking,0.01,149,71,0.47651006711409394,0.04342507645259939,0.1102643647154033,4.321523715698951
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial004,4,7.69499912892957,313,107,1100,0.015315997753766925,6,20.790887376789588,2.121461166512687,128,Default,,,sqrt,,199,68690,46.594828541972674,1089,validation_pr_auc,test,ranking,0.05,742,244,0.3288409703504043,0.1492354740061162,0.1102643647154033,2.9822959684133306
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial004,4,7.69499912892957,313,107,1100,0.015315997753766925,6,20.790887376789588,2.121461166512687,128,Default,,,sqrt,,199,68690,46.594828541972674,1089,validation_pr_auc,test,ranking,0.1,1483,417,0.28118678354686444,0.25504587155963304,0.1102643647154033,2.550114756228077
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial004,4,7.69499912892957,313,107,1100,0.015315997753766925,6,20.790887376789588,2.121461166512687,128,Default,,,sqrt,,199,68690,46.594828541972674,1089,validation_pr_auc,test,ranking,0.2,2966,650,0.2191503708698584,0.39755351681957185,0.1102643647154033,1.9874995102497004
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial005,5,7.589679386287527,37,73,1400,0.014651808682060135,5,13.156110627166498,1.7551287236845647,128,Bernoulli,,0.8983897417941735,none,,199,67858,53.138940708944574,1397,validation_pr_auc,test,ranking,0.01,149,79,0.5302013422818792,0.048318042813455656,0.1102643647154033,4.808455965355171
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial005,5,7.589679386287527,37,73,1400,0.014651808682060135,5,13.156110627166498,1.7551287236845647,128,Bernoulli,,0.8983897417941735,none,,199,67858,53.138940708944574,1397,validation_pr_auc,test,ranking,0.05,742,250,0.33692722371967654,0.1529051987767584,0.1102643647154033,3.0556311151775923
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial005,5,7.589679386287527,37,73,1400,0.014651808682060135,5,13.156110627166498,1.7551287236845647,128,Bernoulli,,0.8983897417941735,none,,199,67858,53.138940708944574,1397,validation_pr_auc,test,ranking,0.1,1483,414,0.2791638570465273,0.25321100917431194,0.1102643647154033,2.5317686069026952
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial005,5,7.589679386287527,37,73,1400,0.014651808682060135,5,13.156110627166498,1.7551287236845647,128,Bernoulli,,0.8983897417941735,none,,199,67858,53.138940708944574,1397,validation_pr_auc,test,ranking,0.2,2966,654,0.22049898853674982,0.4,0.1102643647154033,1.9997302764666216
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial006,6,6.675883957922913,17,257,1700,0.02516715878975783,6,6.285059256043011,1.8243584426950719,254,Bayesian,0.6496328990472147,,none,,199,60639,72.75651416694745,1588,validation_pr_auc,test,ranking,0.01,149,77,0.5167785234899329,0.04709480122324159,0.1102643647154033,4.686722902941116
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial006,6,6.675883957922913,17,257,1700,0.02516715878975783,6,6.285059256043011,1.8243584426950719,254,Bayesian,0.6496328990472147,,none,,199,60639,72.75651416694745,1588,validation_pr_auc,test,ranking,0.05,742,251,0.33827493261455527,0.15351681957186544,0.1102643647154033,3.067853639638303
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial006,6,6.675883957922913,17,257,1700,0.02516715878975783,6,6.285059256043011,1.8243584426950719,254,Bayesian,0.6496328990472147,,none,,199,60639,72.75651416694745,1588,validation_pr_auc,test,ranking,0.1,1483,412,0.27781523937963587,0.25198776758409785,0.1102643647154033,2.519537840685774
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial006,6,6.675883957922913,17,257,1700,0.02516715878975783,6,6.285059256043011,1.8243584426950719,254,Bayesian,0.6496328990472147,,none,,199,60639,72.75651416694745,1588,validation_pr_auc,test,ranking,0.2,2966,657,0.22151045178691842,0.4018348623853211,0.1102643647154033,2.008903351129313
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial007,7,6.87818394723758,17,257,1200,0.021778642314280068,7,16.26030563734534,1.5401223401787298,254,Default,,,sqrt,,199,62238,56.36175066709984,1169,validation_pr_auc,test,ranking,0.01,149,71,0.47651006711409394,0.04342507645259939,0.1102643647154033,4.321523715698951
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial007,7,6.87818394723758,17,257,1200,0.021778642314280068,7,16.26030563734534,1.5401223401787298,254,Default,,,sqrt,,199,62238,56.36175066709984,1169,validation_pr_auc,test,ranking,0.05,742,252,0.33962264150943394,0.15412844036697249,0.1102643647154033,3.080076164099013
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial007,7,6.87818394723758,17,257,1200,0.021778642314280068,7,16.26030563734534,1.5401223401787298,254,Default,,,sqrt,,199,62238,56.36175066709984,1169,validation_pr_auc,test,ranking,0.1,1483,418,0.2818610923803102,0.25565749235474006,0.1102643647154033,2.556230139336538
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial007,7,6.87818394723758,17,257,1200,0.021778642314280068,7,16.26030563734534,1.5401223401787298,254,Default,,,sqrt,,199,62238,56.36175066709984,1169,validation_pr_auc,test,ranking,0.2,2966,667,0.224881995954147,0.40795107033639144,0.1102643647154033,2.0394802666716156
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial008,8,7.057211284390621,149,313,1200,0.023375171453549434,5,4.438995078738418,1.4627092631362961,254,Bernoulli,,0.9744459782763829,none,,199,63652,45.585297415964305,1175,validation_pr_auc,test,ranking,0.01,149,78,0.5234899328859061,0.047706422018348627,0.1102643647154033,4.747589434148144
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial008,8,7.057211284390621,149,313,1200,0.023375171453549434,5,4.438995078738418,1.4627092631362961,254,Bernoulli,,0.9744459782763829,none,,199,63652,45.585297415964305,1175,validation_pr_auc,test,ranking,0.05,742,252,0.33962264150943394,0.15412844036697249,0.1102643647154033,3.080076164099013
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial008,8,7.057211284390621,149,313,1200,0.023375171453549434,5,4.438995078738418,1.4627092631362961,254,Bernoulli,,0.9744459782763829,none,,199,63652,45.585297415964305,1175,validation_pr_auc,test,ranking,0.1,1483,410,0.27646662171274444,0.25076452599388377,0.1102643647154033,2.507307074468853
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial008,8,7.057211284390621,149,313,1200,0.023375171453549434,5,4.438995078738418,1.4627092631362961,254,Bernoulli,,0.9744459782763829,none,,199,63652,45.585297415964305,1175,validation_pr_auc,test,ranking,0.2,2966,653,0.22016183412002696,0.39938837920489295,0.1102643647154033,1.9966725849123912
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial009,9,6.539293652293959,17,313,1600,0.014444433333846153,6,8.928449522890341,1.631700196104433,64,Bernoulli,,0.8939477806142744,sqrt,,199,59560,63.87840475002304,1542,validation_pr_auc,test,ranking,0.01,149,74,0.4966442953020134,0.04525993883792049,0.1102643647154033,4.5041233093200335
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial009,9,6.539293652293959,17,313,1600,0.014444433333846153,6,8.928449522890341,1.631700196104433,64,Bernoulli,,0.8939477806142744,sqrt,,199,59560,63.87840475002304,1542,validation_pr_auc,test,ranking,0.05,742,252,0.33962264150943394,0.15412844036697249,0.1102643647154033,3.080076164099013
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial009,9,6.539293652293959,17,313,1600,0.014444433333846153,6,8.928449522890341,1.631700196104433,64,Bernoulli,,0.8939477806142744,sqrt,,199,59560,63.87840475002304,1542,validation_pr_auc,test,ranking,0.1,1483,404,0.2724207687120701,0.2470948012232416,0.1102643647154033,2.4706147758180887
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial009,9,6.539293652293959,17,313,1600,0.014444433333846153,6,8.928449522890341,1.631700196104433,64,Bernoulli,,0.8939477806142744,sqrt,,199,59560,63.87840475002304,1542,validation_pr_auc,test,ranking,0.2,2966,661,0.22285906945380984,0.40428134556574924,0.1102643647154033,2.0211341173462336
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial010,10,7.213339587008267,107,37,1100,0.022352694472942285,7,4.133285470686457,1.3549427244117085,128,Default,,,none,,199,64885,55.98315345903393,1081,validation_pr_auc,test,ranking,0.01,149,72,0.48322147651006714,0.044036697247706424,0.1102643647154033,4.382390246905978
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial010,10,7.213339587008267,107,37,1100,0.022352694472942285,7,4.133285470686457,1.3549427244117085,128,Default,,,none,,199,64885,55.98315345903393,1081,validation_pr_auc,test,ranking,0.05,742,255,0.3436657681940701,0.1559633027522936,0.1102643647154033,3.116743737481144
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial010,10,7.213339587008267,107,37,1100,0.022352694472942285,7,4.133285470686457,1.3549427244117085,128,Default,,,none,,199,64885,55.98315345903393,1081,validation_pr_auc,test,ranking,0.1,1483,403,0.2717464598786244,0.24648318042813455,0.1102643647154033,2.4644993927096284
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial010,10,7.213339587008267,107,37,1100,0.022352694472942285,7,4.133285470686457,1.3549427244117085,128,Default,,,none,,199,64885,55.98315345903393,1081,validation_pr_auc,test,ranking,0.2,2966,653,0.22016183412002696,0.39938837920489295,0.1102643647154033,1.9966725849123912
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial011,11,7.993747926076813,202,149,1600,0.018371870368412712,7,8.203113125765487,0.6266848313523359,64,Default,,,none,,199,69444,70.08907462505158,1097,validation_pr_auc,test,ranking,0.01,149,84,0.5637583892617449,0.05137614678899083,0.1102643647154033,5.112788621390308
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial011,11,7.993747926076813,202,149,1600,0.018371870368412712,7,8.203113125765487,0.6266848313523359,64,Default,,,none,,199,69444,70.08907462505158,1097,validation_pr_auc,test,ranking,0.05,742,246,0.33153638814016173,0.15045871559633028,0.1102643647154033,3.006741017334751
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial011,11,7.993747926076813,202,149,1600,0.018371870368412712,7,8.203113125765487,0.6266848313523359,64,Default,,,none,,199,69444,70.08907462505158,1097,validation_pr_auc,test,ranking,0.1,1483,415,0.279838165879973,0.25382262996941896,0.1102643647154033,2.5378839900111556
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial011,11,7.993747926076813,202,149,1600,0.018371870368412712,7,8.203113125765487,0.6266848313523359,64,Default,,,none,,199,69444,70.08907462505158,1097,validation_pr_auc,test,ranking,0.2,2966,652,0.2198246797033041,0.39877675840978594,0.1102643647154033,1.993614893358161
