experiment_type,feature_config,model_name,trial_number,negative_ratio,row_order_seed,model_seed,iterations,learning_rate,depth,l2_leaf_reg,random_strength,border_count,bootstrap_type,bagging_temperature,subsample,class_weight_mode,pos_weight_multiplier,n_columns,train_subset_rows,fit_seconds,best_iteration,objective,split,threshold_strategy,top_fraction,n_flagged,positives_captured,precision_at_k,recall_at_k,base_rate,lift
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial012,12,8.034199869035625,202,107,1700,0.018045690212472553,7,6.460522214798239,0.42263956946026215,64,Bernoulli,,0.7686815319669387,none,,199,69444,78.42861783399712,1305,validation_pr_auc,test,ranking,0.01,149,80,0.5369127516778524,0.04892966360856269,0.1102643647154033,4.869322496562198
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial012,12,8.034199869035625,202,107,1700,0.018045690212472553,7,6.460522214798239,0.42263956946026215,64,Bernoulli,,0.7686815319669387,none,,199,69444,78.42861783399712,1305,validation_pr_auc,test,ranking,0.05,742,254,0.3423180592991914,0.15535168195718654,0.1102643647154033,3.1045212130204343
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial012,12,8.034199869035625,202,107,1700,0.018045690212472553,7,6.460522214798239,0.42263956946026215,64,Bernoulli,,0.7686815319669387,none,,199,69444,78.42861783399712,1305,validation_pr_auc,test,ranking,0.1,1483,421,0.28388401888064735,0.25749235474006116,0.1102643647154033,2.5745762886619197
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial012,12,8.034199869035625,202,107,1700,0.018045690212472553,7,6.460522214798239,0.42263956946026215,64,Bernoulli,,0.7686815319669387,none,,199,69444,78.42861783399712,1305,validation_pr_auc,test,ranking,0.2,2966,666,0.22454484153742413,0.4073394495412844,0.1102643647154033,2.0364225751173852
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial013,13,7.528300798144648,202,149,1200,0.022587161543109798,7,9.944818755658494,0.5249179241401721,64,Default,,,sqrt,,199,67374,50.48406316700857,803,validation_pr_auc,test,ranking,0.01,149,73,0.4899328859060403,0.044648318042813454,0.1102643647154033,4.443256778113006
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial013,13,7.528300798144648,202,149,1200,0.022587161543109798,7,9.944818755658494,0.5249179241401721,64,Default,,,sqrt,,199,67374,50.48406316700857,803,validation_pr_auc,test,ranking,0.05,742,248,0.33423180592991913,0.15168195718654434,0.1102643647154033,3.0311860662561716
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial013,13,7.528300798144648,202,149,1200,0.022587161543109798,7,9.944818755658494,0.5249179241401721,64,Default,,,sqrt,,199,67374,50.48406316700857,803,validation_pr_auc,test,ranking,0.1,1483,416,0.2805124747134187,0.25443425076452597,0.1102643647154033,2.5439993731196164
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial013,13,7.528300798144648,202,149,1200,0.022587161543109798,7,9.944818755658494,0.5249179241401721,64,Default,,,sqrt,,199,67374,50.48406316700857,803,validation_pr_auc,test,ranking,0.2,2966,672,0.2265677680377613,0.41100917431192663,0.1102643647154033,2.0547687244427673
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial014,14,7.89509179368078,37,149,1800,0.025544323168601082,7,11.99990853822969,0.5813921114414323,64,Default,,,none,,199,69444,62.16375616705045,1005,validation_pr_auc,test,ranking,0.01,149,81,0.5436241610738255,0.04954128440366973,0.1102643647154033,4.9301890277692255
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial014,14,7.89509179368078,37,149,1800,0.025544323168601082,7,11.99990853822969,0.5813921114414323,64,Default,,,none,,199,69444,62.16375616705045,1005,validation_pr_auc,test,ranking,0.05,742,252,0.33962264150943394,0.15412844036697249,0.1102643647154033,3.080076164099013
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial014,14,7.89509179368078,37,149,1800,0.025544323168601082,7,11.99990853822969,0.5813921114414323,64,Default,,,none,,199,69444,62.16375616705045,1005,validation_pr_auc,test,ranking,0.1,1483,418,0.2818610923803102,0.25565749235474006,0.1102643647154033,2.556230139336538
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial014,14,7.89509179368078,37,149,1800,0.025544323168601082,7,11.99990853822969,0.5813921114414323,64,Default,,,none,,199,69444,62.16375616705045,1005,validation_pr_auc,test,ranking,0.2,2966,657,0.22151045178691842,0.4018348623853211,0.1102643647154033,2.008903351129313
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial015,15,7.279826417958722,37,37,1300,0.015385964196579607,6,10.88375389666917,1.36604423788663,254,Default,,,custom,0.2820163883583287,199,65411,54.18355570896529,1299,validation_pr_auc,test,ranking,0.01,149,76,0.5100671140939598,0.046483180428134555,0.1102643647154033,4.625856371734089
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial015,15,7.279826417958722,37,37,1300,0.015385964196579607,6,10.88375389666917,1.36604423788663,254,Default,,,custom,0.2820163883583287,199,65411,54.18355570896529,1299,validation_pr_auc,test,ranking,0.05,742,257,0.3463611859838275,0.15718654434250764,0.1102643647154033,3.141188786402565
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial015,15,7.279826417958722,37,37,1300,0.015385964196579607,6,10.88375389666917,1.36604423788663,254,Default,,,custom,0.2820163883583287,199,65411,54.18355570896529,1299,validation_pr_auc,test,ranking,0.1,1483,413,0.2784895482130816,0.25259938837920487,0.1102643647154033,2.5256532237942344
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial015,15,7.279826417958722,37,37,1300,0.015385964196579607,6,10.88375389666917,1.36604423788663,254,Default,,,custom,0.2820163883583287,199,65411,54.18355570896529,1299,validation_pr_auc,test,ranking,0.2,2966,658,0.22184760620364127,0.40244648318042814,0.1102643647154033,2.011961042683543
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial016,16,7.6938648477718,919,181,1700,0.018292049224903056,7,5.2919113356349445,0.5681139201579558,254,Default,,,custom,0.0827234875346271,199,68682,64.380328041967,1074,validation_pr_auc,test,ranking,0.01,149,79,0.5302013422818792,0.048318042813455656,0.1102643647154033,4.808455965355171
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial016,16,7.6938648477718,919,181,1700,0.018292049224903056,7,5.2919113356349445,0.5681139201579558,254,Default,,,custom,0.0827234875346271,199,68682,64.380328041967,1074,validation_pr_auc,test,ranking,0.05,742,248,0.33423180592991913,0.15168195718654434,0.1102643647154033,3.0311860662561716
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial016,16,7.6938648477718,919,181,1700,0.018292049224903056,7,5.2919113356349445,0.5681139201579558,254,Default,,,custom,0.0827234875346271,199,68682,64.380328041967,1074,validation_pr_auc,test,ranking,0.1,1483,414,0.2791638570465273,0.25321100917431194,0.1102643647154033,2.5317686069026952
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial016,16,7.6938648477718,919,181,1700,0.018292049224903056,7,5.2919113356349445,0.5681139201579558,254,Default,,,custom,0.0827234875346271,199,68682,64.380328041967,1074,validation_pr_auc,test,ranking,0.2,2966,650,0.2191503708698584,0.39755351681957185,0.1102643647154033,1.9874995102497004
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial017,17,7.5916773020915445,37,37,1700,0.02176523119607845,6,23.76240414307822,1.0518444973032306,254,Default,,,none,,199,67874,67.99329941696487,1393,validation_pr_auc,test,ranking,0.01,149,77,0.5167785234899329,0.04709480122324159,0.1102643647154033,4.686722902941116
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial017,17,7.5916773020915445,37,37,1700,0.02176523119607845,6,23.76240414307822,1.0518444973032306,254,Default,,,none,,199,67874,67.99329941696487,1393,validation_pr_auc,test,ranking,0.05,742,251,0.33827493261455527,0.15351681957186544,0.1102643647154033,3.067853639638303
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial017,17,7.5916773020915445,37,37,1700,0.02176523119607845,6,23.76240414307822,1.0518444973032306,254,Default,,,none,,199,67874,67.99329941696487,1393,validation_pr_auc,test,ranking,0.1,1483,416,0.2805124747134187,0.25443425076452597,0.1102643647154033,2.5439993731196164
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial017,17,7.5916773020915445,37,37,1700,0.02176523119607845,6,23.76240414307822,1.0518444973032306,254,Default,,,none,,199,67874,67.99329941696487,1393,validation_pr_auc,test,ranking,0.2,2966,663,0.22353337828725556,0.4055045871559633,0.1102643647154033,2.0272495004546944
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial018,18,7.424145496924194,37,404,1900,0.016411329206519467,5,7.176818537906683,0.5604768065632022,254,Default,,,none,,199,66551,42.417779625044204,1030,validation_pr_auc,test,ranking,0.01,149,75,0.5033557046979866,0.045871559633027525,0.1102643647154033,4.564989840527061
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial018,18,7.424145496924194,37,404,1900,0.016411329206519467,5,7.176818537906683,0.5604768065632022,254,Default,,,none,,199,66551,42.417779625044204,1030,validation_pr_auc,test,ranking,0.05,742,244,0.3288409703504043,0.1492354740061162,0.1102643647154033,2.9822959684133306
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial018,18,7.424145496924194,37,404,1900,0.016411329206519467,5,7.176818537906683,0.5604768065632022,254,Default,,,none,,199,66551,42.417779625044204,1030,validation_pr_auc,test,ranking,0.1,1483,422,0.28455832771409306,0.2581039755351682,0.1102643647154033,2.58069167177038
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial018,18,7.424145496924194,37,404,1900,0.016411329206519467,5,7.176818537906683,0.5604768065632022,254,Default,,,none,,199,66551,42.417779625044204,1030,validation_pr_auc,test,ranking,0.2,2966,655,0.2208361429534727,0.40061162079510704,0.1102643647154033,2.002787968020852
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial019,19,7.792051976127463,293,149,1600,0.01293678289014403,7,7.8022490993865805,1.1526929237034775,128,Bayesian,0.012255917793517146,,none,,199,69444,93.09321608301252,1580,validation_pr_auc,test,ranking,0.01,149,77,0.5167785234899329,0.04709480122324159,0.1102643647154033,4.686722902941116
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial019,19,7.792051976127463,293,149,1600,0.01293678289014403,7,7.8022490993865805,1.1526929237034775,128,Bayesian,0.012255917793517146,,none,,199,69444,93.09321608301252,1580,validation_pr_auc,test,ranking,0.05,742,259,0.3490566037735849,0.1584097859327217,0.1102643647154033,3.1656338353239857
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial019,19,7.792051976127463,293,149,1600,0.01293678289014403,7,7.8022490993865805,1.1526929237034775,128,Bayesian,0.012255917793517146,,none,,199,69444,93.09321608301252,1580,validation_pr_auc,test,ranking,0.1,1483,408,0.275118004045853,0.24954128440366974,0.1102643647154033,2.4950763082519316
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial019,19,7.792051976127463,293,149,1600,0.01293678289014403,7,7.8022490993865805,1.1526929237034775,128,Bayesian,0.012255917793517146,,none,,199,69444,93.09321608301252,1580,validation_pr_auc,test,ranking,0.2,2966,650,0.2191503708698584,0.39755351681957185,0.1102643647154033,1.9874995102497004
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial020,20,7.952490882284675,707,149,1700,0.017588423640688324,6,7.610015486435574,0.4728747762732788,64,Bayesian,0.3035215533539454,,custom,0.3799345753747026,199,69444,79.3014163330663,1446,validation_pr_auc,test,ranking,0.01,149,77,0.5167785234899329,0.04709480122324159,0.1102643647154033,4.686722902941116
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial020,20,7.952490882284675,707,149,1700,0.017588423640688324,6,7.610015486435574,0.4728747762732788,64,Bayesian,0.3035215533539454,,custom,0.3799345753747026,199,69444,79.3014163330663,1446,validation_pr_auc,test,ranking,0.05,742,254,0.3423180592991914,0.15535168195718654,0.1102643647154033,3.1045212130204343
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial020,20,7.952490882284675,707,149,1700,0.017588423640688324,6,7.610015486435574,0.4728747762732788,64,Bayesian,0.3035215533539454,,custom,0.3799345753747026,199,69444,79.3014163330663,1446,validation_pr_auc,test,ranking,0.1,1483,422,0.28455832771409306,0.2581039755351682,0.1102643647154033,2.58069167177038
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial020,20,7.952490882284675,707,149,1700,0.017588423640688324,6,7.610015486435574,0.4728747762732788,64,Bayesian,0.3035215533539454,,custom,0.3799345753747026,199,69444,79.3014163330663,1446,validation_pr_auc,test,ranking,0.2,2966,666,0.22454484153742413,0.4073394495412844,0.1102643647154033,2.0364225751173852
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial021,21,7.991064790351737,919,37,1400,0.014700927660761852,6,7.1679226362214,0.7724450019619588,64,Default,,,none,,199,69444,63.29028199997265,1399,validation_pr_auc,test,ranking,0.01,149,80,0.5369127516778524,0.04892966360856269,0.1102643647154033,4.869322496562198
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial021,21,7.991064790351737,919,37,1400,0.014700927660761852,6,7.1679226362214,0.7724450019619588,64,Default,,,none,,199,69444,63.29028199997265,1399,validation_pr_auc,test,ranking,0.05,742,252,0.33962264150943394,0.15412844036697249,0.1102643647154033,3.080076164099013
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial021,21,7.991064790351737,919,37,1400,0.014700927660761852,6,7.1679226362214,0.7724450019619588,64,Default,,,none,,199,69444,63.29028199997265,1399,validation_pr_auc,test,ranking,0.1,1483,410,0.27646662171274444,0.25076452599388377,0.1102643647154033,2.507307074468853
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial021,21,7.991064790351737,919,37,1400,0.014700927660761852,6,7.1679226362214,0.7724450019619588,64,Default,,,none,,199,69444,63.29028199997265,1399,validation_pr_auc,test,ranking,0.2,2966,660,0.222521915037087,0.4036697247706422,0.1102643647154033,2.0180764257920036
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial022,22,7.724832738214857,202,202,1700,0.016889626307136283,5,10.899951210788995,0.9336880223053061,254,Default,,,custom,0.20026744414560116,199,68926,64.26771079190075,1664,validation_pr_auc,test,ranking,0.01,149,78,0.5234899328859061,0.047706422018348627,0.1102643647154033,4.747589434148144
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial022,22,7.724832738214857,202,202,1700,0.016889626307136283,5,10.899951210788995,0.9336880223053061,254,Default,,,custom,0.20026744414560116,199,68926,64.26771079190075,1664,validation_pr_auc,test,ranking,0.05,742,248,0.33423180592991913,0.15168195718654434,0.1102643647154033,3.0311860662561716
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial022,22,7.724832738214857,202,202,1700,0.016889626307136283,5,10.899951210788995,0.9336880223053061,254,Default,,,custom,0.20026744414560116,199,68926,64.26771079190075,1664,validation_pr_auc,test,ranking,0.1,1483,406,0.2737693863789616,0.24831804281345565,0.1102643647154033,2.4828455420350104
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial022,22,7.724832738214857,202,202,1700,0.016889626307136283,5,10.899951210788995,0.9336880223053061,254,Default,,,custom,0.20026744414560116,199,68926,64.26771079190075,1664,validation_pr_auc,test,ranking,0.2,2966,662,0.2231962238705327,0.40489296636085625,0.1102643647154033,2.024191808900464
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial023,23,7.971068588773844,149,313,1300,0.02187381943123551,6,11.671181049495765,0.46769053190273613,254,Bernoulli,,0.8229025416387409,none,,199,69444,28.421627708012238,478,validation_pr_auc,test,ranking,0.01,149,72,0.48322147651006714,0.044036697247706424,0.1102643647154033,4.382390246905978
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial023,23,7.971068588773844,149,313,1300,0.02187381943123551,6,11.671181049495765,0.46769053190273613,254,Bernoulli,,0.8229025416387409,none,,199,69444,28.421627708012238,478,validation_pr_auc,test,ranking,0.05,742,250,0.33692722371967654,0.1529051987767584,0.1102643647154033,3.0556311151775923
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial023,23,7.971068588773844,149,313,1300,0.02187381943123551,6,11.671181049495765,0.46769053190273613,254,Bernoulli,,0.8229025416387409,none,,199,69444,28.421627708012238,478,validation_pr_auc,test,ranking,0.1,1483,409,0.27579231287929873,0.25015290519877675,0.1102643647154033,2.5011916913603924
history_catboost_optuna,history_optuna_indicator_cat_interactions,OptunaCat_trial023,23,7.971068588773844,149,313,1300,0.02187381943123551,6,11.671181049495765,0.46769053190273613,254,Bernoulli,,0.8229025416387409,none,,199,69444,28.421627708012238,478,validation_pr_auc,test,ranking,0.2,2966,647,0.21813890761968982,0.39571865443425075,0.1102643647154033,1.9783264355870094
