experiment_type,ensemble_name,member_key,feature_config,model_name,row_order_seed,model_seed,random_strength,l2_leaf_reg,n_members,train_subset_rows,n_columns,fit_seconds,best_iteration,split,threshold_strategy,top_fraction,n_flagged,positives_captured,precision_at_k,recall_at_k,base_rate,lift
history_catboost_order_sensitivity_ensemble,rank_average_top3_validation_members,OrderCat_row202_model202_rs0.5|OrderCat_same_seed_149|OrderCat_row202_model515,history_order_sensitivity_indicator_cat_interactions,rank_average_top3_validation_members,-1,-1,,,3,,199,0.0,,test,ranking,0.01,149,82,0.5503355704697986,0.05015290519877676,0.1102643647154033,4.991055558976253
history_catboost_order_sensitivity_ensemble,rank_average_top3_validation_members,OrderCat_row202_model202_rs0.5|OrderCat_same_seed_149|OrderCat_row202_model515,history_order_sensitivity_indicator_cat_interactions,rank_average_top3_validation_members,-1,-1,,,3,,199,0.0,,test,ranking,0.05,742,257,0.3463611859838275,0.15718654434250764,0.1102643647154033,3.141188786402565
history_catboost_order_sensitivity_ensemble,rank_average_top3_validation_members,OrderCat_row202_model202_rs0.5|OrderCat_same_seed_149|OrderCat_row202_model515,history_order_sensitivity_indicator_cat_interactions,rank_average_top3_validation_members,-1,-1,,,3,,199,0.0,,test,ranking,0.1,1483,411,0.27714093054619016,0.25137614678899084,0.1102643647154033,2.5134224575773136
history_catboost_order_sensitivity_ensemble,rank_average_top3_validation_members,OrderCat_row202_model202_rs0.5|OrderCat_same_seed_149|OrderCat_row202_model515,history_order_sensitivity_indicator_cat_interactions,rank_average_top3_validation_members,-1,-1,,,3,,199,0.0,,test,ranking,0.2,2966,661,0.22285906945380984,0.40428134556574924,0.1102643647154033,2.0211341173462336
history_catboost_order_sensitivity_ensemble,val_pr_weighted_top3_validation_members,OrderCat_row202_model202_rs0.5|OrderCat_same_seed_149|OrderCat_row202_model515,history_order_sensitivity_indicator_cat_interactions,val_pr_weighted_top3_validation_members,-1,-1,,,3,,199,0.0,,test,ranking,0.01,149,82,0.5503355704697986,0.05015290519877676,0.1102643647154033,4.991055558976253
history_catboost_order_sensitivity_ensemble,val_pr_weighted_top3_validation_members,OrderCat_row202_model202_rs0.5|OrderCat_same_seed_149|OrderCat_row202_model515,history_order_sensitivity_indicator_cat_interactions,val_pr_weighted_top3_validation_members,-1,-1,,,3,,199,0.0,,test,ranking,0.05,742,256,0.3450134770889488,0.1565749235474006,0.1102643647154033,3.128966261941855
history_catboost_order_sensitivity_ensemble,val_pr_weighted_top3_validation_members,OrderCat_row202_model202_rs0.5|OrderCat_same_seed_149|OrderCat_row202_model515,history_order_sensitivity_indicator_cat_interactions,val_pr_weighted_top3_validation_members,-1,-1,,,3,,199,0.0,,test,ranking,0.1,1483,413,0.2784895482130816,0.25259938837920487,0.1102643647154033,2.5256532237942344
history_catboost_order_sensitivity_ensemble,val_pr_weighted_top3_validation_members,OrderCat_row202_model202_rs0.5|OrderCat_same_seed_149|OrderCat_row202_model515,history_order_sensitivity_indicator_cat_interactions,val_pr_weighted_top3_validation_members,-1,-1,,,3,,199,0.0,,test,ranking,0.2,2966,659,0.22218476062036413,0.40305810397553515,0.1102643647154033,2.0150187342377732
history_catboost_order_sensitivity_ensemble,score_average_top5_validation_members,OrderCat_row202_model202_rs0.5|OrderCat_same_seed_149|OrderCat_row202_model515|OrderCat_row515_model202|OrderCat_row202_model202_l25,history_order_sensitivity_indicator_cat_interactions,score_average_top5_validation_members,-1,-1,,,5,,199,0.0,,test,ranking,0.01,149,79,0.5302013422818792,0.048318042813455656,0.1102643647154033,4.808455965355171
history_catboost_order_sensitivity_ensemble,score_average_top5_validation_members,OrderCat_row202_model202_rs0.5|OrderCat_same_seed_149|OrderCat_row202_model515|OrderCat_row515_model202|OrderCat_row202_model202_l25,history_order_sensitivity_indicator_cat_interactions,score_average_top5_validation_members,-1,-1,,,5,,199,0.0,,test,ranking,0.05,742,253,0.34097035040431267,0.1547400611620795,0.1102643647154033,3.0922986885597235
history_catboost_order_sensitivity_ensemble,score_average_top5_validation_members,OrderCat_row202_model202_rs0.5|OrderCat_same_seed_149|OrderCat_row202_model515|OrderCat_row515_model202|OrderCat_row202_model202_l25,history_order_sensitivity_indicator_cat_interactions,score_average_top5_validation_members,-1,-1,,,5,,199,0.0,,test,ranking,0.1,1483,412,0.27781523937963587,0.25198776758409785,0.1102643647154033,2.519537840685774
history_catboost_order_sensitivity_ensemble,score_average_top5_validation_members,OrderCat_row202_model202_rs0.5|OrderCat_same_seed_149|OrderCat_row202_model515|OrderCat_row515_model202|OrderCat_row202_model202_l25,history_order_sensitivity_indicator_cat_interactions,score_average_top5_validation_members,-1,-1,,,5,,199,0.0,,test,ranking,0.2,2966,660,0.222521915037087,0.4036697247706422,0.1102643647154033,2.0180764257920036
history_catboost_order_sensitivity_ensemble,rank_average_top5_validation_members,OrderCat_row202_model202_rs0.5|OrderCat_same_seed_149|OrderCat_row202_model515|OrderCat_row515_model202|OrderCat_row202_model202_l25,history_order_sensitivity_indicator_cat_interactions,rank_average_top5_validation_members,-1,-1,,,5,,199,0.0,,test,ranking,0.01,149,79,0.5302013422818792,0.048318042813455656,0.1102643647154033,4.808455965355171
history_catboost_order_sensitivity_ensemble,rank_average_top5_validation_members,OrderCat_row202_model202_rs0.5|OrderCat_same_seed_149|OrderCat_row202_model515|OrderCat_row515_model202|OrderCat_row202_model202_l25,history_order_sensitivity_indicator_cat_interactions,rank_average_top5_validation_members,-1,-1,,,5,,199,0.0,,test,ranking,0.05,742,253,0.34097035040431267,0.1547400611620795,0.1102643647154033,3.0922986885597235
history_catboost_order_sensitivity_ensemble,rank_average_top5_validation_members,OrderCat_row202_model202_rs0.5|OrderCat_same_seed_149|OrderCat_row202_model515|OrderCat_row515_model202|OrderCat_row202_model202_l25,history_order_sensitivity_indicator_cat_interactions,rank_average_top5_validation_members,-1,-1,,,5,,199,0.0,,test,ranking,0.1,1483,413,0.2784895482130816,0.25259938837920487,0.1102643647154033,2.5256532237942344
history_catboost_order_sensitivity_ensemble,rank_average_top5_validation_members,OrderCat_row202_model202_rs0.5|OrderCat_same_seed_149|OrderCat_row202_model515|OrderCat_row515_model202|OrderCat_row202_model202_l25,history_order_sensitivity_indicator_cat_interactions,rank_average_top5_validation_members,-1,-1,,,5,,199,0.0,,test,ranking,0.2,2966,659,0.22218476062036413,0.40305810397553515,0.1102643647154033,2.0150187342377732
history_catboost_order_sensitivity_ensemble,val_pr_weighted_top5_validation_members,OrderCat_row202_model202_rs0.5|OrderCat_same_seed_149|OrderCat_row202_model515|OrderCat_row515_model202|OrderCat_row202_model202_l25,history_order_sensitivity_indicator_cat_interactions,val_pr_weighted_top5_validation_members,-1,-1,,,5,,199,0.0,,test,ranking,0.01,149,79,0.5302013422818792,0.048318042813455656,0.1102643647154033,4.808455965355171
history_catboost_order_sensitivity_ensemble,val_pr_weighted_top5_validation_members,OrderCat_row202_model202_rs0.5|OrderCat_same_seed_149|OrderCat_row202_model515|OrderCat_row515_model202|OrderCat_row202_model202_l25,history_order_sensitivity_indicator_cat_interactions,val_pr_weighted_top5_validation_members,-1,-1,,,5,,199,0.0,,test,ranking,0.05,742,253,0.34097035040431267,0.1547400611620795,0.1102643647154033,3.0922986885597235
history_catboost_order_sensitivity_ensemble,val_pr_weighted_top5_validation_members,OrderCat_row202_model202_rs0.5|OrderCat_same_seed_149|OrderCat_row202_model515|OrderCat_row515_model202|OrderCat_row202_model202_l25,history_order_sensitivity_indicator_cat_interactions,val_pr_weighted_top5_validation_members,-1,-1,,,5,,199,0.0,,test,ranking,0.1,1483,412,0.27781523937963587,0.25198776758409785,0.1102643647154033,2.519537840685774
history_catboost_order_sensitivity_ensemble,val_pr_weighted_top5_validation_members,OrderCat_row202_model202_rs0.5|OrderCat_same_seed_149|OrderCat_row202_model515|OrderCat_row515_model202|OrderCat_row202_model202_l25,history_order_sensitivity_indicator_cat_interactions,val_pr_weighted_top5_validation_members,-1,-1,,,5,,199,0.0,,test,ranking,0.2,2966,660,0.222521915037087,0.4036697247706422,0.1102643647154033,2.0180764257920036
history_catboost_order_sensitivity_ensemble,score_average_top8_validation_members,OrderCat_row202_model202_rs0.5|OrderCat_same_seed_149|OrderCat_row202_model515|OrderCat_row515_model202|OrderCat_row202_model202_l25|OrderCat_same_seed_181|OrderCat_row202_model313|OrderCat_same_seed_17,history_order_sensitivity_indicator_cat_interactions,score_average_top8_validation_members,-1,-1,,,8,,199,0.0,,test,ranking,0.01,149,79,0.5302013422818792,0.048318042813455656,0.1102643647154033,4.808455965355171
history_catboost_order_sensitivity_ensemble,score_average_top8_validation_members,OrderCat_row202_model202_rs0.5|OrderCat_same_seed_149|OrderCat_row202_model515|OrderCat_row515_model202|OrderCat_row202_model202_l25|OrderCat_same_seed_181|OrderCat_row202_model313|OrderCat_same_seed_17,history_order_sensitivity_indicator_cat_interactions,score_average_top8_validation_members,-1,-1,,,8,,199,0.0,,test,ranking,0.05,742,252,0.33962264150943394,0.15412844036697249,0.1102643647154033,3.080076164099013
history_catboost_order_sensitivity_ensemble,score_average_top8_validation_members,OrderCat_row202_model202_rs0.5|OrderCat_same_seed_149|OrderCat_row202_model515|OrderCat_row515_model202|OrderCat_row202_model202_l25|OrderCat_same_seed_181|OrderCat_row202_model313|OrderCat_same_seed_17,history_order_sensitivity_indicator_cat_interactions,score_average_top8_validation_members,-1,-1,,,8,,199,0.0,,test,ranking,0.1,1483,411,0.27714093054619016,0.25137614678899084,0.1102643647154033,2.5134224575773136
history_catboost_order_sensitivity_ensemble,score_average_top8_validation_members,OrderCat_row202_model202_rs0.5|OrderCat_same_seed_149|OrderCat_row202_model515|OrderCat_row515_model202|OrderCat_row202_model202_l25|OrderCat_same_seed_181|OrderCat_row202_model313|OrderCat_same_seed_17,history_order_sensitivity_indicator_cat_interactions,score_average_top8_validation_members,-1,-1,,,8,,199,0.0,,test,ranking,0.2,2966,666,0.22454484153742413,0.4073394495412844,0.1102643647154033,2.0364225751173852
history_catboost_order_sensitivity_ensemble,rank_average_top8_validation_members,OrderCat_row202_model202_rs0.5|OrderCat_same_seed_149|OrderCat_row202_model515|OrderCat_row515_model202|OrderCat_row202_model202_l25|OrderCat_same_seed_181|OrderCat_row202_model313|OrderCat_same_seed_17,history_order_sensitivity_indicator_cat_interactions,rank_average_top8_validation_members,-1,-1,,,8,,199,0.0,,test,ranking,0.01,149,79,0.5302013422818792,0.048318042813455656,0.1102643647154033,4.808455965355171
history_catboost_order_sensitivity_ensemble,rank_average_top8_validation_members,OrderCat_row202_model202_rs0.5|OrderCat_same_seed_149|OrderCat_row202_model515|OrderCat_row515_model202|OrderCat_row202_model202_l25|OrderCat_same_seed_181|OrderCat_row202_model313|OrderCat_same_seed_17,history_order_sensitivity_indicator_cat_interactions,rank_average_top8_validation_members,-1,-1,,,8,,199,0.0,,test,ranking,0.05,742,252,0.33962264150943394,0.15412844036697249,0.1102643647154033,3.080076164099013
history_catboost_order_sensitivity_ensemble,rank_average_top8_validation_members,OrderCat_row202_model202_rs0.5|OrderCat_same_seed_149|OrderCat_row202_model515|OrderCat_row515_model202|OrderCat_row202_model202_l25|OrderCat_same_seed_181|OrderCat_row202_model313|OrderCat_same_seed_17,history_order_sensitivity_indicator_cat_interactions,rank_average_top8_validation_members,-1,-1,,,8,,199,0.0,,test,ranking,0.1,1483,412,0.27781523937963587,0.25198776758409785,0.1102643647154033,2.519537840685774
history_catboost_order_sensitivity_ensemble,rank_average_top8_validation_members,OrderCat_row202_model202_rs0.5|OrderCat_same_seed_149|OrderCat_row202_model515|OrderCat_row515_model202|OrderCat_row202_model202_l25|OrderCat_same_seed_181|OrderCat_row202_model313|OrderCat_same_seed_17,history_order_sensitivity_indicator_cat_interactions,rank_average_top8_validation_members,-1,-1,,,8,,199,0.0,,test,ranking,0.2,2966,665,0.22420768712070127,0.40672782874617736,0.1102643647154033,2.033364883563155
history_catboost_order_sensitivity_ensemble,val_pr_weighted_top8_validation_members,OrderCat_row202_model202_rs0.5|OrderCat_same_seed_149|OrderCat_row202_model515|OrderCat_row515_model202|OrderCat_row202_model202_l25|OrderCat_same_seed_181|OrderCat_row202_model313|OrderCat_same_seed_17,history_order_sensitivity_indicator_cat_interactions,val_pr_weighted_top8_validation_members,-1,-1,,,8,,199,0.0,,test,ranking,0.01,149,79,0.5302013422818792,0.048318042813455656,0.1102643647154033,4.808455965355171
history_catboost_order_sensitivity_ensemble,val_pr_weighted_top8_validation_members,OrderCat_row202_model202_rs0.5|OrderCat_same_seed_149|OrderCat_row202_model515|OrderCat_row515_model202|OrderCat_row202_model202_l25|OrderCat_same_seed_181|OrderCat_row202_model313|OrderCat_same_seed_17,history_order_sensitivity_indicator_cat_interactions,val_pr_weighted_top8_validation_members,-1,-1,,,8,,199,0.0,,test,ranking,0.05,742,252,0.33962264150943394,0.15412844036697249,0.1102643647154033,3.080076164099013
history_catboost_order_sensitivity_ensemble,val_pr_weighted_top8_validation_members,OrderCat_row202_model202_rs0.5|OrderCat_same_seed_149|OrderCat_row202_model515|OrderCat_row515_model202|OrderCat_row202_model202_l25|OrderCat_same_seed_181|OrderCat_row202_model313|OrderCat_same_seed_17,history_order_sensitivity_indicator_cat_interactions,val_pr_weighted_top8_validation_members,-1,-1,,,8,,199,0.0,,test,ranking,0.1,1483,411,0.27714093054619016,0.25137614678899084,0.1102643647154033,2.5134224575773136
history_catboost_order_sensitivity_ensemble,val_pr_weighted_top8_validation_members,OrderCat_row202_model202_rs0.5|OrderCat_same_seed_149|OrderCat_row202_model515|OrderCat_row515_model202|OrderCat_row202_model202_l25|OrderCat_same_seed_181|OrderCat_row202_model313|OrderCat_same_seed_17,history_order_sensitivity_indicator_cat_interactions,val_pr_weighted_top8_validation_members,-1,-1,,,8,,199,0.0,,test,ranking,0.2,2966,666,0.22454484153742413,0.4073394495412844,0.1102643647154033,2.0364225751173852
history_catboost_order_sensitivity_ensemble,score_average_top12_validation_members,OrderCat_row202_model202_rs0.5|OrderCat_same_seed_149|OrderCat_row202_model515|OrderCat_row515_model202|OrderCat_row202_model202_l25|OrderCat_same_seed_181|OrderCat_row202_model313|OrderCat_same_seed_17|OrderCat_row202_model131|OrderCat_row131_model202|OrderCat_row202_model202_l215|OrderCat_same_seed_107,history_order_sensitivity_indicator_cat_interactions,score_average_top12_validation_members,-1,-1,,,12,,199,0.0,,test,ranking,0.01,149,79,0.5302013422818792,0.048318042813455656,0.1102643647154033,4.808455965355171
history_catboost_order_sensitivity_ensemble,score_average_top12_validation_members,OrderCat_row202_model202_rs0.5|OrderCat_same_seed_149|OrderCat_row202_model515|OrderCat_row515_model202|OrderCat_row202_model202_l25|OrderCat_same_seed_181|OrderCat_row202_model313|OrderCat_same_seed_17|OrderCat_row202_model131|OrderCat_row131_model202|OrderCat_row202_model202_l215|OrderCat_same_seed_107,history_order_sensitivity_indicator_cat_interactions,score_average_top12_validation_members,-1,-1,,,12,,199,0.0,,test,ranking,0.05,742,253,0.34097035040431267,0.1547400611620795,0.1102643647154033,3.0922986885597235
history_catboost_order_sensitivity_ensemble,score_average_top12_validation_members,OrderCat_row202_model202_rs0.5|OrderCat_same_seed_149|OrderCat_row202_model515|OrderCat_row515_model202|OrderCat_row202_model202_l25|OrderCat_same_seed_181|OrderCat_row202_model313|OrderCat_same_seed_17|OrderCat_row202_model131|OrderCat_row131_model202|OrderCat_row202_model202_l215|OrderCat_same_seed_107,history_order_sensitivity_indicator_cat_interactions,score_average_top12_validation_members,-1,-1,,,12,,199,0.0,,test,ranking,0.1,1483,413,0.2784895482130816,0.25259938837920487,0.1102643647154033,2.5256532237942344
history_catboost_order_sensitivity_ensemble,score_average_top12_validation_members,OrderCat_row202_model202_rs0.5|OrderCat_same_seed_149|OrderCat_row202_model515|OrderCat_row515_model202|OrderCat_row202_model202_l25|OrderCat_same_seed_181|OrderCat_row202_model313|OrderCat_same_seed_17|OrderCat_row202_model131|OrderCat_row131_model202|OrderCat_row202_model202_l215|OrderCat_same_seed_107,history_order_sensitivity_indicator_cat_interactions,score_average_top12_validation_members,-1,-1,,,12,,199,0.0,,test,ranking,0.2,2966,664,0.22387053270397841,0.40611620795107034,0.1102643647154033,2.030307192008925
history_catboost_order_sensitivity_ensemble,rank_average_top12_validation_members,OrderCat_row202_model202_rs0.5|OrderCat_same_seed_149|OrderCat_row202_model515|OrderCat_row515_model202|OrderCat_row202_model202_l25|OrderCat_same_seed_181|OrderCat_row202_model313|OrderCat_same_seed_17|OrderCat_row202_model131|OrderCat_row131_model202|OrderCat_row202_model202_l215|OrderCat_same_seed_107,history_order_sensitivity_indicator_cat_interactions,rank_average_top12_validation_members,-1,-1,,,12,,199,0.0,,test,ranking,0.01,149,79,0.5302013422818792,0.048318042813455656,0.1102643647154033,4.808455965355171
history_catboost_order_sensitivity_ensemble,rank_average_top12_validation_members,OrderCat_row202_model202_rs0.5|OrderCat_same_seed_149|OrderCat_row202_model515|OrderCat_row515_model202|OrderCat_row202_model202_l25|OrderCat_same_seed_181|OrderCat_row202_model313|OrderCat_same_seed_17|OrderCat_row202_model131|OrderCat_row131_model202|OrderCat_row202_model202_l215|OrderCat_same_seed_107,history_order_sensitivity_indicator_cat_interactions,rank_average_top12_validation_members,-1,-1,,,12,,199,0.0,,test,ranking,0.05,742,253,0.34097035040431267,0.1547400611620795,0.1102643647154033,3.0922986885597235
history_catboost_order_sensitivity_ensemble,rank_average_top12_validation_members,OrderCat_row202_model202_rs0.5|OrderCat_same_seed_149|OrderCat_row202_model515|OrderCat_row515_model202|OrderCat_row202_model202_l25|OrderCat_same_seed_181|OrderCat_row202_model313|OrderCat_same_seed_17|OrderCat_row202_model131|OrderCat_row131_model202|OrderCat_row202_model202_l215|OrderCat_same_seed_107,history_order_sensitivity_indicator_cat_interactions,rank_average_top12_validation_members,-1,-1,,,12,,199,0.0,,test,ranking,0.1,1483,413,0.2784895482130816,0.25259938837920487,0.1102643647154033,2.5256532237942344
history_catboost_order_sensitivity_ensemble,rank_average_top12_validation_members,OrderCat_row202_model202_rs0.5|OrderCat_same_seed_149|OrderCat_row202_model515|OrderCat_row515_model202|OrderCat_row202_model202_l25|OrderCat_same_seed_181|OrderCat_row202_model313|OrderCat_same_seed_17|OrderCat_row202_model131|OrderCat_row131_model202|OrderCat_row202_model202_l215|OrderCat_same_seed_107,history_order_sensitivity_indicator_cat_interactions,rank_average_top12_validation_members,-1,-1,,,12,,199,0.0,,test,ranking,0.2,2966,663,0.22353337828725556,0.4055045871559633,0.1102643647154033,2.0272495004546944
history_catboost_order_sensitivity_ensemble,val_pr_weighted_top12_validation_members,OrderCat_row202_model202_rs0.5|OrderCat_same_seed_149|OrderCat_row202_model515|OrderCat_row515_model202|OrderCat_row202_model202_l25|OrderCat_same_seed_181|OrderCat_row202_model313|OrderCat_same_seed_17|OrderCat_row202_model131|OrderCat_row131_model202|OrderCat_row202_model202_l215|OrderCat_same_seed_107,history_order_sensitivity_indicator_cat_interactions,val_pr_weighted_top12_validation_members,-1,-1,,,12,,199,0.0,,test,ranking,0.01,149,79,0.5302013422818792,0.048318042813455656,0.1102643647154033,4.808455965355171
history_catboost_order_sensitivity_ensemble,val_pr_weighted_top12_validation_members,OrderCat_row202_model202_rs0.5|OrderCat_same_seed_149|OrderCat_row202_model515|OrderCat_row515_model202|OrderCat_row202_model202_l25|OrderCat_same_seed_181|OrderCat_row202_model313|OrderCat_same_seed_17|OrderCat_row202_model131|OrderCat_row131_model202|OrderCat_row202_model202_l215|OrderCat_same_seed_107,history_order_sensitivity_indicator_cat_interactions,val_pr_weighted_top12_validation_members,-1,-1,,,12,,199,0.0,,test,ranking,0.05,742,253,0.34097035040431267,0.1547400611620795,0.1102643647154033,3.0922986885597235
history_catboost_order_sensitivity_ensemble,val_pr_weighted_top12_validation_members,OrderCat_row202_model202_rs0.5|OrderCat_same_seed_149|OrderCat_row202_model515|OrderCat_row515_model202|OrderCat_row202_model202_l25|OrderCat_same_seed_181|OrderCat_row202_model313|OrderCat_same_seed_17|OrderCat_row202_model131|OrderCat_row131_model202|OrderCat_row202_model202_l215|OrderCat_same_seed_107,history_order_sensitivity_indicator_cat_interactions,val_pr_weighted_top12_validation_members,-1,-1,,,12,,199,0.0,,test,ranking,0.1,1483,413,0.2784895482130816,0.25259938837920487,0.1102643647154033,2.5256532237942344
history_catboost_order_sensitivity_ensemble,val_pr_weighted_top12_validation_members,OrderCat_row202_model202_rs0.5|OrderCat_same_seed_149|OrderCat_row202_model515|OrderCat_row515_model202|OrderCat_row202_model202_l25|OrderCat_same_seed_181|OrderCat_row202_model313|OrderCat_same_seed_17|OrderCat_row202_model131|OrderCat_row131_model202|OrderCat_row202_model202_l215|OrderCat_same_seed_107,history_order_sensitivity_indicator_cat_interactions,val_pr_weighted_top12_validation_members,-1,-1,,,12,,199,0.0,,test,ranking,0.2,2966,664,0.22387053270397841,0.40611620795107034,0.1102643647154033,2.030307192008925
