experiment_type,feature_config,model_name,seed,depth,learning_rate,l2_leaf_reg,iterations,random_strength,bootstrap_type,n_columns,fit_seconds,best_iteration,split,threshold_strategy,top_fraction,n_flagged,positives_captured,precision_at_k,recall_at_k,base_rate,lift
history_catboost_seed_sweep,history_seed_sweep_indicator_cat_interactions,SeedSweep_d6_lr002_l220_seed303,303,6,0.02,20.0,1500,1.0,Default,199,69.91406345798168,1439,test,ranking,0.2,2966,651,0.21948752528658125,0.3981651376146789,0.1102643647154033,1.9905572018039306
history_catboost_seed_sweep,history_seed_sweep_indicator_cat_interactions,SeedSweep_d6_lr002_l230_seed303,303,6,0.02,30.0,1500,1.0,Default,199,68.77152995904908,1457,test,ranking,0.01,149,79,0.5302013422818792,0.048318042813455656,0.1102643647154033,4.808455965355171
history_catboost_seed_sweep,history_seed_sweep_indicator_cat_interactions,SeedSweep_d6_lr002_l230_seed303,303,6,0.02,30.0,1500,1.0,Default,199,68.77152995904908,1457,test,ranking,0.05,742,251,0.33827493261455527,0.15351681957186544,0.1102643647154033,3.067853639638303
history_catboost_seed_sweep,history_seed_sweep_indicator_cat_interactions,SeedSweep_d6_lr002_l230_seed303,303,6,0.02,30.0,1500,1.0,Default,199,68.77152995904908,1457,test,ranking,0.1,1483,414,0.2791638570465273,0.25321100917431194,0.1102643647154033,2.5317686069026952
history_catboost_seed_sweep,history_seed_sweep_indicator_cat_interactions,SeedSweep_d6_lr002_l230_seed303,303,6,0.02,30.0,1500,1.0,Default,199,68.77152995904908,1457,test,ranking,0.2,2966,649,0.21881321645313553,0.39694189602446484,0.1102643647154033,1.98444181869547
history_catboost_seed_sweep,history_seed_sweep_indicator_cat_interactions,SeedSweep_d6_lr002_l25_seed707,707,6,0.02,5.0,1500,1.0,Default,199,69.0262164589949,1385,test,ranking,0.01,149,79,0.5302013422818792,0.048318042813455656,0.1102643647154033,4.808455965355171
history_catboost_seed_sweep,history_seed_sweep_indicator_cat_interactions,SeedSweep_d6_lr002_l25_seed707,707,6,0.02,5.0,1500,1.0,Default,199,69.0262164589949,1385,test,ranking,0.05,742,255,0.3436657681940701,0.1559633027522936,0.1102643647154033,3.116743737481144
history_catboost_seed_sweep,history_seed_sweep_indicator_cat_interactions,SeedSweep_d6_lr002_l25_seed707,707,6,0.02,5.0,1500,1.0,Default,199,69.0262164589949,1385,test,ranking,0.1,1483,407,0.2744436952124073,0.2489296636085627,0.1102643647154033,2.4889609251434712
history_catboost_seed_sweep,history_seed_sweep_indicator_cat_interactions,SeedSweep_d6_lr002_l25_seed707,707,6,0.02,5.0,1500,1.0,Default,199,69.0262164589949,1385,test,ranking,0.2,2966,655,0.2208361429534727,0.40061162079510704,0.1102643647154033,2.002787968020852
history_catboost_seed_sweep,history_seed_sweep_indicator_cat_interactions,SeedSweep_d6_lr002_l220_seed707,707,6,0.02,20.0,1500,1.0,Default,199,68.01628116692882,1375,test,ranking,0.01,149,81,0.5436241610738255,0.04954128440366973,0.1102643647154033,4.9301890277692255
history_catboost_seed_sweep,history_seed_sweep_indicator_cat_interactions,SeedSweep_d6_lr002_l220_seed707,707,6,0.02,20.0,1500,1.0,Default,199,68.01628116692882,1375,test,ranking,0.05,742,252,0.33962264150943394,0.15412844036697249,0.1102643647154033,3.080076164099013
history_catboost_seed_sweep,history_seed_sweep_indicator_cat_interactions,SeedSweep_d6_lr002_l220_seed707,707,6,0.02,20.0,1500,1.0,Default,199,68.01628116692882,1375,test,ranking,0.1,1483,416,0.2805124747134187,0.25443425076452597,0.1102643647154033,2.5439993731196164
history_catboost_seed_sweep,history_seed_sweep_indicator_cat_interactions,SeedSweep_d6_lr002_l220_seed707,707,6,0.02,20.0,1500,1.0,Default,199,68.01628116692882,1375,test,ranking,0.2,2966,653,0.22016183412002696,0.39938837920489295,0.1102643647154033,1.9966725849123912
history_catboost_seed_sweep,history_seed_sweep_indicator_cat_interactions,SeedSweep_d6_lr002_l230_seed707,707,6,0.02,30.0,1500,1.0,Default,199,66.79545308393426,1314,test,ranking,0.01,149,75,0.5033557046979866,0.045871559633027525,0.1102643647154033,4.564989840527061
history_catboost_seed_sweep,history_seed_sweep_indicator_cat_interactions,SeedSweep_d6_lr002_l230_seed707,707,6,0.02,30.0,1500,1.0,Default,199,66.79545308393426,1314,test,ranking,0.05,742,249,0.33557951482479786,0.15229357798165138,0.1102643647154033,3.0434085907168824
history_catboost_seed_sweep,history_seed_sweep_indicator_cat_interactions,SeedSweep_d6_lr002_l230_seed707,707,6,0.02,30.0,1500,1.0,Default,199,66.79545308393426,1314,test,ranking,0.1,1483,408,0.275118004045853,0.24954128440366974,0.1102643647154033,2.4950763082519316
history_catboost_seed_sweep,history_seed_sweep_indicator_cat_interactions,SeedSweep_d6_lr002_l230_seed707,707,6,0.02,30.0,1500,1.0,Default,199,66.79545308393426,1314,test,ranking,0.2,2966,660,0.222521915037087,0.4036697247706422,0.1102643647154033,2.0180764257920036
history_catboost_seed_sweep,history_seed_sweep_indicator_cat_interactions,SeedSweep_d6_lr0015_l220_seed202,202,6,0.015,20.0,2200,1.0,Default,199,100.83840033307206,2186,test,ranking,0.01,149,79,0.5302013422818792,0.048318042813455656,0.1102643647154033,4.808455965355171
history_catboost_seed_sweep,history_seed_sweep_indicator_cat_interactions,SeedSweep_d6_lr0015_l220_seed202,202,6,0.015,20.0,2200,1.0,Default,199,100.83840033307206,2186,test,ranking,0.05,742,248,0.33423180592991913,0.15168195718654434,0.1102643647154033,3.0311860662561716
history_catboost_seed_sweep,history_seed_sweep_indicator_cat_interactions,SeedSweep_d6_lr0015_l220_seed202,202,6,0.015,20.0,2200,1.0,Default,199,100.83840033307206,2186,test,ranking,0.1,1483,397,0.2677006068779501,0.24281345565749235,0.1102643647154033,2.4278070940588647
history_catboost_seed_sweep,history_seed_sweep_indicator_cat_interactions,SeedSweep_d6_lr0015_l220_seed202,202,6,0.015,20.0,2200,1.0,Default,199,100.83840033307206,2186,test,ranking,0.2,2966,651,0.21948752528658125,0.3981651376146789,0.1102643647154033,1.9905572018039306
history_catboost_seed_sweep,history_seed_sweep_indicator_cat_interactions,SeedSweep_d7_lr0012_l220_seed202,202,7,0.012,20.0,2200,1.0,Default,199,117.90862162492704,2137,test,ranking,0.01,149,76,0.5100671140939598,0.046483180428134555,0.1102643647154033,4.625856371734089
history_catboost_seed_sweep,history_seed_sweep_indicator_cat_interactions,SeedSweep_d7_lr0012_l220_seed202,202,7,0.012,20.0,2200,1.0,Default,199,117.90862162492704,2137,test,ranking,0.05,742,248,0.33423180592991913,0.15168195718654434,0.1102643647154033,3.0311860662561716
history_catboost_seed_sweep,history_seed_sweep_indicator_cat_interactions,SeedSweep_d7_lr0012_l220_seed202,202,7,0.012,20.0,2200,1.0,Default,199,117.90862162492704,2137,test,ranking,0.1,1483,402,0.2710721510451787,0.24587155963302754,0.1102643647154033,2.4583840096011675
history_catboost_seed_sweep,history_seed_sweep_indicator_cat_interactions,SeedSweep_d7_lr0012_l220_seed202,202,7,0.012,20.0,2200,1.0,Default,199,117.90862162492704,2137,test,ranking,0.2,2966,656,0.22117329737019556,0.40122324159021405,0.1102643647154033,2.0058456595750824
history_catboost_seed_sweep,history_seed_sweep_indicator_cat_interactions,SeedSweep_d6_lr0015_l220_seed303,303,6,0.015,20.0,2200,1.0,Default,199,90.94658366695512,1837,test,ranking,0.01,149,79,0.5302013422818792,0.048318042813455656,0.1102643647154033,4.808455965355171
history_catboost_seed_sweep,history_seed_sweep_indicator_cat_interactions,SeedSweep_d6_lr0015_l220_seed303,303,6,0.015,20.0,2200,1.0,Default,199,90.94658366695512,1837,test,ranking,0.05,742,244,0.3288409703504043,0.1492354740061162,0.1102643647154033,2.9822959684133306
history_catboost_seed_sweep,history_seed_sweep_indicator_cat_interactions,SeedSweep_d6_lr0015_l220_seed303,303,6,0.015,20.0,2200,1.0,Default,199,90.94658366695512,1837,test,ranking,0.1,1483,404,0.2724207687120701,0.2470948012232416,0.1102643647154033,2.4706147758180887
history_catboost_seed_sweep,history_seed_sweep_indicator_cat_interactions,SeedSweep_d6_lr0015_l220_seed303,303,6,0.015,20.0,2200,1.0,Default,199,90.94658366695512,1837,test,ranking,0.2,2966,654,0.22049898853674982,0.4,0.1102643647154033,1.9997302764666216
history_catboost_seed_sweep,history_seed_sweep_indicator_cat_interactions,SeedSweep_d7_lr0012_l220_seed303,303,7,0.012,20.0,2200,1.0,Default,199,122.00851437507663,2197,test,ranking,0.01,149,80,0.5369127516778524,0.04892966360856269,0.1102643647154033,4.869322496562198
history_catboost_seed_sweep,history_seed_sweep_indicator_cat_interactions,SeedSweep_d7_lr0012_l220_seed303,303,7,0.012,20.0,2200,1.0,Default,199,122.00851437507663,2197,test,ranking,0.05,742,256,0.3450134770889488,0.1565749235474006,0.1102643647154033,3.128966261941855
history_catboost_seed_sweep,history_seed_sweep_indicator_cat_interactions,SeedSweep_d7_lr0012_l220_seed303,303,7,0.012,20.0,2200,1.0,Default,199,122.00851437507663,2197,test,ranking,0.1,1483,406,0.2737693863789616,0.24831804281345565,0.1102643647154033,2.4828455420350104
history_catboost_seed_sweep,history_seed_sweep_indicator_cat_interactions,SeedSweep_d7_lr0012_l220_seed303,303,7,0.012,20.0,2200,1.0,Default,199,122.00851437507663,2197,test,ranking,0.2,2966,652,0.2198246797033041,0.39877675840978594,0.1102643647154033,1.993614893358161
history_catboost_seed_sweep,history_seed_sweep_indicator_cat_interactions,SeedSweep_d6_lr0015_l220_seed707,707,6,0.015,20.0,2200,1.0,Default,199,101.161826208001,1415,test,ranking,0.01,149,81,0.5436241610738255,0.04954128440366973,0.1102643647154033,4.9301890277692255
history_catboost_seed_sweep,history_seed_sweep_indicator_cat_interactions,SeedSweep_d6_lr0015_l220_seed707,707,6,0.015,20.0,2200,1.0,Default,199,101.161826208001,1415,test,ranking,0.05,742,250,0.33692722371967654,0.1529051987767584,0.1102643647154033,3.0556311151775923
history_catboost_seed_sweep,history_seed_sweep_indicator_cat_interactions,SeedSweep_d6_lr0015_l220_seed707,707,6,0.015,20.0,2200,1.0,Default,199,101.161826208001,1415,test,ranking,0.1,1483,415,0.279838165879973,0.25382262996941896,0.1102643647154033,2.5378839900111556
history_catboost_seed_sweep,history_seed_sweep_indicator_cat_interactions,SeedSweep_d6_lr0015_l220_seed707,707,6,0.015,20.0,2200,1.0,Default,199,101.161826208001,1415,test,ranking,0.2,2966,660,0.222521915037087,0.4036697247706422,0.1102643647154033,2.0180764257920036
history_catboost_seed_sweep,history_seed_sweep_indicator_cat_interactions,SeedSweep_d7_lr0012_l220_seed707,707,7,0.012,20.0,2200,1.0,Default,199,142.15184858301654,2190,test,ranking,0.01,149,82,0.5503355704697986,0.05015290519877676,0.1102643647154033,4.991055558976253
history_catboost_seed_sweep,history_seed_sweep_indicator_cat_interactions,SeedSweep_d7_lr0012_l220_seed707,707,7,0.012,20.0,2200,1.0,Default,199,142.15184858301654,2190,test,ranking,0.05,742,256,0.3450134770889488,0.1565749235474006,0.1102643647154033,3.128966261941855
history_catboost_seed_sweep,history_seed_sweep_indicator_cat_interactions,SeedSweep_d7_lr0012_l220_seed707,707,7,0.012,20.0,2200,1.0,Default,199,142.15184858301654,2190,test,ranking,0.1,1483,409,0.27579231287929873,0.25015290519877675,0.1102643647154033,2.5011916913603924
history_catboost_seed_sweep,history_seed_sweep_indicator_cat_interactions,SeedSweep_d7_lr0012_l220_seed707,707,7,0.012,20.0,2200,1.0,Default,199,142.15184858301654,2190,test,ranking,0.2,2966,659,0.22218476062036413,0.40305810397553515,0.1102643647154033,2.0150187342377732
history_catboost_seed_sweep,history_seed_sweep_indicator_cat_interactions,SeedSweep_d6_lr002_l210_bayes_seed202,202,6,0.02,10.0,1600,2.0,Bayesian,199,82.718875582912,1557,test,ranking,0.01,149,75,0.5033557046979866,0.045871559633027525,0.1102643647154033,4.564989840527061
history_catboost_seed_sweep,history_seed_sweep_indicator_cat_interactions,SeedSweep_d6_lr002_l210_bayes_seed202,202,6,0.02,10.0,1600,2.0,Bayesian,199,82.718875582912,1557,test,ranking,0.05,742,259,0.3490566037735849,0.1584097859327217,0.1102643647154033,3.1656338353239857
history_catboost_seed_sweep,history_seed_sweep_indicator_cat_interactions,SeedSweep_d6_lr002_l210_bayes_seed202,202,6,0.02,10.0,1600,2.0,Bayesian,199,82.718875582912,1557,test,ranking,0.1,1483,398,0.2683749157113958,0.2434250764525994,0.1102643647154033,2.4339224771673256
history_catboost_seed_sweep,history_seed_sweep_indicator_cat_interactions,SeedSweep_d6_lr002_l210_bayes_seed202,202,6,0.02,10.0,1600,2.0,Bayesian,199,82.718875582912,1557,test,ranking,0.2,2966,657,0.22151045178691842,0.4018348623853211,0.1102643647154033,2.008903351129313
history_catboost_seed_sweep,history_seed_sweep_indicator_cat_interactions,SeedSweep_d6_lr002_l210_bayes_seed303,303,6,0.02,10.0,1600,2.0,Bayesian,199,82.4525556670269,1508,test,ranking,0.01,149,74,0.4966442953020134,0.04525993883792049,0.1102643647154033,4.5041233093200335
history_catboost_seed_sweep,history_seed_sweep_indicator_cat_interactions,SeedSweep_d6_lr002_l210_bayes_seed303,303,6,0.02,10.0,1600,2.0,Bayesian,199,82.4525556670269,1508,test,ranking,0.05,742,253,0.34097035040431267,0.1547400611620795,0.1102643647154033,3.0922986885597235
history_catboost_seed_sweep,history_seed_sweep_indicator_cat_interactions,SeedSweep_d6_lr002_l210_bayes_seed303,303,6,0.02,10.0,1600,2.0,Bayesian,199,82.4525556670269,1508,test,ranking,0.1,1483,406,0.2737693863789616,0.24831804281345565,0.1102643647154033,2.4828455420350104
history_catboost_seed_sweep,history_seed_sweep_indicator_cat_interactions,SeedSweep_d6_lr002_l210_bayes_seed303,303,6,0.02,10.0,1600,2.0,Bayesian,199,82.4525556670269,1508,test,ranking,0.2,2966,650,0.2191503708698584,0.39755351681957185,0.1102643647154033,1.9874995102497004
history_catboost_seed_sweep,history_seed_sweep_indicator_cat_interactions,SeedSweep_d6_lr002_l210_bayes_seed707,707,6,0.02,10.0,1600,2.0,Bayesian,199,81.86749420897104,1593,test,ranking,0.01,149,80,0.5369127516778524,0.04892966360856269,0.1102643647154033,4.869322496562198
history_catboost_seed_sweep,history_seed_sweep_indicator_cat_interactions,SeedSweep_d6_lr002_l210_bayes_seed707,707,6,0.02,10.0,1600,2.0,Bayesian,199,81.86749420897104,1593,test,ranking,0.05,742,251,0.33827493261455527,0.15351681957186544,0.1102643647154033,3.067853639638303
history_catboost_seed_sweep,history_seed_sweep_indicator_cat_interactions,SeedSweep_d6_lr002_l210_bayes_seed707,707,6,0.02,10.0,1600,2.0,Bayesian,199,81.86749420897104,1593,test,ranking,0.1,1483,412,0.27781523937963587,0.25198776758409785,0.1102643647154033,2.519537840685774
history_catboost_seed_sweep,history_seed_sweep_indicator_cat_interactions,SeedSweep_d6_lr002_l210_bayes_seed707,707,6,0.02,10.0,1600,2.0,Bayesian,199,81.86749420897104,1593,test,ranking,0.2,2966,652,0.2198246797033041,0.39877675840978594,0.1102643647154033,1.993614893358161
