experiment_type,ensemble_name,member_key,feature_config,model_name,prep_kind,n_members,n_columns,fit_seconds,status,error,split,threshold_strategy,top_fraction,n_flagged,positives_captured,precision_at_k,recall_at_k,base_rate,lift
history_heterogeneous_ensemble,score_average_top2_heterogeneous,XGBoost_depth4_spw1|XGBoost_depth3_spw025,history_heterogeneous_indicator_cat_interactions,score_average,mixed,2,199,0.0,ok,,test,ranking,0.01,149,71,0.47651006711409394,0.04342507645259939,0.1102643647154033,4.321523715698951
history_heterogeneous_ensemble,score_average_top2_heterogeneous,XGBoost_depth4_spw1|XGBoost_depth3_spw025,history_heterogeneous_indicator_cat_interactions,score_average,mixed,2,199,0.0,ok,,test,ranking,0.05,742,243,0.3274932614555256,0.14862385321100918,0.1102643647154033,2.9700734439526197
history_heterogeneous_ensemble,score_average_top2_heterogeneous,XGBoost_depth4_spw1|XGBoost_depth3_spw025,history_heterogeneous_indicator_cat_interactions,score_average,mixed,2,199,0.0,ok,,test,ranking,0.1,1483,392,0.2643290627107215,0.2397553516819572,0.1102643647154033,2.3972301785165615
history_heterogeneous_ensemble,score_average_top2_heterogeneous,XGBoost_depth4_spw1|XGBoost_depth3_spw025,history_heterogeneous_indicator_cat_interactions,score_average,mixed,2,199,0.0,ok,,test,ranking,0.2,2966,644,0.21712744436952125,0.39388379204892965,0.1102643647154033,1.9691533609243186
history_heterogeneous_ensemble,rank_average_top2_heterogeneous,XGBoost_depth4_spw1|XGBoost_depth3_spw025,history_heterogeneous_indicator_cat_interactions,rank_average,mixed,2,199,0.0,ok,,test,ranking,0.01,149,72,0.48322147651006714,0.044036697247706424,0.1102643647154033,4.382390246905978
history_heterogeneous_ensemble,rank_average_top2_heterogeneous,XGBoost_depth4_spw1|XGBoost_depth3_spw025,history_heterogeneous_indicator_cat_interactions,rank_average,mixed,2,199,0.0,ok,,test,ranking,0.05,742,244,0.3288409703504043,0.1492354740061162,0.1102643647154033,2.9822959684133306
history_heterogeneous_ensemble,rank_average_top2_heterogeneous,XGBoost_depth4_spw1|XGBoost_depth3_spw025,history_heterogeneous_indicator_cat_interactions,rank_average,mixed,2,199,0.0,ok,,test,ranking,0.1,1483,395,0.2663519892110587,0.2415902140672783,0.1102643647154033,2.4155763278419435
history_heterogeneous_ensemble,rank_average_top2_heterogeneous,XGBoost_depth4_spw1|XGBoost_depth3_spw025,history_heterogeneous_indicator_cat_interactions,rank_average,mixed,2,199,0.0,ok,,test,ranking,0.2,2966,640,0.2157788267026298,0.39143730886850153,0.1102643647154033,1.9569225947073972
history_heterogeneous_ensemble,score_average_top3_heterogeneous,XGBoost_depth4_spw1|XGBoost_depth3_spw025|HistGB_targetenc_balanced,history_heterogeneous_indicator_cat_interactions,score_average,mixed,3,199,0.0,ok,,test,ranking,0.01,149,68,0.4563758389261745,0.04159021406727829,0.1102643647154033,4.138924122077869
history_heterogeneous_ensemble,score_average_top3_heterogeneous,XGBoost_depth4_spw1|XGBoost_depth3_spw025|HistGB_targetenc_balanced,history_heterogeneous_indicator_cat_interactions,score_average,mixed,3,199,0.0,ok,,test,ranking,0.05,742,250,0.33692722371967654,0.1529051987767584,0.1102643647154033,3.0556311151775923
history_heterogeneous_ensemble,score_average_top3_heterogeneous,XGBoost_depth4_spw1|XGBoost_depth3_spw025|HistGB_targetenc_balanced,history_heterogeneous_indicator_cat_interactions,score_average,mixed,3,199,0.0,ok,,test,ranking,0.1,1483,394,0.26567768037761297,0.24097859327217125,0.1102643647154033,2.409460944733483
history_heterogeneous_ensemble,score_average_top3_heterogeneous,XGBoost_depth4_spw1|XGBoost_depth3_spw025|HistGB_targetenc_balanced,history_heterogeneous_indicator_cat_interactions,score_average,mixed,3,199,0.0,ok,,test,ranking,0.2,2966,661,0.22285906945380984,0.40428134556574924,0.1102643647154033,2.0211341173462336
history_heterogeneous_ensemble,rank_average_top3_heterogeneous,XGBoost_depth4_spw1|XGBoost_depth3_spw025|HistGB_targetenc_balanced,history_heterogeneous_indicator_cat_interactions,rank_average,mixed,3,199,0.0,ok,,test,ranking,0.01,149,66,0.4429530201342282,0.04036697247706422,0.1102643647154033,4.017191059663814
history_heterogeneous_ensemble,rank_average_top3_heterogeneous,XGBoost_depth4_spw1|XGBoost_depth3_spw025|HistGB_targetenc_balanced,history_heterogeneous_indicator_cat_interactions,rank_average,mixed,3,199,0.0,ok,,test,ranking,0.05,742,249,0.33557951482479786,0.15229357798165138,0.1102643647154033,3.0434085907168824
history_heterogeneous_ensemble,rank_average_top3_heterogeneous,XGBoost_depth4_spw1|XGBoost_depth3_spw025|HistGB_targetenc_balanced,history_heterogeneous_indicator_cat_interactions,rank_average,mixed,3,199,0.0,ok,,test,ranking,0.1,1483,400,0.26972353337828725,0.24464831804281345,0.1102643647154033,2.446153243384247
history_heterogeneous_ensemble,rank_average_top3_heterogeneous,XGBoost_depth4_spw1|XGBoost_depth3_spw025|HistGB_targetenc_balanced,history_heterogeneous_indicator_cat_interactions,rank_average,mixed,3,199,0.0,ok,,test,ranking,0.2,2966,664,0.22387053270397841,0.40611620795107034,0.1102643647154033,2.030307192008925
history_heterogeneous_ensemble,score_average_top5_heterogeneous,XGBoost_depth4_spw1|XGBoost_depth3_spw025|HistGB_targetenc_balanced|LightGBM_leaves31_spw1|LightGBM_leaves63_spw015,history_heterogeneous_indicator_cat_interactions,score_average,mixed,5,199,0.0,ok,,test,ranking,0.01,149,69,0.46308724832214765,0.04220183486238532,0.1102643647154033,4.199790653284896
history_heterogeneous_ensemble,score_average_top5_heterogeneous,XGBoost_depth4_spw1|XGBoost_depth3_spw025|HistGB_targetenc_balanced|LightGBM_leaves31_spw1|LightGBM_leaves63_spw015,history_heterogeneous_indicator_cat_interactions,score_average,mixed,5,199,0.0,ok,,test,ranking,0.05,742,246,0.33153638814016173,0.15045871559633028,0.1102643647154033,3.006741017334751
history_heterogeneous_ensemble,score_average_top5_heterogeneous,XGBoost_depth4_spw1|XGBoost_depth3_spw025|HistGB_targetenc_balanced|LightGBM_leaves31_spw1|LightGBM_leaves63_spw015,history_heterogeneous_indicator_cat_interactions,score_average,mixed,5,199,0.0,ok,,test,ranking,0.1,1483,404,0.2724207687120701,0.2470948012232416,0.1102643647154033,2.4706147758180887
history_heterogeneous_ensemble,score_average_top5_heterogeneous,XGBoost_depth4_spw1|XGBoost_depth3_spw025|HistGB_targetenc_balanced|LightGBM_leaves31_spw1|LightGBM_leaves63_spw015,history_heterogeneous_indicator_cat_interactions,score_average,mixed,5,199,0.0,ok,,test,ranking,0.2,2966,658,0.22184760620364127,0.40244648318042814,0.1102643647154033,2.011961042683543
history_heterogeneous_ensemble,rank_average_top5_heterogeneous,XGBoost_depth4_spw1|XGBoost_depth3_spw025|HistGB_targetenc_balanced|LightGBM_leaves31_spw1|LightGBM_leaves63_spw015,history_heterogeneous_indicator_cat_interactions,rank_average,mixed,5,199,0.0,ok,,test,ranking,0.01,149,67,0.44966442953020136,0.04097859327217125,0.1102643647154033,4.078057590870841
history_heterogeneous_ensemble,rank_average_top5_heterogeneous,XGBoost_depth4_spw1|XGBoost_depth3_spw025|HistGB_targetenc_balanced|LightGBM_leaves31_spw1|LightGBM_leaves63_spw015,history_heterogeneous_indicator_cat_interactions,rank_average,mixed,5,199,0.0,ok,,test,ranking,0.05,742,245,0.330188679245283,0.14984709480122324,0.1102643647154033,2.9945184928740405
history_heterogeneous_ensemble,rank_average_top5_heterogeneous,XGBoost_depth4_spw1|XGBoost_depth3_spw025|HistGB_targetenc_balanced|LightGBM_leaves31_spw1|LightGBM_leaves63_spw015,history_heterogeneous_indicator_cat_interactions,rank_average,mixed,5,199,0.0,ok,,test,ranking,0.1,1483,407,0.2744436952124073,0.2489296636085627,0.1102643647154033,2.4889609251434712
history_heterogeneous_ensemble,rank_average_top5_heterogeneous,XGBoost_depth4_spw1|XGBoost_depth3_spw025|HistGB_targetenc_balanced|LightGBM_leaves31_spw1|LightGBM_leaves63_spw015,history_heterogeneous_indicator_cat_interactions,rank_average,mixed,5,199,0.0,ok,,test,ranking,0.2,2966,653,0.22016183412002696,0.39938837920489295,0.1102643647154033,1.9966725849123912
history_heterogeneous_ensemble,score_average_top8_heterogeneous,XGBoost_depth4_spw1|XGBoost_depth3_spw025|HistGB_targetenc_balanced|LightGBM_leaves31_spw1|LightGBM_leaves63_spw015|LightGBM_leaves31_spw025|RandomForest_ordinal_balanced|ExtraTrees_ordinal_balanced,history_heterogeneous_indicator_cat_interactions,score_average,mixed,8,199,0.0,ok,,test,ranking,0.01,149,62,0.4161073825503356,0.037920489296636085,0.1102643647154033,3.7737249348357036
history_heterogeneous_ensemble,score_average_top8_heterogeneous,XGBoost_depth4_spw1|XGBoost_depth3_spw025|HistGB_targetenc_balanced|LightGBM_leaves31_spw1|LightGBM_leaves63_spw015|LightGBM_leaves31_spw025|RandomForest_ordinal_balanced|ExtraTrees_ordinal_balanced,history_heterogeneous_indicator_cat_interactions,score_average,mixed,8,199,0.0,ok,,test,ranking,0.05,742,242,0.3261455525606469,0.14801223241590214,0.1102643647154033,2.95785091949191
history_heterogeneous_ensemble,score_average_top8_heterogeneous,XGBoost_depth4_spw1|XGBoost_depth3_spw025|HistGB_targetenc_balanced|LightGBM_leaves31_spw1|LightGBM_leaves63_spw015|LightGBM_leaves31_spw025|RandomForest_ordinal_balanced|ExtraTrees_ordinal_balanced,history_heterogeneous_indicator_cat_interactions,score_average,mixed,8,199,0.0,ok,,test,ranking,0.1,1483,402,0.2710721510451787,0.24587155963302754,0.1102643647154033,2.4583840096011675
history_heterogeneous_ensemble,score_average_top8_heterogeneous,XGBoost_depth4_spw1|XGBoost_depth3_spw025|HistGB_targetenc_balanced|LightGBM_leaves31_spw1|LightGBM_leaves63_spw015|LightGBM_leaves31_spw025|RandomForest_ordinal_balanced|ExtraTrees_ordinal_balanced,history_heterogeneous_indicator_cat_interactions,score_average,mixed,8,199,0.0,ok,,test,ranking,0.2,2966,650,0.2191503708698584,0.39755351681957185,0.1102643647154033,1.9874995102497004
history_heterogeneous_ensemble,rank_average_top8_heterogeneous,XGBoost_depth4_spw1|XGBoost_depth3_spw025|HistGB_targetenc_balanced|LightGBM_leaves31_spw1|LightGBM_leaves63_spw015|LightGBM_leaves31_spw025|RandomForest_ordinal_balanced|ExtraTrees_ordinal_balanced,history_heterogeneous_indicator_cat_interactions,rank_average,mixed,8,199,0.0,ok,,test,ranking,0.01,149,64,0.42953020134228187,0.03914373088685015,0.1102643647154033,3.8954579972497587
history_heterogeneous_ensemble,rank_average_top8_heterogeneous,XGBoost_depth4_spw1|XGBoost_depth3_spw025|HistGB_targetenc_balanced|LightGBM_leaves31_spw1|LightGBM_leaves63_spw015|LightGBM_leaves31_spw025|RandomForest_ordinal_balanced|ExtraTrees_ordinal_balanced,history_heterogeneous_indicator_cat_interactions,rank_average,mixed,8,199,0.0,ok,,test,ranking,0.05,742,237,0.3194070080862534,0.14495412844036698,0.1102643647154033,2.896738297188358
history_heterogeneous_ensemble,rank_average_top8_heterogeneous,XGBoost_depth4_spw1|XGBoost_depth3_spw025|HistGB_targetenc_balanced|LightGBM_leaves31_spw1|LightGBM_leaves63_spw015|LightGBM_leaves31_spw025|RandomForest_ordinal_balanced|ExtraTrees_ordinal_balanced,history_heterogeneous_indicator_cat_interactions,rank_average,mixed,8,199,0.0,ok,,test,ranking,0.1,1483,407,0.2744436952124073,0.2489296636085627,0.1102643647154033,2.4889609251434712
history_heterogeneous_ensemble,rank_average_top8_heterogeneous,XGBoost_depth4_spw1|XGBoost_depth3_spw025|HistGB_targetenc_balanced|LightGBM_leaves31_spw1|LightGBM_leaves63_spw015|LightGBM_leaves31_spw025|RandomForest_ordinal_balanced|ExtraTrees_ordinal_balanced,history_heterogeneous_indicator_cat_interactions,rank_average,mixed,8,199,0.0,ok,,test,ranking,0.2,2966,648,0.21847606203641268,0.3963302752293578,0.1102643647154033,1.9813841271412398
history_heterogeneous_stacker,logistic_stack_top3_C0.1,XGBoost_depth4_spw1|XGBoost_depth3_spw025|HistGB_targetenc_balanced,history_heterogeneous_indicator_cat_interactions,LogisticStacker,stacked,3,199,0.0,ok,,test,ranking,0.01,149,68,0.4563758389261745,0.04159021406727829,0.1102643647154033,4.138924122077869
history_heterogeneous_stacker,logistic_stack_top3_C0.1,XGBoost_depth4_spw1|XGBoost_depth3_spw025|HistGB_targetenc_balanced,history_heterogeneous_indicator_cat_interactions,LogisticStacker,stacked,3,199,0.0,ok,,test,ranking,0.05,742,248,0.33423180592991913,0.15168195718654434,0.1102643647154033,3.0311860662561716
history_heterogeneous_stacker,logistic_stack_top3_C0.1,XGBoost_depth4_spw1|XGBoost_depth3_spw025|HistGB_targetenc_balanced,history_heterogeneous_indicator_cat_interactions,LogisticStacker,stacked,3,199,0.0,ok,,test,ranking,0.1,1483,398,0.2683749157113958,0.2434250764525994,0.1102643647154033,2.4339224771673256
history_heterogeneous_stacker,logistic_stack_top3_C0.1,XGBoost_depth4_spw1|XGBoost_depth3_spw025|HistGB_targetenc_balanced,history_heterogeneous_indicator_cat_interactions,LogisticStacker,stacked,3,199,0.0,ok,,test,ranking,0.2,2966,661,0.22285906945380984,0.40428134556574924,0.1102643647154033,2.0211341173462336
history_heterogeneous_stacker,logistic_stack_top3_C1,XGBoost_depth4_spw1|XGBoost_depth3_spw025|HistGB_targetenc_balanced,history_heterogeneous_indicator_cat_interactions,LogisticStacker,stacked,3,199,0.0,ok,,test,ranking,0.01,149,68,0.4563758389261745,0.04159021406727829,0.1102643647154033,4.138924122077869
history_heterogeneous_stacker,logistic_stack_top3_C1,XGBoost_depth4_spw1|XGBoost_depth3_spw025|HistGB_targetenc_balanced,history_heterogeneous_indicator_cat_interactions,LogisticStacker,stacked,3,199,0.0,ok,,test,ranking,0.05,742,248,0.33423180592991913,0.15168195718654434,0.1102643647154033,3.0311860662561716
history_heterogeneous_stacker,logistic_stack_top3_C1,XGBoost_depth4_spw1|XGBoost_depth3_spw025|HistGB_targetenc_balanced,history_heterogeneous_indicator_cat_interactions,LogisticStacker,stacked,3,199,0.0,ok,,test,ranking,0.1,1483,403,0.2717464598786244,0.24648318042813455,0.1102643647154033,2.4644993927096284
history_heterogeneous_stacker,logistic_stack_top3_C1,XGBoost_depth4_spw1|XGBoost_depth3_spw025|HistGB_targetenc_balanced,history_heterogeneous_indicator_cat_interactions,LogisticStacker,stacked,3,199,0.0,ok,,test,ranking,0.2,2966,667,0.224881995954147,0.40795107033639144,0.1102643647154033,2.0394802666716156
history_heterogeneous_stacker,logistic_stack_top5_C0.1,XGBoost_depth4_spw1|XGBoost_depth3_spw025|HistGB_targetenc_balanced|LightGBM_leaves31_spw1|LightGBM_leaves63_spw015,history_heterogeneous_indicator_cat_interactions,LogisticStacker,stacked,5,199,0.0,ok,,test,ranking,0.01,149,69,0.46308724832214765,0.04220183486238532,0.1102643647154033,4.199790653284896
history_heterogeneous_stacker,logistic_stack_top5_C0.1,XGBoost_depth4_spw1|XGBoost_depth3_spw025|HistGB_targetenc_balanced|LightGBM_leaves31_spw1|LightGBM_leaves63_spw015,history_heterogeneous_indicator_cat_interactions,LogisticStacker,stacked,5,199,0.0,ok,,test,ranking,0.05,742,248,0.33423180592991913,0.15168195718654434,0.1102643647154033,3.0311860662561716
history_heterogeneous_stacker,logistic_stack_top5_C0.1,XGBoost_depth4_spw1|XGBoost_depth3_spw025|HistGB_targetenc_balanced|LightGBM_leaves31_spw1|LightGBM_leaves63_spw015,history_heterogeneous_indicator_cat_interactions,LogisticStacker,stacked,5,199,0.0,ok,,test,ranking,0.1,1483,400,0.26972353337828725,0.24464831804281345,0.1102643647154033,2.446153243384247
history_heterogeneous_stacker,logistic_stack_top5_C0.1,XGBoost_depth4_spw1|XGBoost_depth3_spw025|HistGB_targetenc_balanced|LightGBM_leaves31_spw1|LightGBM_leaves63_spw015,history_heterogeneous_indicator_cat_interactions,LogisticStacker,stacked,5,199,0.0,ok,,test,ranking,0.2,2966,657,0.22151045178691842,0.4018348623853211,0.1102643647154033,2.008903351129313
history_heterogeneous_stacker,logistic_stack_top5_C1,XGBoost_depth4_spw1|XGBoost_depth3_spw025|HistGB_targetenc_balanced|LightGBM_leaves31_spw1|LightGBM_leaves63_spw015,history_heterogeneous_indicator_cat_interactions,LogisticStacker,stacked,5,199,0.0,ok,,test,ranking,0.01,149,68,0.4563758389261745,0.04159021406727829,0.1102643647154033,4.138924122077869
history_heterogeneous_stacker,logistic_stack_top5_C1,XGBoost_depth4_spw1|XGBoost_depth3_spw025|HistGB_targetenc_balanced|LightGBM_leaves31_spw1|LightGBM_leaves63_spw015,history_heterogeneous_indicator_cat_interactions,LogisticStacker,stacked,5,199,0.0,ok,,test,ranking,0.05,742,247,0.3328840970350404,0.1510703363914373,0.1102643647154033,3.0189635417954612
history_heterogeneous_stacker,logistic_stack_top5_C1,XGBoost_depth4_spw1|XGBoost_depth3_spw025|HistGB_targetenc_balanced|LightGBM_leaves31_spw1|LightGBM_leaves63_spw015,history_heterogeneous_indicator_cat_interactions,LogisticStacker,stacked,5,199,0.0,ok,,test,ranking,0.1,1483,406,0.2737693863789616,0.24831804281345565,0.1102643647154033,2.4828455420350104
history_heterogeneous_stacker,logistic_stack_top5_C1,XGBoost_depth4_spw1|XGBoost_depth3_spw025|HistGB_targetenc_balanced|LightGBM_leaves31_spw1|LightGBM_leaves63_spw015,history_heterogeneous_indicator_cat_interactions,LogisticStacker,stacked,5,199,0.0,ok,,test,ranking,0.2,2966,658,0.22184760620364127,0.40244648318042814,0.1102643647154033,2.011961042683543
history_heterogeneous_stacker,logistic_stack_top8_C0.1,XGBoost_depth4_spw1|XGBoost_depth3_spw025|HistGB_targetenc_balanced|LightGBM_leaves31_spw1|LightGBM_leaves63_spw015|LightGBM_leaves31_spw025|RandomForest_ordinal_balanced|ExtraTrees_ordinal_balanced,history_heterogeneous_indicator_cat_interactions,LogisticStacker,stacked,8,199,0.0,ok,,test,ranking,0.01,149,65,0.436241610738255,0.039755351681957186,0.1102643647154033,3.956324528456786
history_heterogeneous_stacker,logistic_stack_top8_C0.1,XGBoost_depth4_spw1|XGBoost_depth3_spw025|HistGB_targetenc_balanced|LightGBM_leaves31_spw1|LightGBM_leaves63_spw015|LightGBM_leaves31_spw025|RandomForest_ordinal_balanced|ExtraTrees_ordinal_balanced,history_heterogeneous_indicator_cat_interactions,LogisticStacker,stacked,8,199,0.0,ok,,test,ranking,0.05,742,245,0.330188679245283,0.14984709480122324,0.1102643647154033,2.9945184928740405
history_heterogeneous_stacker,logistic_stack_top8_C0.1,XGBoost_depth4_spw1|XGBoost_depth3_spw025|HistGB_targetenc_balanced|LightGBM_leaves31_spw1|LightGBM_leaves63_spw015|LightGBM_leaves31_spw025|RandomForest_ordinal_balanced|ExtraTrees_ordinal_balanced,history_heterogeneous_indicator_cat_interactions,LogisticStacker,stacked,8,199,0.0,ok,,test,ranking,0.1,1483,403,0.2717464598786244,0.24648318042813455,0.1102643647154033,2.4644993927096284
history_heterogeneous_stacker,logistic_stack_top8_C0.1,XGBoost_depth4_spw1|XGBoost_depth3_spw025|HistGB_targetenc_balanced|LightGBM_leaves31_spw1|LightGBM_leaves63_spw015|LightGBM_leaves31_spw025|RandomForest_ordinal_balanced|ExtraTrees_ordinal_balanced,history_heterogeneous_indicator_cat_interactions,LogisticStacker,stacked,8,199,0.0,ok,,test,ranking,0.2,2966,658,0.22184760620364127,0.40244648318042814,0.1102643647154033,2.011961042683543
history_heterogeneous_stacker,logistic_stack_top8_C1,XGBoost_depth4_spw1|XGBoost_depth3_spw025|HistGB_targetenc_balanced|LightGBM_leaves31_spw1|LightGBM_leaves63_spw015|LightGBM_leaves31_spw025|RandomForest_ordinal_balanced|ExtraTrees_ordinal_balanced,history_heterogeneous_indicator_cat_interactions,LogisticStacker,stacked,8,199,0.0,ok,,test,ranking,0.01,149,66,0.4429530201342282,0.04036697247706422,0.1102643647154033,4.017191059663814
history_heterogeneous_stacker,logistic_stack_top8_C1,XGBoost_depth4_spw1|XGBoost_depth3_spw025|HistGB_targetenc_balanced|LightGBM_leaves31_spw1|LightGBM_leaves63_spw015|LightGBM_leaves31_spw025|RandomForest_ordinal_balanced|ExtraTrees_ordinal_balanced,history_heterogeneous_indicator_cat_interactions,LogisticStacker,stacked,8,199,0.0,ok,,test,ranking,0.05,742,247,0.3328840970350404,0.1510703363914373,0.1102643647154033,3.0189635417954612
history_heterogeneous_stacker,logistic_stack_top8_C1,XGBoost_depth4_spw1|XGBoost_depth3_spw025|HistGB_targetenc_balanced|LightGBM_leaves31_spw1|LightGBM_leaves63_spw015|LightGBM_leaves31_spw025|RandomForest_ordinal_balanced|ExtraTrees_ordinal_balanced,history_heterogeneous_indicator_cat_interactions,LogisticStacker,stacked,8,199,0.0,ok,,test,ranking,0.1,1483,405,0.2730950775455158,0.24770642201834864,0.1102643647154033,2.4767301589265496
history_heterogeneous_stacker,logistic_stack_top8_C1,XGBoost_depth4_spw1|XGBoost_depth3_spw025|HistGB_targetenc_balanced|LightGBM_leaves31_spw1|LightGBM_leaves63_spw015|LightGBM_leaves31_spw025|RandomForest_ordinal_balanced|ExtraTrees_ordinal_balanced,history_heterogeneous_indicator_cat_interactions,LogisticStacker,stacked,8,199,0.0,ok,,test,ranking,0.2,2966,665,0.22420768712070127,0.40672782874617736,0.1102643647154033,2.033364883563155
