experiment_type,ensemble_name,member_key,feature_config,model_name,negative_ratio,seed,n_members,train_subset_rows,n_columns,fit_seconds,best_iteration,split,threshold_strategy,top_fraction,n_flagged,positives_captured,precision_at_k,recall_at_k,base_rate,lift
history_negative_ratio_refinement_member,,NegRefineCat_d6_lr002_neg7_seed37,history_neg_ratio_refine_indicator_cat_interactions,NegRefineCat_d6_lr002_neg7_seed37,7.0,37,1,63200.0,199,61.59840100002475,1498.0,test,ranking,0.01,149,77,0.5167785234899329,0.04709480122324159,0.1102643647154033,4.686722902941116
history_negative_ratio_refinement_member,,NegRefineCat_d6_lr002_neg7_seed37,history_neg_ratio_refine_indicator_cat_interactions,NegRefineCat_d6_lr002_neg7_seed37,7.0,37,1,63200.0,199,61.59840100002475,1498.0,test,ranking,0.05,742,252,0.33962264150943394,0.15412844036697249,0.1102643647154033,3.080076164099013
history_negative_ratio_refinement_member,,NegRefineCat_d6_lr002_neg7_seed37,history_neg_ratio_refine_indicator_cat_interactions,NegRefineCat_d6_lr002_neg7_seed37,7.0,37,1,63200.0,199,61.59840100002475,1498.0,test,ranking,0.1,1483,415,0.279838165879973,0.25382262996941896,0.1102643647154033,2.5378839900111556
history_negative_ratio_refinement_member,,NegRefineCat_d6_lr002_neg7_seed37,history_neg_ratio_refine_indicator_cat_interactions,NegRefineCat_d6_lr002_neg7_seed37,7.0,37,1,63200.0,199,61.59840100002475,1498.0,test,ranking,0.2,2966,661,0.22285906945380984,0.40428134556574924,0.1102643647154033,2.0211341173462336
history_negative_ratio_refinement_member,,NegRefineCat_d6_lr002_neg7_seed202,history_neg_ratio_refine_indicator_cat_interactions,NegRefineCat_d6_lr002_neg7_seed202,7.0,202,1,63200.0,199,62.129774667089805,1479.0,test,ranking,0.01,149,71,0.47651006711409394,0.04342507645259939,0.1102643647154033,4.321523715698951
history_negative_ratio_refinement_member,,NegRefineCat_d6_lr002_neg7_seed202,history_neg_ratio_refine_indicator_cat_interactions,NegRefineCat_d6_lr002_neg7_seed202,7.0,202,1,63200.0,199,62.129774667089805,1479.0,test,ranking,0.05,742,249,0.33557951482479786,0.15229357798165138,0.1102643647154033,3.0434085907168824
history_negative_ratio_refinement_member,,NegRefineCat_d6_lr002_neg7_seed202,history_neg_ratio_refine_indicator_cat_interactions,NegRefineCat_d6_lr002_neg7_seed202,7.0,202,1,63200.0,199,62.129774667089805,1479.0,test,ranking,0.1,1483,419,0.2825354012137559,0.25626911314984707,0.1102643647154033,2.5623455224449985
history_negative_ratio_refinement_member,,NegRefineCat_d6_lr002_neg7_seed202,history_neg_ratio_refine_indicator_cat_interactions,NegRefineCat_d6_lr002_neg7_seed202,7.0,202,1,63200.0,199,62.129774667089805,1479.0,test,ranking,0.2,2966,658,0.22184760620364127,0.40244648318042814,0.1102643647154033,2.011961042683543
history_negative_ratio_refinement_member,,NegRefineCat_d6_lr002_neg7_seed404,history_neg_ratio_refine_indicator_cat_interactions,NegRefineCat_d6_lr002_neg7_seed404,7.0,404,1,63200.0,199,61.627603208995424,1464.0,test,ranking,0.01,149,79,0.5302013422818792,0.048318042813455656,0.1102643647154033,4.808455965355171
history_negative_ratio_refinement_member,,NegRefineCat_d6_lr002_neg7_seed404,history_neg_ratio_refine_indicator_cat_interactions,NegRefineCat_d6_lr002_neg7_seed404,7.0,404,1,63200.0,199,61.627603208995424,1464.0,test,ranking,0.05,742,249,0.33557951482479786,0.15229357798165138,0.1102643647154033,3.0434085907168824
history_negative_ratio_refinement_member,,NegRefineCat_d6_lr002_neg7_seed404,history_neg_ratio_refine_indicator_cat_interactions,NegRefineCat_d6_lr002_neg7_seed404,7.0,404,1,63200.0,199,61.627603208995424,1464.0,test,ranking,0.1,1483,412,0.27781523937963587,0.25198776758409785,0.1102643647154033,2.519537840685774
history_negative_ratio_refinement_member,,NegRefineCat_d6_lr002_neg7_seed404,history_neg_ratio_refine_indicator_cat_interactions,NegRefineCat_d6_lr002_neg7_seed404,7.0,404,1,63200.0,199,61.627603208995424,1464.0,test,ranking,0.2,2966,662,0.2231962238705327,0.40489296636085625,0.1102643647154033,2.024191808900464
history_negative_ratio_refinement_member,,NegRefineCat_d6_lr002_neg7_seed808,history_neg_ratio_refine_indicator_cat_interactions,NegRefineCat_d6_lr002_neg7_seed808,7.0,808,1,63200.0,199,64.82359033299144,1498.0,test,ranking,0.01,149,73,0.4899328859060403,0.044648318042813454,0.1102643647154033,4.443256778113006
history_negative_ratio_refinement_member,,NegRefineCat_d6_lr002_neg7_seed808,history_neg_ratio_refine_indicator_cat_interactions,NegRefineCat_d6_lr002_neg7_seed808,7.0,808,1,63200.0,199,64.82359033299144,1498.0,test,ranking,0.05,742,248,0.33423180592991913,0.15168195718654434,0.1102643647154033,3.0311860662561716
history_negative_ratio_refinement_member,,NegRefineCat_d6_lr002_neg7_seed808,history_neg_ratio_refine_indicator_cat_interactions,NegRefineCat_d6_lr002_neg7_seed808,7.0,808,1,63200.0,199,64.82359033299144,1498.0,test,ranking,0.1,1483,416,0.2805124747134187,0.25443425076452597,0.1102643647154033,2.5439993731196164
history_negative_ratio_refinement_member,,NegRefineCat_d6_lr002_neg7_seed808,history_neg_ratio_refine_indicator_cat_interactions,NegRefineCat_d6_lr002_neg7_seed808,7.0,808,1,63200.0,199,64.82359033299144,1498.0,test,ranking,0.2,2966,650,0.2191503708698584,0.39755351681957185,0.1102643647154033,1.9874995102497004
history_negative_ratio_refinement_member,,NegRefineCat_d6_lr002_neg7.5_seed37,history_neg_ratio_refine_indicator_cat_interactions,NegRefineCat_d6_lr002_neg7.5_seed37,7.5,37,1,67150.0,199,69.29012162506115,1498.0,test,ranking,0.01,149,78,0.5234899328859061,0.047706422018348627,0.1102643647154033,4.747589434148144
history_negative_ratio_refinement_member,,NegRefineCat_d6_lr002_neg7.5_seed37,history_neg_ratio_refine_indicator_cat_interactions,NegRefineCat_d6_lr002_neg7.5_seed37,7.5,37,1,67150.0,199,69.29012162506115,1498.0,test,ranking,0.05,742,248,0.33423180592991913,0.15168195718654434,0.1102643647154033,3.0311860662561716
history_negative_ratio_refinement_member,,NegRefineCat_d6_lr002_neg7.5_seed37,history_neg_ratio_refine_indicator_cat_interactions,NegRefineCat_d6_lr002_neg7.5_seed37,7.5,37,1,67150.0,199,69.29012162506115,1498.0,test,ranking,0.1,1483,413,0.2784895482130816,0.25259938837920487,0.1102643647154033,2.5256532237942344
history_negative_ratio_refinement_member,,NegRefineCat_d6_lr002_neg7.5_seed37,history_neg_ratio_refine_indicator_cat_interactions,NegRefineCat_d6_lr002_neg7.5_seed37,7.5,37,1,67150.0,199,69.29012162506115,1498.0,test,ranking,0.2,2966,662,0.2231962238705327,0.40489296636085625,0.1102643647154033,2.024191808900464
history_negative_ratio_refinement_member,,NegRefineCat_d6_lr002_neg7.5_seed202,history_neg_ratio_refine_indicator_cat_interactions,NegRefineCat_d6_lr002_neg7.5_seed202,7.5,202,1,67150.0,199,68.98934254201595,1474.0,test,ranking,0.01,149,77,0.5167785234899329,0.04709480122324159,0.1102643647154033,4.686722902941116
history_negative_ratio_refinement_member,,NegRefineCat_d6_lr002_neg7.5_seed202,history_neg_ratio_refine_indicator_cat_interactions,NegRefineCat_d6_lr002_neg7.5_seed202,7.5,202,1,67150.0,199,68.98934254201595,1474.0,test,ranking,0.05,742,252,0.33962264150943394,0.15412844036697249,0.1102643647154033,3.080076164099013
history_negative_ratio_refinement_member,,NegRefineCat_d6_lr002_neg7.5_seed202,history_neg_ratio_refine_indicator_cat_interactions,NegRefineCat_d6_lr002_neg7.5_seed202,7.5,202,1,67150.0,199,68.98934254201595,1474.0,test,ranking,0.1,1483,410,0.27646662171274444,0.25076452599388377,0.1102643647154033,2.507307074468853
history_negative_ratio_refinement_member,,NegRefineCat_d6_lr002_neg7.5_seed202,history_neg_ratio_refine_indicator_cat_interactions,NegRefineCat_d6_lr002_neg7.5_seed202,7.5,202,1,67150.0,199,68.98934254201595,1474.0,test,ranking,0.2,2966,664,0.22387053270397841,0.40611620795107034,0.1102643647154033,2.030307192008925
history_negative_ratio_refinement_member,,NegRefineCat_d6_lr002_neg7.5_seed404,history_neg_ratio_refine_indicator_cat_interactions,NegRefineCat_d6_lr002_neg7.5_seed404,7.5,404,1,67150.0,199,68.33258416701574,1496.0,test,ranking,0.01,149,80,0.5369127516778524,0.04892966360856269,0.1102643647154033,4.869322496562198
history_negative_ratio_refinement_member,,NegRefineCat_d6_lr002_neg7.5_seed404,history_neg_ratio_refine_indicator_cat_interactions,NegRefineCat_d6_lr002_neg7.5_seed404,7.5,404,1,67150.0,199,68.33258416701574,1496.0,test,ranking,0.05,742,249,0.33557951482479786,0.15229357798165138,0.1102643647154033,3.0434085907168824
history_negative_ratio_refinement_member,,NegRefineCat_d6_lr002_neg7.5_seed404,history_neg_ratio_refine_indicator_cat_interactions,NegRefineCat_d6_lr002_neg7.5_seed404,7.5,404,1,67150.0,199,68.33258416701574,1496.0,test,ranking,0.1,1483,417,0.28118678354686444,0.25504587155963304,0.1102643647154033,2.550114756228077
history_negative_ratio_refinement_member,,NegRefineCat_d6_lr002_neg7.5_seed404,history_neg_ratio_refine_indicator_cat_interactions,NegRefineCat_d6_lr002_neg7.5_seed404,7.5,404,1,67150.0,199,68.33258416701574,1496.0,test,ranking,0.2,2966,662,0.2231962238705327,0.40489296636085625,0.1102643647154033,2.024191808900464
history_negative_ratio_refinement_member,,NegRefineCat_d6_lr002_neg7.5_seed808,history_neg_ratio_refine_indicator_cat_interactions,NegRefineCat_d6_lr002_neg7.5_seed808,7.5,808,1,67150.0,199,67.14386879198719,1494.0,test,ranking,0.01,149,76,0.5100671140939598,0.046483180428134555,0.1102643647154033,4.625856371734089
history_negative_ratio_refinement_member,,NegRefineCat_d6_lr002_neg7.5_seed808,history_neg_ratio_refine_indicator_cat_interactions,NegRefineCat_d6_lr002_neg7.5_seed808,7.5,808,1,67150.0,199,67.14386879198719,1494.0,test,ranking,0.05,742,245,0.330188679245283,0.14984709480122324,0.1102643647154033,2.9945184928740405
history_negative_ratio_refinement_member,,NegRefineCat_d6_lr002_neg7.5_seed808,history_neg_ratio_refine_indicator_cat_interactions,NegRefineCat_d6_lr002_neg7.5_seed808,7.5,808,1,67150.0,199,67.14386879198719,1494.0,test,ranking,0.1,1483,415,0.279838165879973,0.25382262996941896,0.1102643647154033,2.5378839900111556
history_negative_ratio_refinement_member,,NegRefineCat_d6_lr002_neg7.5_seed808,history_neg_ratio_refine_indicator_cat_interactions,NegRefineCat_d6_lr002_neg7.5_seed808,7.5,808,1,67150.0,199,67.14386879198719,1494.0,test,ranking,0.2,2966,660,0.222521915037087,0.4036697247706422,0.1102643647154033,2.0180764257920036
history_negative_ratio_refinement_member,,NegRefineCat_d6_lr002_neg8_seed37,history_neg_ratio_refine_indicator_cat_interactions,NegRefineCat_d6_lr002_neg8_seed37,8.0,37,1,69444.0,199,70.29284220805857,1498.0,test,ranking,0.01,149,79,0.5302013422818792,0.048318042813455656,0.1102643647154033,4.808455965355171
history_negative_ratio_refinement_member,,NegRefineCat_d6_lr002_neg8_seed37,history_neg_ratio_refine_indicator_cat_interactions,NegRefineCat_d6_lr002_neg8_seed37,8.0,37,1,69444.0,199,70.29284220805857,1498.0,test,ranking,0.05,742,256,0.3450134770889488,0.1565749235474006,0.1102643647154033,3.128966261941855
history_negative_ratio_refinement_member,,NegRefineCat_d6_lr002_neg8_seed37,history_neg_ratio_refine_indicator_cat_interactions,NegRefineCat_d6_lr002_neg8_seed37,8.0,37,1,69444.0,199,70.29284220805857,1498.0,test,ranking,0.1,1483,412,0.27781523937963587,0.25198776758409785,0.1102643647154033,2.519537840685774
history_negative_ratio_refinement_member,,NegRefineCat_d6_lr002_neg8_seed37,history_neg_ratio_refine_indicator_cat_interactions,NegRefineCat_d6_lr002_neg8_seed37,8.0,37,1,69444.0,199,70.29284220805857,1498.0,test,ranking,0.2,2966,657,0.22151045178691842,0.4018348623853211,0.1102643647154033,2.008903351129313
history_negative_ratio_refinement_member,,NegRefineCat_d6_lr002_neg8_seed202,history_neg_ratio_refine_indicator_cat_interactions,NegRefineCat_d6_lr002_neg8_seed202,8.0,202,1,69444.0,199,72.67657500004862,1466.0,test,ranking,0.01,149,82,0.5503355704697986,0.05015290519877676,0.1102643647154033,4.991055558976253
history_negative_ratio_refinement_member,,NegRefineCat_d6_lr002_neg8_seed202,history_neg_ratio_refine_indicator_cat_interactions,NegRefineCat_d6_lr002_neg8_seed202,8.0,202,1,69444.0,199,72.67657500004862,1466.0,test,ranking,0.05,742,256,0.3450134770889488,0.1565749235474006,0.1102643647154033,3.128966261941855
history_negative_ratio_refinement_member,,NegRefineCat_d6_lr002_neg8_seed202,history_neg_ratio_refine_indicator_cat_interactions,NegRefineCat_d6_lr002_neg8_seed202,8.0,202,1,69444.0,199,72.67657500004862,1466.0,test,ranking,0.1,1483,415,0.279838165879973,0.25382262996941896,0.1102643647154033,2.5378839900111556
history_negative_ratio_refinement_member,,NegRefineCat_d6_lr002_neg8_seed202,history_neg_ratio_refine_indicator_cat_interactions,NegRefineCat_d6_lr002_neg8_seed202,8.0,202,1,69444.0,199,72.67657500004862,1466.0,test,ranking,0.2,2966,658,0.22184760620364127,0.40244648318042814,0.1102643647154033,2.011961042683543
history_negative_ratio_refinement_member,,NegRefineCat_d6_lr002_neg8_seed404,history_neg_ratio_refine_indicator_cat_interactions,NegRefineCat_d6_lr002_neg8_seed404,8.0,404,1,69444.0,199,70.27884500008076,1499.0,test,ranking,0.01,149,81,0.5436241610738255,0.04954128440366973,0.1102643647154033,4.9301890277692255
history_negative_ratio_refinement_member,,NegRefineCat_d6_lr002_neg8_seed404,history_neg_ratio_refine_indicator_cat_interactions,NegRefineCat_d6_lr002_neg8_seed404,8.0,404,1,69444.0,199,70.27884500008076,1499.0,test,ranking,0.05,742,251,0.33827493261455527,0.15351681957186544,0.1102643647154033,3.067853639638303
history_negative_ratio_refinement_member,,NegRefineCat_d6_lr002_neg8_seed404,history_neg_ratio_refine_indicator_cat_interactions,NegRefineCat_d6_lr002_neg8_seed404,8.0,404,1,69444.0,199,70.27884500008076,1499.0,test,ranking,0.1,1483,411,0.27714093054619016,0.25137614678899084,0.1102643647154033,2.5134224575773136
history_negative_ratio_refinement_member,,NegRefineCat_d6_lr002_neg8_seed404,history_neg_ratio_refine_indicator_cat_interactions,NegRefineCat_d6_lr002_neg8_seed404,8.0,404,1,69444.0,199,70.27884500008076,1499.0,test,ranking,0.2,2966,664,0.22387053270397841,0.40611620795107034,0.1102643647154033,2.030307192008925
history_negative_ratio_refinement_member,,NegRefineCat_d6_lr002_neg8_seed808,history_neg_ratio_refine_indicator_cat_interactions,NegRefineCat_d6_lr002_neg8_seed808,8.0,808,1,69444.0,199,68.85599554202054,1490.0,test,ranking,0.01,149,77,0.5167785234899329,0.04709480122324159,0.1102643647154033,4.686722902941116
history_negative_ratio_refinement_member,,NegRefineCat_d6_lr002_neg8_seed808,history_neg_ratio_refine_indicator_cat_interactions,NegRefineCat_d6_lr002_neg8_seed808,8.0,808,1,69444.0,199,68.85599554202054,1490.0,test,ranking,0.05,742,254,0.3423180592991914,0.15535168195718654,0.1102643647154033,3.1045212130204343
history_negative_ratio_refinement_member,,NegRefineCat_d6_lr002_neg8_seed808,history_neg_ratio_refine_indicator_cat_interactions,NegRefineCat_d6_lr002_neg8_seed808,8.0,808,1,69444.0,199,68.85599554202054,1490.0,test,ranking,0.1,1483,403,0.2717464598786244,0.24648318042813455,0.1102643647154033,2.4644993927096284
history_negative_ratio_refinement_member,,NegRefineCat_d6_lr002_neg8_seed808,history_neg_ratio_refine_indicator_cat_interactions,NegRefineCat_d6_lr002_neg8_seed808,8.0,808,1,69444.0,199,68.85599554202054,1490.0,test,ranking,0.2,2966,658,0.22184760620364127,0.40244648318042814,0.1102643647154033,2.011961042683543
history_negative_ratio_refinement_member,,NegRefineCat_d6_lr002_neg8.25_seed37,history_neg_ratio_refine_indicator_cat_interactions,NegRefineCat_d6_lr002_neg8.25_seed37,8.25,37,1,69444.0,199,69.30409383401275,1498.0,test,ranking,0.01,149,79,0.5302013422818792,0.048318042813455656,0.1102643647154033,4.808455965355171
history_negative_ratio_refinement_member,,NegRefineCat_d6_lr002_neg8.25_seed37,history_neg_ratio_refine_indicator_cat_interactions,NegRefineCat_d6_lr002_neg8.25_seed37,8.25,37,1,69444.0,199,69.30409383401275,1498.0,test,ranking,0.05,742,256,0.3450134770889488,0.1565749235474006,0.1102643647154033,3.128966261941855
history_negative_ratio_refinement_member,,NegRefineCat_d6_lr002_neg8.25_seed37,history_neg_ratio_refine_indicator_cat_interactions,NegRefineCat_d6_lr002_neg8.25_seed37,8.25,37,1,69444.0,199,69.30409383401275,1498.0,test,ranking,0.1,1483,412,0.27781523937963587,0.25198776758409785,0.1102643647154033,2.519537840685774
history_negative_ratio_refinement_member,,NegRefineCat_d6_lr002_neg8.25_seed37,history_neg_ratio_refine_indicator_cat_interactions,NegRefineCat_d6_lr002_neg8.25_seed37,8.25,37,1,69444.0,199,69.30409383401275,1498.0,test,ranking,0.2,2966,657,0.22151045178691842,0.4018348623853211,0.1102643647154033,2.008903351129313
history_negative_ratio_refinement_member,,NegRefineCat_d6_lr002_neg8.25_seed202,history_neg_ratio_refine_indicator_cat_interactions,NegRefineCat_d6_lr002_neg8.25_seed202,8.25,202,1,69444.0,199,69.86867679201532,1466.0,test,ranking,0.01,149,82,0.5503355704697986,0.05015290519877676,0.1102643647154033,4.991055558976253
history_negative_ratio_refinement_member,,NegRefineCat_d6_lr002_neg8.25_seed202,history_neg_ratio_refine_indicator_cat_interactions,NegRefineCat_d6_lr002_neg8.25_seed202,8.25,202,1,69444.0,199,69.86867679201532,1466.0,test,ranking,0.05,742,256,0.3450134770889488,0.1565749235474006,0.1102643647154033,3.128966261941855
history_negative_ratio_refinement_member,,NegRefineCat_d6_lr002_neg8.25_seed202,history_neg_ratio_refine_indicator_cat_interactions,NegRefineCat_d6_lr002_neg8.25_seed202,8.25,202,1,69444.0,199,69.86867679201532,1466.0,test,ranking,0.1,1483,415,0.279838165879973,0.25382262996941896,0.1102643647154033,2.5378839900111556
history_negative_ratio_refinement_member,,NegRefineCat_d6_lr002_neg8.25_seed202,history_neg_ratio_refine_indicator_cat_interactions,NegRefineCat_d6_lr002_neg8.25_seed202,8.25,202,1,69444.0,199,69.86867679201532,1466.0,test,ranking,0.2,2966,658,0.22184760620364127,0.40244648318042814,0.1102643647154033,2.011961042683543
history_negative_ratio_refinement_member,,NegRefineCat_d6_lr002_neg8.25_seed404,history_neg_ratio_refine_indicator_cat_interactions,NegRefineCat_d6_lr002_neg8.25_seed404,8.25,404,1,69444.0,199,70.19836904096883,1499.0,test,ranking,0.01,149,81,0.5436241610738255,0.04954128440366973,0.1102643647154033,4.9301890277692255
history_negative_ratio_refinement_member,,NegRefineCat_d6_lr002_neg8.25_seed404,history_neg_ratio_refine_indicator_cat_interactions,NegRefineCat_d6_lr002_neg8.25_seed404,8.25,404,1,69444.0,199,70.19836904096883,1499.0,test,ranking,0.05,742,251,0.33827493261455527,0.15351681957186544,0.1102643647154033,3.067853639638303
history_negative_ratio_refinement_member,,NegRefineCat_d6_lr002_neg8.25_seed404,history_neg_ratio_refine_indicator_cat_interactions,NegRefineCat_d6_lr002_neg8.25_seed404,8.25,404,1,69444.0,199,70.19836904096883,1499.0,test,ranking,0.1,1483,411,0.27714093054619016,0.25137614678899084,0.1102643647154033,2.5134224575773136
history_negative_ratio_refinement_member,,NegRefineCat_d6_lr002_neg8.25_seed404,history_neg_ratio_refine_indicator_cat_interactions,NegRefineCat_d6_lr002_neg8.25_seed404,8.25,404,1,69444.0,199,70.19836904096883,1499.0,test,ranking,0.2,2966,664,0.22387053270397841,0.40611620795107034,0.1102643647154033,2.030307192008925
history_negative_ratio_refinement_member,,NegRefineCat_d6_lr002_neg8.25_seed808,history_neg_ratio_refine_indicator_cat_interactions,NegRefineCat_d6_lr002_neg8.25_seed808,8.25,808,1,69444.0,199,70.37696983397473,1490.0,test,ranking,0.01,149,77,0.5167785234899329,0.04709480122324159,0.1102643647154033,4.686722902941116
history_negative_ratio_refinement_member,,NegRefineCat_d6_lr002_neg8.25_seed808,history_neg_ratio_refine_indicator_cat_interactions,NegRefineCat_d6_lr002_neg8.25_seed808,8.25,808,1,69444.0,199,70.37696983397473,1490.0,test,ranking,0.05,742,254,0.3423180592991914,0.15535168195718654,0.1102643647154033,3.1045212130204343
history_negative_ratio_refinement_member,,NegRefineCat_d6_lr002_neg8.25_seed808,history_neg_ratio_refine_indicator_cat_interactions,NegRefineCat_d6_lr002_neg8.25_seed808,8.25,808,1,69444.0,199,70.37696983397473,1490.0,test,ranking,0.1,1483,403,0.2717464598786244,0.24648318042813455,0.1102643647154033,2.4644993927096284
history_negative_ratio_refinement_member,,NegRefineCat_d6_lr002_neg8.25_seed808,history_neg_ratio_refine_indicator_cat_interactions,NegRefineCat_d6_lr002_neg8.25_seed808,8.25,808,1,69444.0,199,70.37696983397473,1490.0,test,ranking,0.2,2966,658,0.22184760620364127,0.40244648318042814,0.1102643647154033,2.011961042683543
history_negative_ratio_refinement_member,,NegRefineCat_d6_lr002_neg8.5_seed37,history_neg_ratio_refine_indicator_cat_interactions,NegRefineCat_d6_lr002_neg8.5_seed37,8.5,37,1,69444.0,199,70.74401862500235,1498.0,test,ranking,0.01,149,79,0.5302013422818792,0.048318042813455656,0.1102643647154033,4.808455965355171
history_negative_ratio_refinement_member,,NegRefineCat_d6_lr002_neg8.5_seed37,history_neg_ratio_refine_indicator_cat_interactions,NegRefineCat_d6_lr002_neg8.5_seed37,8.5,37,1,69444.0,199,70.74401862500235,1498.0,test,ranking,0.05,742,256,0.3450134770889488,0.1565749235474006,0.1102643647154033,3.128966261941855
