threshold_strategy,threshold,pr_auc,roc_auc,recall,precision,f1,accuracy,tn,fp,fn,tp,dataset_name,split_mode,train_rows,test_rows,train_positive_rate,test_positive_rate,train_patients,test_patients,patient_overlap,model_name,fit_seconds,status
default_0.5,0.5,0.20825346630617134,0.6564143563188781,0.0,0.0,0.0,0.8871257240760382,21747,0,2767,0,paper_all_rows,paper_random_75_25,73539,24514,0.1128516841403881,0.11287427592396182,54928,21608,7906,PaperRF_250_depth5_unweighted,1.1248668750049546,ok
best_f1,0.12609714057674054,0.20825346630617134,0.6564143563188781,0.42031080592699677,0.20793849454675487,0.2782296650717703,0.7538549400342661,17317,4430,1604,1163,paper_all_rows,paper_random_75_25,73539,24514,0.1128516841403881,0.11287427592396182,54928,21608,7906,PaperRF_250_depth5_unweighted,1.1248668750049546,ok
default_0.5,0.5,0.19964173134233348,0.6572964157629076,0.6017347307553307,0.16859052247873632,0.26338685438582615,0.6200946397976667,13536,8211,1102,1665,paper_all_rows,paper_random_75_25,73539,24514,0.1128516841403881,0.11287427592396182,54928,21608,7906,PaperRF_250_depth5_balanced,1.8049469580873847,ok
best_f1,0.5204130232298498,0.19964173134233348,0.6572964157629076,0.45428261655222263,0.19296898986797667,0.27087598319146644,0.7239536591335564,16490,5257,1510,1257,paper_all_rows,paper_random_75_25,73539,24514,0.1128516841403881,0.11287427592396182,54928,21608,7906,PaperRF_250_depth5_balanced,1.8049469580873847,ok
default_0.5,0.5,0.2075969450928498,0.6635913159031659,0.5923382724972894,0.17576407506702413,0.271088322858088,0.6404503548992413,14061,7686,1128,1639,paper_all_rows,paper_random_75_25,73539,24514,0.1128516841403881,0.11287427592396182,54928,21608,7906,PaperRF_250_depth8_balanced,1.9099642500514165,ok
best_f1,0.5231014867192063,0.2075969450928498,0.6635913159031659,0.47090711962414167,0.19763385408766873,0.27841880341880343,0.7244839683446194,16457,5290,1464,1303,paper_all_rows,paper_random_75_25,73539,24514,0.1128516841403881,0.11287427592396182,54928,21608,7906,PaperRF_250_depth8_balanced,1.9099642500514165,ok
default_0.5,0.5,0.16123257629069898,0.6285226435778712,0.9909649439826527,0.115857523133477,0.20746008927895893,0.14538630986375134,822,20925,25,2742,paper_all_rows,paper_random_75_25,73539,24514,0.1128516841403881,0.11287427592396182,54928,21608,7906,PaperGaussianNB,0.23098116694018245,ok
best_f1,0.9999999999999005,0.16123257629069898,0.6285226435778712,0.5251174557282255,0.16619009493308934,0.2524761077324066,0.6490168883087215,14457,7290,1314,1453,paper_all_rows,paper_random_75_25,73539,24514,0.1128516841403881,0.11287427592396182,54928,21608,7906,PaperGaussianNB,0.23098116694018245,ok
default_0.5,0.5,0.20273359974035798,0.6509989549789238,0.0,0.0,0.0,0.8894505136148704,21820,0,2712,0,paper_all_rows_patient_group,patient_group_75_25,73521,24532,0.11362739897444267,0.11054948638512962,51472,17158,0,PaperRF_250_depth5_unweighted,0.8197831669822335,ok
best_f1,0.12031957745266857,0.20273359974035798,0.6509989549789238,0.4889380530973451,0.1848598912588875,0.2682852807283763,0.705160606554704,15973,5847,1386,1326,paper_all_rows_patient_group,patient_group_75_25,73521,24532,0.11362739897444267,0.11054948638512962,51472,17158,0,PaperRF_250_depth5_unweighted,0.8197831669822335,ok
default_0.5,0.5,0.19839578059082083,0.6566616882835968,0.5848082595870207,0.17028129697229977,0.26376184932645935,0.639083645850318,14092,7728,1126,1586,paper_all_rows_patient_group,patient_group_75_25,73521,24532,0.11362739897444267,0.11054948638512962,51472,17158,0,PaperRF_250_depth5_balanced,1.7573474999517202,ok
best_f1,0.5110239849538278,0.19839578059082083,0.6566616882835968,0.5081120943952803,0.18395407822720597,0.27011663236303046,0.6964373063753465,15707,6113,1334,1378,paper_all_rows_patient_group,patient_group_75_25,73521,24532,0.11362739897444267,0.11054948638512962,51472,17158,0,PaperRF_250_depth5_balanced,1.7573474999517202,ok
default_0.5,0.5,0.20298184429757932,0.6613912028963171,0.5800147492625368,0.1734097673905854,0.266994823050157,0.6479292352845263,14322,7498,1139,1573,paper_all_rows_patient_group,patient_group_75_25,73521,24532,0.11362739897444267,0.11054948638512962,51472,17158,0,PaperRF_250_depth8_balanced,1.9130890829255804,ok
best_f1,0.5113459572684462,0.20298184429757932,0.6613912028963171,0.5254424778761062,0.18422753716871365,0.272805590121566,0.6903228436328062,15510,6310,1287,1425,paper_all_rows_patient_group,patient_group_75_25,73521,24532,0.11362739897444267,0.11054948638512962,51472,17158,0,PaperRF_250_depth8_balanced,1.9130890829255804,ok
default_0.5,0.5,0.15104978491241106,0.6057311396002152,0.9823008849557522,0.1130298273155416,0.20273201171949318,0.14589108103701287,915,20905,48,2664,paper_all_rows_patient_group,patient_group_75_25,73521,24532,0.11362739897444267,0.11054948638512962,51472,17158,0,PaperGaussianNB,0.21697116596624255,ok
best_f1,0.9999999999999147,0.15104978491241106,0.6057311396002152,0.4944690265486726,0.15633014688738633,0.23755535872453498,0.6491113647480842,14583,7237,1371,1341,paper_all_rows_patient_group,patient_group_75_25,73521,24532,0.11362739897444267,0.11054948638512962,51472,17158,0,PaperGaussianNB,0.21697116596624255,ok
default_0.5,0.5,0.16549894422686834,0.6424862422339807,0.0,0.0,0.0,0.9091616300640297,15193,0,1518,0,first_encounter_hospice_removed,paper_random_75_25,50133,16711,0.09087826381824347,0.09083836993597032,50133,16711,0,PaperRF_250_depth5_unweighted,0.6389861250063404,ok
best_f1,0.10939732575795859,0.16549894422686834,0.6424862422339807,0.3181818181818182,0.18837753510140406,0.23664870161685447,0.813535994255281,13112,2081,1035,483,first_encounter_hospice_removed,paper_random_75_25,50133,16711,0.09087826381824347,0.09083836993597032,50133,16711,0,PaperRF_250_depth5_unweighted,0.6389861250063404,ok
default_0.5,0.5,0.15887884481623707,0.6403671096364241,0.5553359683794467,0.13590198291149444,0.218365496697319,0.6388606307222787,9833,5360,675,843,first_encounter_hospice_removed,paper_random_75_25,50133,16711,0.09087826381824347,0.09083836993597032,50133,16711,0,PaperRF_250_depth5_balanced,1.3049210000317544,ok
best_f1,0.5171582458248719,0.15887884481623707,0.6403671096364241,0.4650856389986825,0.14797736323621882,0.22451900143107012,0.7081563042307463,11128,4065,812,706,first_encounter_hospice_removed,paper_random_75_25,50133,16711,0.09087826381824347,0.09083836993597032,50133,16711,0,PaperRF_250_depth5_balanced,1.3049210000317544,ok
default_0.5,0.5,0.16037917648643085,0.6447141205639828,0.5375494071146245,0.13891726251276812,0.22077922077922077,0.6553168571599545,10135,5058,702,816,first_encounter_hospice_removed,paper_random_75_25,50133,16711,0.09087826381824347,0.09083836993597032,50133,16711,0,PaperRF_250_depth8_balanced,1.3811032079393044,ok
best_f1,0.5097035976960664,0.16037917648643085,0.6447141205639828,0.5079051383399209,0.1478144171779141,0.22898722898722898,0.6893064448566812,10748,4445,747,771,first_encounter_hospice_removed,paper_random_75_25,50133,16711,0.09087826381824347,0.09083836993597032,50133,16711,0,PaperRF_250_depth8_balanced,1.3811032079393044,ok
default_0.5,0.5,0.10088504484844386,0.5510056291959571,0.9920948616600791,0.09132253956703656,0.1672497084790938,0.10256717132427742,208,14985,12,1506,first_encounter_hospice_removed,paper_random_75_25,50133,16711,0.09087826381824347,0.09083836993597032,50133,16711,0,PaperGaussianNB,0.15027979097794741,ok
best_f1,0.9999999999999982,0.10088504484844386,0.5510056291959571,0.8610013175230566,0.10191827822832189,0.18226188816064706,0.29818682305068517,3676,11517,211,1307,first_encounter_hospice_removed,paper_random_75_25,50133,16711,0.09087826381824347,0.09083836993597032,50133,16711,0,PaperGaussianNB,0.15027979097794741,ok
default_0.5,0.5,0.162160960618422,0.6415522381276262,0.0,0.0,0.0,0.9107174914726827,15219,0,1492,0,first_encounter_hospice_removed_patient_group,patient_group_75_25,50133,16711,0.09139688428779447,0.08928250852731734,50133,16711,0,PaperRF_250_depth5_unweighted,0.6046608339529485,ok
best_f1,0.10715336314023885,0.162160960618422,0.6415522381276262,0.34986595174262736,0.16926070038910507,0.22814685314685315,0.7886422117168332,12657,2562,970,522,first_encounter_hospice_removed_patient_group,patient_group_75_25,50133,16711,0.09139688428779447,0.08928250852731734,50133,16711,0,PaperRF_250_depth5_unweighted,0.6046608339529485,ok
default_0.5,0.5,0.15260744144916838,0.6382507525956601,0.5502680965147453,0.1345240045879076,0.2161948650427913,0.6437675782418766,9937,5282,671,821,first_encounter_hospice_removed_patient_group,patient_group_75_25,50133,16711,0.09139688428779447,0.08928250852731734,50133,16711,0,PaperRF_250_depth5_balanced,1.3136737499153242,ok
best_f1,0.5190316665856285,0.15260744144916838,0.6382507525956601,0.45777479892761397,0.14578441835645678,0.2211429496519346,0.7121057985757884,11217,4002,809,683,first_encounter_hospice_removed_patient_group,patient_group_75_25,50133,16711,0.09139688428779447,0.08928250852731734,50133,16711,0,PaperRF_250_depth5_balanced,1.3136737499153242,ok
default_0.5,0.5,0.15930635104690447,0.6431703033829416,0.5308310991957105,0.13754775963876345,0.21848275862068967,0.6609418945604691,10253,4966,700,792,first_encounter_hospice_removed_patient_group,patient_group_75_25,50133,16711,0.09139688428779447,0.08928250852731734,50133,16711,0,PaperRF_250_depth8_balanced,1.3734753340249881,ok
best_f1,0.5365640934948792,0.15930635104690447,0.6431703033829416,0.36193029490616624,0.1622596153846154,0.22406639004149378,0.7761953204476093,12431,2788,952,540,first_encounter_hospice_removed_patient_group,patient_group_75_25,50133,16711,0.09139688428779447,0.08928250852731734,50133,16711,0,PaperRF_250_depth8_balanced,1.3734753340249881,ok
default_0.5,0.5,0.13254719060740935,0.6124940920646145,0.9792225201072386,0.08944532876209134,0.16391787277011108,0.10813236790138232,346,14873,31,1461,first_encounter_hospice_removed_patient_group,patient_group_75_25,50133,16711,0.09139688428779447,0.08928250852731734,50133,16711,0,PaperGaussianNB,0.15282770805060863,ok
best_f1,0.999999999968594,0.13254719060740935,0.6124940920646145,0.42091152815013405,0.14185678789247796,0.2121980064200034,0.7209622404404284,11420,3799,864,628,first_encounter_hospice_removed_patient_group,patient_group_75_25,50133,16711,0.09139688428779447,0.08928250852731734,50133,16711,0,PaperGaussianNB,0.15282770805060863,ok
