experiment_type,split_name,feature_config,model_name,seed,n_columns,best_iteration,fit_seconds,split,threshold_strategy,top_fraction,n_flagged,positives_captured,precision_at_k,recall_at_k,base_rate,lift
feature_engineering_variant,patient_group_70_15_15,base_no_extra_engineering,PlateauCatBoost_d6_lr002_custom025,42,31,1195,41.23408829094842,test,ranking,0.01,149,68,0.4563758389261745,0.04159021406727829,0.1102643647154033,4.138924122077869
feature_engineering_variant,patient_group_70_15_15,base_no_extra_engineering,PlateauCatBoost_d6_lr002_custom025,42,31,1195,41.23408829094842,test,ranking,0.05,742,229,0.3086253369272237,0.1400611620795107,0.1102643647154033,2.7989581015026745
feature_engineering_variant,patient_group_70_15_15,base_no_extra_engineering,PlateauCatBoost_d6_lr002_custom025,42,31,1195,41.23408829094842,test,ranking,0.1,1483,386,0.2602832097100472,0.236085626911315,0.1102643647154033,2.360537879865798
feature_engineering_variant,patient_group_70_15_15,base_no_extra_engineering,PlateauCatBoost_d6_lr002_custom025,42,31,1195,41.23408829094842,test,ranking,0.2,2966,639,0.21544167228590694,0.3908256880733945,0.1102643647154033,1.953864903153167
feature_engineering_variant,patient_group_70_15_15,full_summary,PlateauCatBoost_d6_lr002_custom025,42,158,1199,56.924423000076786,test,ranking,0.01,149,68,0.4563758389261745,0.04159021406727829,0.1102643647154033,4.138924122077869
feature_engineering_variant,patient_group_70_15_15,full_summary,PlateauCatBoost_d6_lr002_custom025,42,158,1199,56.924423000076786,test,ranking,0.05,742,241,0.3247978436657682,0.1474006116207951,0.1102643647154033,2.945628395031199
feature_engineering_variant,patient_group_70_15_15,full_summary,PlateauCatBoost_d6_lr002_custom025,42,158,1199,56.924423000076786,test,ranking,0.1,1483,395,0.2663519892110587,0.2415902140672783,0.1102643647154033,2.4155763278419435
feature_engineering_variant,patient_group_70_15_15,full_summary,PlateauCatBoost_d6_lr002_custom025,42,158,1199,56.924423000076786,test,ranking,0.2,2966,645,0.2174645987862441,0.3944954128440367,0.1102643647154033,1.972211052478549
feature_engineering_variant,patient_group_70_15_15,full_indicator,PlateauCatBoost_d6_lr002_custom025,42,158,1199,55.80656333302613,test,ranking,0.01,149,73,0.4899328859060403,0.044648318042813454,0.1102643647154033,4.443256778113006
feature_engineering_variant,patient_group_70_15_15,full_indicator,PlateauCatBoost_d6_lr002_custom025,42,158,1199,55.80656333302613,test,ranking,0.05,742,232,0.31266846361185985,0.1418960244648318,0.1102643647154033,2.835625674884806
feature_engineering_variant,patient_group_70_15_15,full_indicator,PlateauCatBoost_d6_lr002_custom025,42,158,1199,55.80656333302613,test,ranking,0.1,1483,395,0.2663519892110587,0.2415902140672783,0.1102643647154033,2.4155763278419435
feature_engineering_variant,patient_group_70_15_15,full_indicator,PlateauCatBoost_d6_lr002_custom025,42,158,1199,55.80656333302613,test,ranking,0.2,2966,647,0.21813890761968982,0.39571865443425075,0.1102643647154033,1.9783264355870094
feature_engineering_variant,patient_group_70_15_15,full_plus_categorical_interactions,PlateauCatBoost_d6_lr002_custom025,42,162,1198,64.53675587510224,test,ranking,0.01,149,72,0.48322147651006714,0.044036697247706424,0.1102643647154033,4.382390246905978
feature_engineering_variant,patient_group_70_15_15,full_plus_categorical_interactions,PlateauCatBoost_d6_lr002_custom025,42,162,1198,64.53675587510224,test,ranking,0.05,742,237,0.3194070080862534,0.14495412844036698,0.1102643647154033,2.896738297188358
feature_engineering_variant,patient_group_70_15_15,full_plus_categorical_interactions,PlateauCatBoost_d6_lr002_custom025,42,162,1198,64.53675587510224,test,ranking,0.1,1483,396,0.2670262980445044,0.24220183486238533,0.1102643647154033,2.4216917109504044
feature_engineering_variant,patient_group_70_15_15,full_plus_categorical_interactions,PlateauCatBoost_d6_lr002_custom025,42,162,1198,64.53675587510224,test,ranking,0.2,2966,644,0.21712744436952125,0.39388379204892965,0.1102643647154033,1.9691533609243186
feature_engineering_variant,patient_group_70_15_15,full_plus_raw_diag_codes,PlateauCatBoost_d6_lr002_custom025,42,161,1200,4.97876487497706,test,ranking,0.01,149,48,0.3221476510067114,0.029357798165137616,0.1102643647154033,2.9215934979373186
feature_engineering_variant,patient_group_70_15_15,full_plus_raw_diag_codes,PlateauCatBoost_d6_lr002_custom025,42,161,1200,4.97876487497706,test,ranking,0.05,742,197,0.26549865229110514,0.12048929663608562,0.1102643647154033,2.407837318759943
feature_engineering_variant,patient_group_70_15_15,full_plus_raw_diag_codes,PlateauCatBoost_d6_lr002_custom025,42,161,1200,4.97876487497706,test,ranking,0.1,1483,338,0.22791638570465272,0.20672782874617737,0.1102643647154033,2.0669994906596885
feature_engineering_variant,patient_group_70_15_15,full_plus_raw_diag_codes,PlateauCatBoost_d6_lr002_custom025,42,161,1200,4.97876487497706,test,ranking,0.2,2966,543,0.1830748482805125,0.3321100917431193,0.1102643647154033,1.6603265139470575
feature_engineering_variant,patient_group_70_15_15,no_diagnosis_detail,PlateauCatBoost_d6_lr002_custom025,42,101,1165,44.92732320795767,test,ranking,0.01,149,61,0.40939597315436244,0.03730886850152905,0.1102643647154033,3.7128584036286765
feature_engineering_variant,patient_group_70_15_15,no_diagnosis_detail,PlateauCatBoost_d6_lr002_custom025,42,101,1165,44.92732320795767,test,ranking,0.05,742,224,0.3018867924528302,0.13700305810397553,0.1102643647154033,2.7378454791991227
feature_engineering_variant,patient_group_70_15_15,no_diagnosis_detail,PlateauCatBoost_d6_lr002_custom025,42,101,1165,44.92732320795767,test,ranking,0.1,1483,396,0.2670262980445044,0.24220183486238533,0.1102643647154033,2.4216917109504044
feature_engineering_variant,patient_group_70_15_15,no_diagnosis_detail,PlateauCatBoost_d6_lr002_custom025,42,101,1165,44.92732320795767,test,ranking,0.2,2966,639,0.21544167228590694,0.3908256880733945,0.1102643647154033,1.953864903153167
feature_engineering_variant,patient_group_70_15_15,no_medication_detail,PlateauCatBoost_d6_lr002_custom025,42,130,1198,56.437014209106565,test,ranking,0.01,149,76,0.5100671140939598,0.046483180428134555,0.1102643647154033,4.625856371734089
feature_engineering_variant,patient_group_70_15_15,no_medication_detail,PlateauCatBoost_d6_lr002_custom025,42,130,1198,56.437014209106565,test,ranking,0.05,742,244,0.3288409703504043,0.1492354740061162,0.1102643647154033,2.9822959684133306
feature_engineering_variant,patient_group_70_15_15,no_medication_detail,PlateauCatBoost_d6_lr002_custom025,42,130,1198,56.437014209106565,test,ranking,0.1,1483,412,0.27781523937963587,0.25198776758409785,0.1102643647154033,2.519537840685774
feature_engineering_variant,patient_group_70_15_15,no_medication_detail,PlateauCatBoost_d6_lr002_custom025,42,130,1198,56.437014209106565,test,ranking,0.2,2966,645,0.2174645987862441,0.3944954128440367,0.1102643647154033,1.972211052478549
feature_engineering_variant,patient_group_70_15_15,no_lab_interactions,PlateauCatBoost_d6_lr002_custom025,42,149,1108,62.19561974995304,test,ranking,0.01,149,72,0.48322147651006714,0.044036697247706424,0.1102643647154033,4.382390246905978
feature_engineering_variant,patient_group_70_15_15,no_lab_interactions,PlateauCatBoost_d6_lr002_custom025,42,149,1108,62.19561974995304,test,ranking,0.05,742,237,0.3194070080862534,0.14495412844036698,0.1102643647154033,2.896738297188358
feature_engineering_variant,patient_group_70_15_15,no_lab_interactions,PlateauCatBoost_d6_lr002_custom025,42,149,1108,62.19561974995304,test,ranking,0.1,1483,393,0.26500337154416725,0.24036697247706423,0.1102643647154033,2.4033455616250228
feature_engineering_variant,patient_group_70_15_15,no_lab_interactions,PlateauCatBoost_d6_lr002_custom025,42,149,1108,62.19561974995304,test,ranking,0.2,2966,644,0.21712744436952125,0.39388379204892965,0.1102643647154033,1.9691533609243186
feature_group_ablation,patient_group_70_15_15,all_features,PlateauCatBoost_d6_lr002_custom025,42,158,997,47.94478166603949,test,ranking,0.01,149,69,0.46308724832214765,0.04220183486238532,0.1102643647154033,4.199790653284896
feature_group_ablation,patient_group_70_15_15,all_features,PlateauCatBoost_d6_lr002_custom025,42,158,997,47.94478166603949,test,ranking,0.05,742,243,0.3274932614555256,0.14862385321100918,0.1102643647154033,2.9700734439526197
feature_group_ablation,patient_group_70_15_15,all_features,PlateauCatBoost_d6_lr002_custom025,42,158,997,47.94478166603949,test,ranking,0.1,1483,391,0.26365475387727577,0.23914373088685015,0.1102643647154033,2.3911147954081007
feature_group_ablation,patient_group_70_15_15,all_features,PlateauCatBoost_d6_lr002_custom025,42,158,997,47.94478166603949,test,ranking,0.2,2966,647,0.21813890761968982,0.39571865443425075,0.1102643647154033,1.9783264355870094
feature_group_ablation,patient_group_70_15_15,drop_prior_utilization,PlateauCatBoost_d6_lr002_custom025,42,137,979,47.17561587493401,test,ranking,0.01,149,72,0.48322147651006714,0.044036697247706424,0.1102643647154033,4.382390246905978
feature_group_ablation,patient_group_70_15_15,drop_prior_utilization,PlateauCatBoost_d6_lr002_custom025,42,137,979,47.17561587493401,test,ranking,0.05,742,233,0.3140161725067385,0.14250764525993884,0.1102643647154033,2.847848199345516
feature_group_ablation,patient_group_70_15_15,drop_prior_utilization,PlateauCatBoost_d6_lr002_custom025,42,137,979,47.17561587493401,test,ranking,0.1,1483,396,0.2670262980445044,0.24220183486238533,0.1102643647154033,2.4216917109504044
feature_group_ablation,patient_group_70_15_15,drop_prior_utilization,PlateauCatBoost_d6_lr002_custom025,42,137,979,47.17561587493401,test,ranking,0.2,2966,643,0.2167902899527984,0.39327217125382263,0.1102643647154033,1.9660956693700884
feature_group_ablation,patient_group_70_15_15,drop_admin_discharge_source,PlateauCatBoost_d6_lr002_custom025,42,146,891,42.43676079099532,test,ranking,0.01,149,57,0.3825503355704698,0.03486238532110092,0.1102643647154033,3.469392278800566
feature_group_ablation,patient_group_70_15_15,drop_admin_discharge_source,PlateauCatBoost_d6_lr002_custom025,42,146,891,42.43676079099532,test,ranking,0.05,742,202,0.2722371967654987,0.1235474006116208,0.1102643647154033,2.468949941063495
feature_group_ablation,patient_group_70_15_15,drop_admin_discharge_source,PlateauCatBoost_d6_lr002_custom025,42,146,891,42.43676079099532,test,ranking,0.1,1483,351,0.23668240053944706,0.21467889908256882,0.1102643647154033,2.1464994710696765
feature_group_ablation,patient_group_70_15_15,drop_admin_discharge_source,PlateauCatBoost_d6_lr002_custom025,42,146,891,42.43676079099532,test,ranking,0.2,2966,593,0.19993256911665544,0.36269113149847093,0.1102643647154033,1.8132110916585729
feature_group_ablation,patient_group_70_15_15,drop_diagnosis_features,PlateauCatBoost_d6_lr002_custom025,42,98,999,35.71188083407469,test,ranking,0.01,149,60,0.40268456375838924,0.03669724770642202,0.1102643647154033,3.6519918724216485
feature_group_ablation,patient_group_70_15_15,drop_diagnosis_features,PlateauCatBoost_d6_lr002_custom025,42,98,999,35.71188083407469,test,ranking,0.05,742,229,0.3086253369272237,0.1400611620795107,0.1102643647154033,2.7989581015026745
feature_group_ablation,patient_group_70_15_15,drop_diagnosis_features,PlateauCatBoost_d6_lr002_custom025,42,98,999,35.71188083407469,test,ranking,0.1,1483,390,0.26298044504383006,0.23853211009174313,0.1102643647154033,2.3849994122996403
feature_group_ablation,patient_group_70_15_15,drop_diagnosis_features,PlateauCatBoost_d6_lr002_custom025,42,98,999,35.71188083407469,test,ranking,0.2,2966,641,0.21611598111935265,0.39204892966360855,0.1102643647154033,1.9599802862616276
feature_group_ablation,patient_group_70_15_15,drop_medication_features,PlateauCatBoost_d6_lr002_custom025,42,126,996,49.85153416602407,test,ranking,0.01,149,71,0.47651006711409394,0.04342507645259939,0.1102643647154033,4.321523715698951
feature_group_ablation,patient_group_70_15_15,drop_medication_features,PlateauCatBoost_d6_lr002_custom025,42,126,996,49.85153416602407,test,ranking,0.05,742,243,0.3274932614555256,0.14862385321100918,0.1102643647154033,2.9700734439526197
feature_group_ablation,patient_group_70_15_15,drop_medication_features,PlateauCatBoost_d6_lr002_custom025,42,126,996,49.85153416602407,test,ranking,0.1,1483,396,0.2670262980445044,0.24220183486238533,0.1102643647154033,2.4216917109504044
feature_group_ablation,patient_group_70_15_15,drop_medication_features,PlateauCatBoost_d6_lr002_custom025,42,126,996,49.85153416602407,test,ranking,0.2,2966,650,0.2191503708698584,0.39755351681957185,0.1102643647154033,1.9874995102497004
feature_group_ablation,patient_group_70_15_15,drop_lab_features,PlateauCatBoost_d6_lr002_custom025,42,147,978,48.3795292499708,test,ranking,0.01,149,74,0.4966442953020134,0.04525993883792049,0.1102643647154033,4.5041233093200335
feature_group_ablation,patient_group_70_15_15,drop_lab_features,PlateauCatBoost_d6_lr002_custom025,42,147,978,48.3795292499708,test,ranking,0.05,742,243,0.3274932614555256,0.14862385321100918,0.1102643647154033,2.9700734439526197
feature_group_ablation,patient_group_70_15_15,drop_lab_features,PlateauCatBoost_d6_lr002_custom025,42,147,978,48.3795292499708,test,ranking,0.1,1483,394,0.26567768037761297,0.24097859327217125,0.1102643647154033,2.409460944733483
feature_group_ablation,patient_group_70_15_15,drop_lab_features,PlateauCatBoost_d6_lr002_custom025,42,147,978,48.3795292499708,test,ranking,0.2,2966,641,0.21611598111935265,0.39204892966360855,0.1102643647154033,1.9599802862616276
feature_group_ablation,patient_group_70_15_15,admin_util_only,PlateauCatBoost_d6_lr002_custom025,42,38,996,28.93935329094529,test,ranking,0.01,149,60,0.40268456375838924,0.03669724770642202,0.1102643647154033,3.6519918724216485
feature_group_ablation,patient_group_70_15_15,admin_util_only,PlateauCatBoost_d6_lr002_custom025,42,38,996,28.93935329094529,test,ranking,0.05,742,230,0.30997304582210244,0.14067278287461774,0.1102643647154033,2.8111806259633854
feature_group_ablation,patient_group_70_15_15,admin_util_only,PlateauCatBoost_d6_lr002_custom025,42,38,996,28.93935329094529,test,ranking,0.1,1483,391,0.26365475387727577,0.23914373088685015,0.1102643647154033,2.3911147954081007
feature_group_ablation,patient_group_70_15_15,admin_util_only,PlateauCatBoost_d6_lr002_custom025,42,38,996,28.93935329094529,test,ranking,0.2,2966,635,0.2140930546190155,0.38837920489296635,0.1102643647154033,1.9416341369362458
split_sensitivity,patient_group_70_15_15,full_summary_split_sensitivity,PlateauCatBoost_d6_lr002_custom025,42,158,1199,59.8248639999656,test,ranking,0.01,149,68,0.4563758389261745,0.04159021406727829,0.1102643647154033,4.138924122077869
split_sensitivity,patient_group_70_15_15,full_summary_split_sensitivity,PlateauCatBoost_d6_lr002_custom025,42,158,1199,59.8248639999656,test,ranking,0.05,742,241,0.3247978436657682,0.1474006116207951,0.1102643647154033,2.945628395031199
split_sensitivity,patient_group_70_15_15,full_summary_split_sensitivity,PlateauCatBoost_d6_lr002_custom025,42,158,1199,59.8248639999656,test,ranking,0.1,1483,395,0.2663519892110587,0.2415902140672783,0.1102643647154033,2.4155763278419435
split_sensitivity,patient_group_70_15_15,full_summary_split_sensitivity,PlateauCatBoost_d6_lr002_custom025,42,158,1199,59.8248639999656,test,ranking,0.2,2966,645,0.2174645987862441,0.3944954128440367,0.1102643647154033,1.972211052478549
split_sensitivity,random_row_70_15_15,full_summary_split_sensitivity,PlateauCatBoost_d6_lr002_custom025,42,158,1198,58.426736249937676,test,ranking,0.01,150,78,0.52,0.04596346493812611,0.11387733190175815,4.566317030053035
split_sensitivity,random_row_70_15_15,full_summary_split_sensitivity,PlateauCatBoost_d6_lr002_custom025,42,158,1198,58.426736249937676,test,ranking,0.05,746,258,0.34584450402144773,0.15203299941072482,0.11387733190175815,3.0369916316603502
split_sensitivity,random_row_70_15_15,full_summary_split_sensitivity,PlateauCatBoost_d6_lr002_custom025,42,158,1198,58.426736249937676,test,ranking,0.1,1491,418,0.28034875922199864,0.24631703005303476,0.11387733190175815,2.4618486799800965
split_sensitivity,random_row_70_15_15,full_summary_split_sensitivity,PlateauCatBoost_d6_lr002_custom025,42,158,1198,58.426736249937676,test,ranking,0.2,2981,693,0.23247232472324722,0.40836770771950504,0.11387733190175815,2.0414275680765055
