threshold,pr_auc,roc_auc,recall,precision,f1,accuracy,tn,fp,fn,tp,experiment_type,split_name,feature_config,model_name,seed,n_columns,best_iteration,fit_seconds,split,threshold_strategy
0.5,0.2607701705748869,0.6937099866246409,0.0837549184935357,0.4869281045751634,0.14292565947242206,0.8814279079025944,13135,157,1630,149,feature_engineering_variant,patient_group_70_15_15,base_no_extra_engineering,PlateauCatBoost_d6_lr002_custom025,42,31,1195,41.23408829094842,validation,default_0.5
0.24885680379631112,0.2607701705748869,0.6937099866246409,0.43114109050028104,0.24662379421221864,0.3137655962364492,0.7773870347024086,10949,2343,1012,767,feature_engineering_variant,patient_group_70_15_15,base_no_extra_engineering,PlateauCatBoost_d6_lr002_custom025,42,31,1195,41.23408829094842,validation,best_f1
0.1530824431916625,0.2607701705748869,0.6937099866246409,0.792017987633502,0.16272086846056127,0.2699750910136041,0.49439320549399507,6042,7250,370,1409,feature_engineering_variant,patient_group_70_15_15,base_no_extra_engineering,PlateauCatBoost_d6_lr002_custom025,42,31,1195,41.23408829094842,validation,best_f2
0.0720389638591943,0.2607701705748869,0.6937099866246409,0.9943788645306352,0.12000542704022793,0.21416464891041162,0.13861057660407405,320,12972,10,1769,feature_engineering_variant,patient_group_70_15_15,base_no_extra_engineering,PlateauCatBoost_d6_lr002_custom025,42,31,1195,41.23408829094842,validation,max_recall_precision_ge_0.12
0.13586866837108127,0.2607701705748869,0.6937099866246409,0.8572231590781337,0.15000983671060397,0.25533696107157805,0.40979364342113994,4651,8641,254,1525,feature_engineering_variant,patient_group_70_15_15,base_no_extra_engineering,PlateauCatBoost_d6_lr002_custom025,42,31,1195,41.23408829094842,validation,max_recall_precision_ge_0.15
0.1994782808378083,0.2607701705748869,0.6937099866246409,0.5986509274873525,0.2,0.2998310810810811,0.6699621790193087,9032,4260,714,1065,feature_engineering_variant,patient_group_70_15_15,base_no_extra_engineering,PlateauCatBoost_d6_lr002_custom025,42,31,1195,41.23408829094842,validation,max_recall_precision_ge_0.20
0.5,0.22255453031599962,0.671068407836516,0.05871559633027523,0.4304932735426009,0.10333692142088267,0.8876449959536012,13066,127,1539,96,feature_engineering_variant,patient_group_70_15_15,base_no_extra_engineering,PlateauCatBoost_d6_lr002_custom025,42,31,1195,41.23408829094842,test,default_0.5
0.23810091341248574,0.22255453031599962,0.671068407836516,0.43119266055045874,0.2089508002371073,0.281493312038331,0.7572835176692744,10524,2669,930,705,feature_engineering_variant,patient_group_70_15_15,base_no_extra_engineering,PlateauCatBoost_d6_lr002_custom025,42,31,1195,41.23408829094842,test,best_f1
0.15530578012900798,0.22255453031599962,0.671068407836516,0.7529051987767584,0.15130285152409045,0.25197011564834715,0.5070811977340167,6288,6905,404,1231,feature_engineering_variant,patient_group_70_15_15,base_no_extra_engineering,PlateauCatBoost_d6_lr002_custom025,42,31,1195,41.23408829094842,test,best_f2
0.10107849012195039,0.22255453031599962,0.671068407836516,0.9492354740061162,0.12000309286321813,0.21306974190005493,0.22686808740221204,1812,11381,83,1552,feature_engineering_variant,patient_group_70_15_15,base_no_extra_engineering,PlateauCatBoost_d6_lr002_custom025,42,31,1195,41.23408829094842,test,max_recall_precision_ge_0.12
0.15400009436154127,0.22255453031599962,0.671068407836516,0.7584097859327217,0.15001209774981852,0.2504797495202505,0.49952792015106556,6167,7026,395,1240,feature_engineering_variant,patient_group_70_15_15,base_no_extra_engineering,PlateauCatBoost_d6_lr002_custom025,42,31,1195,41.23408829094842,test,max_recall_precision_ge_0.15
0.23067012149625635,0.22255453031599962,0.671068407836516,0.44770642201834865,0.2,0.27648725212464587,0.7416374426760184,10265,2928,903,732,feature_engineering_variant,patient_group_70_15_15,base_no_extra_engineering,PlateauCatBoost_d6_lr002_custom025,42,31,1195,41.23408829094842,test,max_recall_precision_ge_0.20
0.5,0.26928213172209814,0.699097979452999,0.0893760539629005,0.48328267477203646,0.150853889943074,0.8812288501094818,13122,170,1620,159,feature_engineering_variant,patient_group_70_15_15,full_summary,PlateauCatBoost_d6_lr002_custom025,42,158,1199,56.924423000076786,validation,default_0.5
0.25001043454535,0.26928213172209814,0.699097979452999,0.44912872400224846,0.2505487613671997,0.321658615136876,0.7763917457368456,10902,2390,980,799,feature_engineering_variant,patient_group_70_15_15,full_summary,PlateauCatBoost_d6_lr002_custom025,42,158,1199,56.924423000076786,validation,best_f1
0.1689508096415246,0.26928213172209814,0.699097979452999,0.730185497470489,0.1758732737611698,0.2834697217675941,0.5642624908765178,7205,6087,480,1299,feature_engineering_variant,patient_group_70_15_15,full_summary,PlateauCatBoost_d6_lr002_custom025,42,158,1199,56.924423000076786,validation,best_f2
0.06976211154521199,0.26928213172209814,0.699097979452999,0.9938167509836987,0.12000271499355189,0.21414728682170542,0.13900869219029924,327,12965,11,1768,feature_engineering_variant,patient_group_70_15_15,full_summary,PlateauCatBoost_d6_lr002_custom025,42,158,1199,56.924423000076786,validation,max_recall_precision_ge_0.12
0.13052904712570731,0.26928213172209814,0.699097979452999,0.8752107925801011,0.15,0.2561065877128053,0.3998407537655099,4469,8823,222,1557,feature_engineering_variant,patient_group_70_15_15,full_summary,PlateauCatBoost_d6_lr002_custom025,42,158,1199,56.924423000076786,validation,max_recall_precision_ge_0.15
0.1978741133198893,0.26928213172209814,0.699097979452999,0.6172006745362564,0.2,0.30210482872472144,0.6633932718465928,8900,4392,681,1098,feature_engineering_variant,patient_group_70_15_15,full_summary,PlateauCatBoost_d6_lr002_custom025,42,158,1199,56.924423000076786,validation,max_recall_precision_ge_0.20
0.5,0.22807363638499262,0.6790284719146077,0.06299694189602446,0.4204081632653061,0.10957446808510639,0.8871054761262477,13051,142,1532,103,feature_engineering_variant,patient_group_70_15_15,full_summary,PlateauCatBoost_d6_lr002_custom025,42,158,1199,56.924423000076786,test,default_0.5
0.26392981017373374,0.22807363638499262,0.6790284719146077,0.37003058103975534,0.23118074130683988,0.2845719661335842,0.7948475856487726,11181,2012,1030,605,feature_engineering_variant,patient_group_70_15_15,full_summary,PlateauCatBoost_d6_lr002_custom025,42,158,1199,56.924423000076786,test,best_f1
0.1445813662695891,0.22807363638499262,0.6790284719146077,0.8061162079510703,0.14879205238202756,0.25121509577813783,0.47012408956029134,5653,7540,317,1318,feature_engineering_variant,patient_group_70_15_15,full_summary,PlateauCatBoost_d6_lr002_custom025,42,158,1199,56.924423000076786,test,best_f2
0.09509006804762644,0.22807363638499262,0.6790284719146077,0.963302752293578,0.12,0.21341463414634146,0.21702185055300782,1643,11550,60,1575,feature_engineering_variant,patient_group_70_15_15,full_summary,PlateauCatBoost_d6_lr002_custom025,42,158,1199,56.924423000076786,test,max_recall_precision_ge_0.12
0.14664680129150967,0.22807363638499262,0.6790284719146077,0.7957186544342507,0.15000576501787155,0.2524253007372914,0.48030752630159157,5821,7372,334,1301,feature_engineering_variant,patient_group_70_15_15,full_summary,PlateauCatBoost_d6_lr002_custom025,42,158,1199,56.924423000076786,test,max_recall_precision_ge_0.15
0.23030372178540903,0.22807363638499262,0.6790284719146077,0.4672782874617737,0.2,0.28010999083409716,0.7351632047477745,10137,3056,871,764,feature_engineering_variant,patient_group_70_15_15,full_summary,PlateauCatBoost_d6_lr002_custom025,42,158,1199,56.924423000076786,test,max_recall_precision_ge_0.20
0.5,0.2694939168914441,0.7008777378507438,0.08993816750983699,0.48484848484848486,0.15173067804646753,0.881295202707186,13122,170,1619,160,feature_engineering_variant,patient_group_70_15_15,full_indicator,PlateauCatBoost_d6_lr002_custom025,42,158,1199,55.80656333302613,validation,default_0.5
0.25633247862303804,0.2694939168914441,0.7008777378507438,0.4345137717818999,0.2572379367720466,0.32316053511705684,0.7851502886338,11060,2232,1006,773,feature_engineering_variant,patient_group_70_15_15,full_indicator,PlateauCatBoost_d6_lr002_custom025,42,158,1199,55.80656333302613,validation,best_f1
0.17606528449679637,0.2694939168914441,0.7008777378507438,0.7099494097807757,0.18222478718799595,0.2900114810562572,0.5896755357972264,7624,5668,516,1263,feature_engineering_variant,patient_group_70_15_15,full_indicator,PlateauCatBoost_d6_lr002_custom025,42,158,1199,55.80656333302613,validation,best_f2
0.06936475619168953,0.2694939168914441,0.7008777378507438,0.9938167509836987,0.12000271499355189,0.21414728682170542,0.13900869219029924,327,12965,11,1768,feature_engineering_variant,patient_group_70_15_15,full_indicator,PlateauCatBoost_d6_lr002_custom025,42,158,1199,55.80656333302613,validation,max_recall_precision_ge_0.12
0.13128066546186662,0.2694939168914441,0.7008777378507438,0.8684654300168634,0.15,0.25581587879791373,0.40355649923694514,4537,8755,234,1545,feature_engineering_variant,patient_group_70_15_15,full_indicator,PlateauCatBoost_d6_lr002_custom025,42,158,1199,55.80656333302613,validation,max_recall_precision_ge_0.15
0.19864676933352807,0.2694939168914441,0.7008777378507438,0.6177627880831928,0.2,0.30217211987902115,0.6631942140534802,8896,4396,680,1099,feature_engineering_variant,patient_group_70_15_15,full_indicator,PlateauCatBoost_d6_lr002_custom025,42,158,1199,55.80656333302613,validation,max_recall_precision_ge_0.20
0.5,0.22959598341402546,0.6789315342141173,0.060550458715596334,0.4230769230769231,0.10593900481540931,0.8873077960615052,13058,135,1536,99,feature_engineering_variant,patient_group_70_15_15,full_indicator,PlateauCatBoost_d6_lr002_custom025,42,158,1199,55.80656333302613,test,default_0.5
0.25062188016889153,0.22959598341402546,0.6789315342141173,0.40672782874617736,0.21717831482691052,0.28315946348733234,0.7729295926625304,10796,2397,970,665,feature_engineering_variant,patient_group_70_15_15,full_indicator,PlateauCatBoost_d6_lr002_custom025,42,158,1199,55.80656333302613,test,best_f1
0.1452356231789286,0.22959598341402546,0.6789315342141173,0.8024464831804281,0.1492095985442966,0.25163022631377063,0.4736984084165093,5712,7481,323,1312,feature_engineering_variant,patient_group_70_15_15,full_indicator,PlateauCatBoost_d6_lr002_custom025,42,158,1199,55.80656333302613,test,best_f2
0.09420396786048348,0.22959598341402546,0.6789315342141173,0.964525993883792,0.12000608781675672,0.21345425013535463,0.21621257081197734,1629,11564,58,1577,feature_engineering_variant,patient_group_70_15_15,full_indicator,PlateauCatBoost_d6_lr002_custom025,42,158,1199,55.80656333302613,test,max_recall_precision_ge_0.12
0.14709595402403233,0.22959598341402546,0.6789315342141173,0.7932721712538227,0.1500115660421004,0.2523100865674545,0.4815888858915565,5844,7349,338,1297,feature_engineering_variant,patient_group_70_15_15,full_indicator,PlateauCatBoost_d6_lr002_custom025,42,158,1199,55.80656333302613,test,max_recall_precision_ge_0.15
0.23104459984169265,0.22959598341402546,0.6789315342141173,0.46422018348623856,0.2,0.2795580110497238,0.7361748044240626,10157,3036,876,759,feature_engineering_variant,patient_group_70_15_15,full_indicator,PlateauCatBoost_d6_lr002_custom025,42,158,1199,55.80656333302613,test,max_recall_precision_ge_0.20
0.5,0.26814595015578013,0.6988718568878871,0.0893760539629005,0.48036253776435045,0.15071090047393365,0.8810961449140734,13120,172,1620,159,feature_engineering_variant,patient_group_70_15_15,full_plus_categorical_interactions,PlateauCatBoost_d6_lr002_custom025,42,162,1198,64.53675587510224,validation,default_0.5
0.25220228295221986,0.26814595015578013,0.6988718568878871,0.43732433951658234,0.2516170763260026,0.31944159310203246,0.7800411386105766,10978,2314,1001,778,feature_engineering_variant,patient_group_70_15_15,full_plus_categorical_interactions,PlateauCatBoost_d6_lr002_custom025,42,162,1198,64.53675587510224,validation,best_f1
0.174882728731028,0.26814595015578013,0.6988718568878871,0.7082630691399663,0.1818969250757904,0.2894555478980014,0.5895428306018181,7625,5667,519,1260,feature_engineering_variant,patient_group_70_15_15,full_plus_categorical_interactions,PlateauCatBoost_d6_lr002_custom025,42,162,1198,64.53675587510224,validation,best_f2
0.0693997453877832,0.26814595015578013,0.6988718568878871,0.9938167509836987,0.12000271499355189,0.21414728682170542,0.13900869219029924,327,12965,11,1768,feature_engineering_variant,patient_group_70_15_15,full_plus_categorical_interactions,PlateauCatBoost_d6_lr002_custom025,42,162,1198,64.53675587510224,validation,max_recall_precision_ge_0.12
0.12989092883945144,0.26814595015578013,0.6988718568878871,0.8774592467678471,0.15000960984047665,0.25621665982765696,0.3986464070068343,4447,8845,218,1561,feature_engineering_variant,patient_group_70_15_15,full_plus_categorical_interactions,PlateauCatBoost_d6_lr002_custom025,42,162,1198,64.53675587510224,validation,max_recall_precision_ge_0.15
0.19852384876939835,0.26814595015578013,0.6988718568878871,0.6087689713322091,0.2,0.3010842368640534,0.6663791387432818,8960,4332,696,1083,feature_engineering_variant,patient_group_70_15_15,full_plus_categorical_interactions,PlateauCatBoost_d6_lr002_custom025,42,162,1198,64.53675587510224,validation,max_recall_precision_ge_0.20
0.5,0.2303840139472499,0.6777928059801892,0.05871559633027523,0.40336134453781514,0.10250934329951948,0.8866333962773132,13051,142,1539,96,feature_engineering_variant,patient_group_70_15_15,full_plus_categorical_interactions,PlateauCatBoost_d6_lr002_custom025,42,162,1198,64.53675587510224,test,default_0.5
0.24931267350805725,0.2303840139472499,0.6777928059801892,0.40856269113149846,0.21737715587373901,0.28377230246389124,0.7725923927704343,10788,2405,967,668,feature_engineering_variant,patient_group_70_15_15,full_plus_categorical_interactions,PlateauCatBoost_d6_lr002_custom025,42,162,1198,64.53675587510224,test,best_f1
0.14330165373710602,0.2303840139472499,0.6777928059801892,0.8103975535168195,0.14829322887520985,0.2507095553453169,0.4658753709198813,5583,7610,310,1325,feature_engineering_variant,patient_group_70_15_15,full_plus_categorical_interactions,PlateauCatBoost_d6_lr002_custom025,42,162,1198,64.53675587510224,test,best_f2
0.09497104768133685,0.2303840139472499,0.6777928059801892,0.9602446483180428,0.12000305740273638,0.2133442043755945,0.21917992986242243,1680,11513,65,1570,feature_engineering_variant,patient_group_70_15_15,full_plus_categorical_interactions,PlateauCatBoost_d6_lr002_custom025,42,162,1198,64.53675587510224,test,max_recall_precision_ge_0.12
0.14745260787470424,0.2303840139472499,0.6777928059801892,0.7883792048929663,0.1500058186896311,0.25205318732890103,0.4840841650930672,5889,7304,346,1289,feature_engineering_variant,patient_group_70_15_15,full_plus_categorical_interactions,PlateauCatBoost_d6_lr002_custom025,42,162,1198,64.53675587510224,test,max_recall_precision_ge_0.15
0.23236929265049783,0.2303840139472499,0.6777928059801892,0.4507645259938838,0.2,0.27706766917293235,0.7406258429997302,10245,2948,898,737,feature_engineering_variant,patient_group_70_15_15,full_plus_categorical_interactions,PlateauCatBoost_d6_lr002_custom025,42,162,1198,64.53675587510224,test,max_recall_precision_ge_0.20
0.5,0.17997895087899113,0.6254925682770043,0.0,0.0,0.0,0.881958728684228,13292,0,1779,0,feature_engineering_variant,patient_group_70_15_15,full_plus_raw_diag_codes,PlateauCatBoost_d6_lr002_custom025,42,161,1200,4.97876487497706,validation,default_0.5
0.4940987026209305,0.17997895087899113,0.6254925682770043,0.5328836424957841,0.18632075471698112,0.2761031017911752,0.6701612368124212,9152,4140,831,948,feature_engineering_variant,patient_group_70_15_15,full_plus_raw_diag_codes,PlateauCatBoost_d6_lr002_custom025,42,161,1200,4.97876487497706,validation,best_f1
0.4904028628310359,0.17997895087899113,0.6254925682770043,1.0,0.11831604150039904,0.21159678858162356,0.12036361223541901,35,13257,0,1779,feature_engineering_variant,patient_group_70_15_15,full_plus_raw_diag_codes,PlateauCatBoost_d6_lr002_custom025,42,161,1200,4.97876487497706,validation,best_f2
0.4931284071990666,0.17997895087899113,0.6254925682770043,0.5340078695896571,0.18612852664576804,0.27604242336190615,0.6693650056399708,9138,4154,829,950,feature_engineering_variant,patient_group_70_15_15,full_plus_raw_diag_codes,PlateauCatBoost_d6_lr002_custom025,42,161,1200,4.97876487497706,validation,max_recall_precision_ge_0.12
0.4931284071990666,0.17997895087899113,0.6254925682770043,0.5340078695896571,0.18612852664576804,0.27604242336190615,0.6693650056399708,9138,4154,829,950,feature_engineering_variant,patient_group_70_15_15,full_plus_raw_diag_codes,PlateauCatBoost_d6_lr002_custom025,42,161,1200,4.97876487497706,validation,max_recall_precision_ge_0.15
0.4951373986838734,0.17997895087899113,0.6254925682770043,0.28499156829679595,0.23625349487418454,0.25834394904458596,0.8068475880830734,11653,1639,1272,507,feature_engineering_variant,patient_group_70_15_15,full_plus_raw_diag_codes,PlateauCatBoost_d6_lr002_custom025,42,161,1200,4.97876487497706,validation,max_recall_precision_ge_0.20
0.5,0.1557985172033901,0.5992002060215882,0.0,0.0,0.0,0.8897356352845968,13193,0,1635,0,feature_engineering_variant,patient_group_70_15_15,full_plus_raw_diag_codes,PlateauCatBoost_d6_lr002_custom025,42,161,1200,4.97876487497706,test,default_0.5
0.4940987026209305,0.1557985172033901,0.5992002060215882,0.4813455657492355,0.16107245190339747,0.2413740223892041,0.6663744267601834,9094,4099,848,787,feature_engineering_variant,patient_group_70_15_15,full_plus_raw_diag_codes,PlateauCatBoost_d6_lr002_custom025,42,161,1200,4.97876487497706,test,best_f1
0.4915711617391382,0.1557985172033901,0.5992002060215882,0.9963302752293578,0.11056811240073305,0.19904692082111436,0.11586188292419747,89,13104,6,1629,feature_engineering_variant,patient_group_70_15_15,full_plus_raw_diag_codes,PlateauCatBoost_d6_lr002_custom025,42,161,1200,4.97876487497706,test,best_f2
0.4931284071990666,0.1557985172033901,0.5992002060215882,0.4813455657492355,0.16064502959787713,0.2408937863483318,0.6654977070407337,9081,4112,848,787,feature_engineering_variant,patient_group_70_15_15,full_plus_raw_diag_codes,PlateauCatBoost_d6_lr002_custom025,42,161,1200,4.97876487497706,test,max_recall_precision_ge_0.12
0.4931284071990666,0.1557985172033901,0.5992002060215882,0.4813455657492355,0.16064502959787713,0.2408937863483318,0.6654977070407337,9081,4112,848,787,feature_engineering_variant,patient_group_70_15_15,full_plus_raw_diag_codes,PlateauCatBoost_d6_lr002_custom025,42,161,1200,4.97876487497706,test,max_recall_precision_ge_0.15
0.4951373986838734,0.1557985172033901,0.5992002060215882,0.2599388379204893,0.21133764296369964,0.23313219967087218,0.8114378203398975,11607,1586,1210,425,feature_engineering_variant,patient_group_70_15_15,full_plus_raw_diag_codes,PlateauCatBoost_d6_lr002_custom025,42,161,1200,4.97876487497706,test,max_recall_precision_ge_0.20
0.5,0.2625256381920856,0.6951637343894234,0.08263069139966273,0.4883720930232558,0.14134615384615384,0.8814942605002986,13138,154,1632,147,feature_engineering_variant,patient_group_70_15_15,no_diagnosis_detail,PlateauCatBoost_d6_lr002_custom025,42,101,1165,44.92732320795767,validation,default_0.5
0.27611428397716925,0.2625256381920856,0.6951637343894234,0.37155705452501403,0.2740464344941957,0.3154378429968981,0.8096343971866499,11541,1751,1118,661,feature_engineering_variant,patient_group_70_15_15,no_diagnosis_detail,PlateauCatBoost_d6_lr002_custom025,42,101,1165,44.92732320795767,validation,best_f1
0.15831263786719288,0.2625256381920856,0.6951637343894234,0.7717818999437887,0.16580123173529768,0.27296222664015907,0.5146971003914803,6384,6908,406,1373,feature_engineering_variant,patient_group_70_15_15,no_diagnosis_detail,PlateauCatBoost_d6_lr002_custom025,42,101,1165,44.92732320795767,validation,best_f2
0.07327222282216982,0.2625256381920856,0.6951637343894234,0.9926925238898258,0.12000543625985322,0.21412549257350713,0.13987127596045384,342,12950,13,1766,feature_engineering_variant,patient_group_70_15_15,no_diagnosis_detail,PlateauCatBoost_d6_lr002_custom025,42,101,1165,44.92732320795767,validation,max_recall_precision_ge_0.12
0.13663604143221467,0.2625256381920856,0.6951637343894234,0.851602023608769,0.15,0.255071975755535,0.41284586291553316,4707,8585,264,1515,feature_engineering_variant,patient_group_70_15_15,no_diagnosis_detail,PlateauCatBoost_d6_lr002_custom025,42,101,1165,44.92732320795767,validation,max_recall_precision_ge_0.15
0.20013397564802526,0.2625256381920856,0.6951637343894234,0.6110174255199551,0.2,0.30135846964236207,0.6655829075708314,8944,4348,692,1087,feature_engineering_variant,patient_group_70_15_15,no_diagnosis_detail,PlateauCatBoost_d6_lr002_custom025,42,101,1165,44.92732320795767,validation,max_recall_precision_ge_0.20
