threshold,pr_auc,roc_auc,recall,precision,f1,accuracy,tn,fp,fn,tp,experiment_type,split_name,feature_config,model_name,seed,n_columns,best_iteration,fit_seconds,split,threshold_strategy
0.5,0.21847953598082065,0.6715973696550691,0.05565749235474006,0.39737991266375544,0.09763948497854077,0.886565956298894,13055,138,1544,91,feature_engineering_variant,patient_group_70_15_15,no_diagnosis_detail,PlateauCatBoost_d6_lr002_custom025,42,101,1165,44.92732320795767,test,default_0.5
0.23323941761532752,0.21847953598082065,0.6715973696550691,0.45688073394495415,0.20482588428845627,0.2828474062854979,0.7445373617480442,10293,2900,888,747,feature_engineering_variant,patient_group_70_15_15,no_diagnosis_detail,PlateauCatBoost_d6_lr002_custom025,42,101,1165,44.92732320795767,test,best_f1
0.1552172296263223,0.21847953598082065,0.6715973696550691,0.763302752293578,0.15193571950328708,0.2534267438318611,0.5041138386835716,6227,6966,387,1248,feature_engineering_variant,patient_group_70_15_15,no_diagnosis_detail,PlateauCatBoost_d6_lr002_custom025,42,101,1165,44.92732320795767,test,best_f2
0.0994018786670162,0.21847953598082065,0.6715973696550691,0.9547400611620795,0.1200030750307503,0.21320767602267296,0.22302400863231725,1746,11447,74,1561,feature_engineering_variant,patient_group_70_15_15,no_diagnosis_detail,PlateauCatBoost_d6_lr002_custom025,42,101,1165,44.92732320795767,test,max_recall_precision_ge_0.12
0.15343320709575956,0.21847953598082065,0.6715973696550691,0.7651376146788991,0.15,0.25082706766917295,0.4960210412732668,6104,7089,384,1251,feature_engineering_variant,patient_group_70_15_15,no_diagnosis_detail,PlateauCatBoost_d6_lr002_custom025,42,101,1165,44.92732320795767,test,max_recall_precision_ge_0.15
0.2282896057829504,0.21847953598082065,0.6715973696550691,0.47217125382263,0.2,0.28098271155595994,0.7335446452657135,10105,3088,863,772,feature_engineering_variant,patient_group_70_15_15,no_diagnosis_detail,PlateauCatBoost_d6_lr002_custom025,42,101,1165,44.92732320795767,test,max_recall_precision_ge_0.20
0.5,0.2659720862381165,0.6992712822904461,0.08825182686902755,0.46726190476190477,0.14846335697399526,0.8804989715347356,13113,179,1622,157,feature_engineering_variant,patient_group_70_15_15,no_medication_detail,PlateauCatBoost_d6_lr002_custom025,42,130,1198,56.437014209106565,validation,default_0.5
0.27143037389599317,0.2659720862381165,0.6992712822904461,0.3822372119168072,0.27287319422150885,0.31842659798642003,0.8068475880830734,11480,1812,1099,680,feature_engineering_variant,patient_group_70_15_15,no_medication_detail,PlateauCatBoost_d6_lr002_custom025,42,130,1198,56.437014209106565,validation,best_f1
0.16348646500209685,0.2659720862381165,0.6992712822904461,0.7515458122540754,0.17278366502972345,0.2809708941893454,0.5459491739101586,6891,6401,442,1337,feature_engineering_variant,patient_group_70_15_15,no_medication_detail,PlateauCatBoost_d6_lr002_custom025,42,130,1198,56.437014209106565,validation,best_f2
0.06799130101207178,0.2659720862381165,0.6992712822904461,0.9949409780775716,0.12,0.21416903623933692,0.13814610842014466,312,12980,9,1770,feature_engineering_variant,patient_group_70_15_15,no_medication_detail,PlateauCatBoost_d6_lr002_custom025,42,130,1198,56.437014209106565,validation,max_recall_precision_ge_0.12
0.13186786904443795,0.2659720862381165,0.6992712822904461,0.8639685216413716,0.1500097599063049,0.2556340956340956,0.4060778979497047,4583,8709,242,1537,feature_engineering_variant,patient_group_70_15_15,no_medication_detail,PlateauCatBoost_d6_lr002_custom025,42,130,1198,56.437014209106565,validation,max_recall_precision_ge_0.15
0.1982934553391039,0.2659720862381165,0.6992712822904461,0.6065205171444632,0.2,0.30080847504878727,0.6671753699157322,8976,4316,700,1079,feature_engineering_variant,patient_group_70_15_15,no_medication_detail,PlateauCatBoost_d6_lr002_custom025,42,130,1198,56.437014209106565,validation,max_recall_precision_ge_0.20
0.5,0.230428706625456,0.6796905781979183,0.06299694189602446,0.403921568627451,0.10899470899470899,0.8864310763420555,13041,152,1532,103,feature_engineering_variant,patient_group_70_15_15,no_medication_detail,PlateauCatBoost_d6_lr002_custom025,42,130,1198,56.437014209106565,test,default_0.5
0.22414161301216115,0.230428706625456,0.6796905781979183,0.4886850152905199,0.200050075112669,0.28388701367916147,0.728149446992177,9998,3195,836,799,feature_engineering_variant,patient_group_70_15_15,no_medication_detail,PlateauCatBoost_d6_lr002_custom025,42,130,1198,56.437014209106565,test,best_f1
0.1510574471400432,0.230428706625456,0.6796905781979183,0.7749235474006116,0.15387418022832158,0.25676360320194547,0.5053277582951173,6226,6967,368,1267,feature_engineering_variant,patient_group_70_15_15,no_medication_detail,PlateauCatBoost_d6_lr002_custom025,42,130,1198,56.437014209106565,test,best_f2
0.0951907441869786,0.230428706625456,0.6796905781979183,0.9571865443425076,0.12000613449888813,0.21327337149086945,0.22133800917183707,1717,11476,70,1565,feature_engineering_variant,patient_group_70_15_15,no_medication_detail,PlateauCatBoost_d6_lr002_custom025,42,130,1198,56.437014209106565,test,max_recall_precision_ge_0.12
0.14748246398013543,0.230428706625456,0.6796905781979183,0.7834862385321101,0.15,0.2517936117936118,0.48657944429457783,5934,7259,354,1281,feature_engineering_variant,patient_group_70_15_15,no_medication_detail,PlateauCatBoost_d6_lr002_custom025,42,130,1198,56.437014209106565,test,max_recall_precision_ge_0.15
0.22412394107986552,0.230428706625456,0.6796905781979183,0.4886850152905199,0.2,0.2838365896980462,0.7280820070137578,9997,3196,836,799,feature_engineering_variant,patient_group_70_15_15,no_medication_detail,PlateauCatBoost_d6_lr002_custom025,42,130,1198,56.437014209106565,test,max_recall_precision_ge_0.20
0.5,0.2694432527976249,0.6985430974300263,0.08768971332209106,0.4785276073619632,0.14821852731591448,0.8810297923163691,13122,170,1623,156,feature_engineering_variant,patient_group_70_15_15,no_lab_interactions,PlateauCatBoost_d6_lr002_custom025,42,149,1108,62.19561974995304,validation,default_0.5
0.26256626064463845,0.2694432527976249,0.6985430974300263,0.41259134345137716,0.26690909090909093,0.3241333627732391,0.7968946984274434,11276,2016,1045,734,feature_engineering_variant,patient_group_70_15_15,no_lab_interactions,PlateauCatBoost_d6_lr002_custom025,42,149,1108,62.19561974995304,validation,best_f1
0.16728700813094177,0.2694432527976249,0.6985430974300263,0.7369308600337268,0.17484662576687116,0.28263447235097555,0.5584234622785482,7105,6187,468,1311,feature_engineering_variant,patient_group_70_15_15,no_lab_interactions,PlateauCatBoost_d6_lr002_custom025,42,149,1108,62.19561974995304,validation,best_f2
0.06984002832051342,0.2694432527976249,0.6985430974300263,0.9943788645306352,0.12000542704022793,0.21416464891041162,0.13861057660407405,320,12972,10,1769,feature_engineering_variant,patient_group_70_15_15,no_lab_interactions,PlateauCatBoost_d6_lr002_custom025,42,149,1108,62.19561974995304,validation,max_recall_precision_ge_0.12
0.13087608787200342,0.2694432527976249,0.6985430974300263,0.8712759977515458,0.15000483886576987,0.2559445178335535,0.4020303894897485,4509,8783,229,1550,feature_engineering_variant,patient_group_70_15_15,no_lab_interactions,PlateauCatBoost_d6_lr002_custom025,42,149,1108,62.19561974995304,validation,max_recall_precision_ge_0.15
0.19824367811919819,0.2694432527976249,0.6985430974300263,0.6143901068015739,0.2,0.3017669795692987,0.6643885608121558,8920,4372,686,1093,feature_engineering_variant,patient_group_70_15_15,no_lab_interactions,PlateauCatBoost_d6_lr002_custom025,42,149,1108,62.19561974995304,validation,max_recall_precision_ge_0.20
0.5,0.22871616678359274,0.6781753181594076,0.0617737003058104,0.41735537190082644,0.10761854022376133,0.8870380361478284,13052,141,1534,101,feature_engineering_variant,patient_group_70_15_15,no_lab_interactions,PlateauCatBoost_d6_lr002_custom025,42,149,1108,62.19561974995304,test,default_0.5
0.22696961019242104,0.22871616678359274,0.6781753181594076,0.4782874617737003,0.20041004613018965,0.28246342784901574,0.732060965740491,10073,3120,853,782,feature_engineering_variant,patient_group_70_15_15,no_lab_interactions,PlateauCatBoost_d6_lr002_custom025,42,149,1108,62.19561974995304,test,best_f1
0.14918815603737348,0.22871616678359274,0.6781753181594076,0.7840978593272171,0.15123274743423382,0.2535601265822785,0.4909630428918263,5998,7195,353,1282,feature_engineering_variant,patient_group_70_15_15,no_lab_interactions,PlateauCatBoost_d6_lr002_custom025,42,149,1108,62.19561974995304,test,best_f2
0.09518372242693851,0.22871616678359274,0.6781753181594076,0.962079510703364,0.12000305157155935,0.21338940514142304,0.21789857027245751,1658,11535,62,1573,feature_engineering_variant,patient_group_70_15_15,no_lab_interactions,PlateauCatBoost_d6_lr002_custom025,42,149,1108,62.19561974995304,test,max_recall_precision_ge_0.12
0.14805124626070157,0.22871616678359274,0.6781753181594076,0.7865443425076453,0.15000583226408493,0.2519592476489028,0.48502832479093605,5906,7287,349,1286,feature_engineering_variant,patient_group_70_15_15,no_lab_interactions,PlateauCatBoost_d6_lr002_custom025,42,149,1108,62.19561974995304,test,max_recall_precision_ge_0.15
0.22673210046453518,0.22871616678359274,0.6781753181594076,0.47889908256880737,0.2,0.28216216216216217,0.7313191259778797,10061,3132,852,783,feature_engineering_variant,patient_group_70_15_15,no_lab_interactions,PlateauCatBoost_d6_lr002_custom025,42,149,1108,62.19561974995304,test,max_recall_precision_ge_0.20
0.5,0.26831424705179324,0.69870286759105,0.08712759977515458,0.48286604361370716,0.14761904761904762,0.8812288501094818,13126,166,1624,155,feature_group_ablation,patient_group_70_15_15,all_features,PlateauCatBoost_d6_lr002_custom025,42,158,997,47.94478166603949,validation,default_0.5
0.2747468028583688,0.26831424705179324,0.69870286759105,0.3856098931984261,0.27616747181964574,0.3218390804597701,0.8081746400371574,11494,1798,1093,686,feature_group_ablation,patient_group_70_15_15,all_features,PlateauCatBoost_d6_lr002_custom025,42,158,997,47.94478166603949,validation,best_f1
0.16712585135297875,0.26831424705179324,0.69870286759105,0.7369308600337268,0.17428875299122573,0.2819051714869369,0.5568309999336474,7081,6211,468,1311,feature_group_ablation,patient_group_70_15_15,all_features,PlateauCatBoost_d6_lr002_custom025,42,158,997,47.94478166603949,validation,best_f2
0.07179301730961528,0.26831424705179324,0.69870286759105,0.9938167509836987,0.12000271499355189,0.21414728682170542,0.13900869219029924,327,12965,11,1768,feature_group_ablation,patient_group_70_15_15,all_features,PlateauCatBoost_d6_lr002_custom025,42,158,997,47.94478166603949,validation,max_recall_precision_ge_0.12
0.131544267459098,0.26831424705179324,0.69870286759105,0.8712759977515458,0.15000483886576987,0.2559445178335535,0.4020303894897485,4509,8783,229,1550,feature_group_ablation,patient_group_70_15_15,all_features,PlateauCatBoost_d6_lr002_custom025,42,158,997,47.94478166603949,validation,max_recall_precision_ge_0.15
0.19753268362378237,0.26831424705179324,0.69870286759105,0.6188870151770658,0.2,0.30230642504118616,0.662796098467255,8888,4404,678,1101,feature_group_ablation,patient_group_70_15_15,all_features,PlateauCatBoost_d6_lr002_custom025,42,158,997,47.94478166603949,validation,max_recall_precision_ge_0.20
0.5,0.22724031776369297,0.6789449784671744,0.06299694189602446,0.4204081632653061,0.10957446808510639,0.8871054761262477,13051,142,1532,103,feature_group_ablation,patient_group_70_15_15,all_features,PlateauCatBoost_d6_lr002_custom025,42,158,997,47.94478166603949,test,default_0.5
0.2644723386893093,0.22724031776369297,0.6789449784671744,0.37003058103975534,0.23188961287849752,0.28510838831291235,0.7953871054761262,11189,2004,1030,605,feature_group_ablation,patient_group_70_15_15,all_features,PlateauCatBoost_d6_lr002_custom025,42,158,997,47.94478166603949,test,best_f1
0.14577473134852137,0.22724031776369297,0.6789449784671744,0.7993883792048929,0.14920091324200913,0.25146705146705145,0.47524952792015107,5740,7453,328,1307,feature_group_ablation,patient_group_70_15_15,all_features,PlateauCatBoost_d6_lr002_custom025,42,158,997,47.94478166603949,test,best_f2
0.09585461248975369,0.22724031776369297,0.6789449784671744,0.9669724770642202,0.12,0.21350438892640108,0.21445913137307795,1599,11594,54,1581,feature_group_ablation,patient_group_70_15_15,all_features,PlateauCatBoost_d6_lr002_custom025,42,158,997,47.94478166603949,test,max_recall_precision_ge_0.12
0.14837392443290764,0.22724031776369297,0.6789449784671744,0.7853211009174312,0.15,0.2518881804806278,0.4856352845967089,5917,7276,351,1284,feature_group_ablation,patient_group_70_15_15,all_features,PlateauCatBoost_d6_lr002_custom025,42,158,997,47.94478166603949,test,max_recall_precision_ge_0.15
0.23224241128460313,0.22724031776369297,0.6789449784671744,0.45565749235474007,0.2,0.27798507462686567,0.7390072835176693,10213,2980,890,745,feature_group_ablation,patient_group_70_15_15,all_features,PlateauCatBoost_d6_lr002_custom025,42,158,997,47.94478166603949,test,max_recall_precision_ge_0.20
0.5,0.2674618110294877,0.6977792201355398,0.08038223721191681,0.4831081081081081,0.13783132530120482,0.881295202707186,13139,153,1636,143,feature_group_ablation,patient_group_70_15_15,drop_prior_utilization,PlateauCatBoost_d6_lr002_custom025,42,137,979,47.17561587493401,validation,default_0.5
0.23727949134310797,0.2674618110294877,0.6977792201355398,0.48510399100618323,0.24092685650474596,0.32195485916806565,0.7588083073452325,10573,2719,916,863,feature_group_ablation,patient_group_70_15_15,drop_prior_utilization,PlateauCatBoost_d6_lr002_custom025,42,137,979,47.17561587493401,validation,best_f1
0.1733027578259383,0.2674618110294877,0.6977792201355398,0.7082630691399663,0.18007717593254252,0.2871467639015497,0.5848981487625241,7555,5737,519,1260,feature_group_ablation,patient_group_70_15_15,drop_prior_utilization,PlateauCatBoost_d6_lr002_custom025,42,137,979,47.17561587493401,validation,best_f2
0.07347385006893459,0.2674618110294877,0.6977792201355398,0.9932546374367622,0.12,0.21412990790111489,0.13940680777652445,334,12958,12,1767,feature_group_ablation,patient_group_70_15_15,drop_prior_utilization,PlateauCatBoost_d6_lr002_custom025,42,137,979,47.17561587493401,validation,max_recall_precision_ge_0.12
0.13207819203287494,0.2674618110294877,0.6977792201355398,0.8718381112984823,0.15,0.2559617130126248,0.4016986265012275,4503,8789,228,1551,feature_group_ablation,patient_group_70_15_15,drop_prior_utilization,PlateauCatBoost_d6_lr002_custom025,42,137,979,47.17561587493401,validation,max_recall_precision_ge_0.15
0.1966601605563135,0.2674618110294877,0.6977792201355398,0.6127037661607645,0.2,0.301563148429935,0.6649857341914936,8932,4360,689,1090,feature_group_ablation,patient_group_70_15_15,drop_prior_utilization,PlateauCatBoost_d6_lr002_custom025,42,137,979,47.17561587493401,validation,max_recall_precision_ge_0.20
0.5,0.22650799512478473,0.6777823287347033,0.0599388379204893,0.41350210970464135,0.1047008547008547,0.8869705961694092,13054,139,1537,98,feature_group_ablation,patient_group_70_15_15,drop_prior_utilization,PlateauCatBoost_d6_lr002_custom025,42,137,979,47.17561587493401,test,default_0.5
0.24955142050839044,0.22650799512478473,0.6777823287347033,0.40061162079510704,0.21595779756017144,0.28063410454155957,0.7735365524683032,10815,2378,980,655,feature_group_ablation,patient_group_70_15_15,drop_prior_utilization,PlateauCatBoost_d6_lr002_custom025,42,137,979,47.17561587493401,test,best_f1
0.15432591096888645,0.22650799512478473,0.6777823287347033,0.7657492354740061,0.15518096182449181,0.25806451612903225,0.5144995953601295,6377,6816,383,1252,feature_group_ablation,patient_group_70_15_15,drop_prior_utilization,PlateauCatBoost_d6_lr002_custom025,42,137,979,47.17561587493401,test,best_f2
0.09806239299784703,0.22650799512478473,0.6777823287347033,0.9651376146788991,0.12,0.2134595874196821,0.2157404909630429,1621,11572,57,1578,feature_group_ablation,patient_group_70_15_15,drop_prior_utilization,PlateauCatBoost_d6_lr002_custom025,42,137,979,47.17561587493401,test,max_recall_precision_ge_0.12
0.1477805724124038,0.22650799512478473,0.6777823287347033,0.7914373088685015,0.15001159285879898,0.2522171328330572,0.4825330455894254,5861,7332,341,1294,feature_group_ablation,patient_group_70_15_15,drop_prior_utilization,PlateauCatBoost_d6_lr002_custom025,42,137,979,47.17561587493401,test,max_recall_precision_ge_0.15
0.22858697312151816,0.22650799512478473,0.6777823287347033,0.4648318042813456,0.2,0.2796688132474701,0.7359724844888049,10153,3040,875,760,feature_group_ablation,patient_group_70_15_15,drop_prior_utilization,PlateauCatBoost_d6_lr002_custom025,42,137,979,47.17561587493401,test,max_recall_precision_ge_0.20
0.5,0.23785217824470764,0.6763923474744727,0.05396290050590219,0.4507042253521127,0.0963855421686747,0.8805653241324398,13175,117,1683,96,feature_group_ablation,patient_group_70_15_15,drop_admin_discharge_source,PlateauCatBoost_d6_lr002_custom025,42,146,891,42.43676079099532,validation,default_0.5
0.23968860323618957,0.23785217824470764,0.6763923474744727,0.43676222596964587,0.22799295774647887,0.29959514170040485,0.758941012540641,10661,2631,1002,777,feature_group_ablation,patient_group_70_15_15,drop_admin_discharge_source,PlateauCatBoost_d6_lr002_custom025,42,146,891,42.43676079099532,validation,best_f1
0.1388651889447285,0.23785217824470764,0.6763923474744727,0.879707700955593,0.14671416518233804,0.2514864213401896,0.3818591997876717,4190,9102,214,1565,feature_group_ablation,patient_group_70_15_15,drop_admin_discharge_source,PlateauCatBoost_d6_lr002_custom025,42,146,891,42.43676079099532,validation,best_f2
0.07747912295167397,0.23785217824470764,0.6763923474744727,0.9960652051714446,0.12000541785182176,0.21420368691447567,0.13734987724769424,298,12994,7,1772,feature_group_ablation,patient_group_70_15_15,drop_admin_discharge_source,PlateauCatBoost_d6_lr002_custom025,42,146,891,42.43676079099532,validation,max_recall_precision_ge_0.12
0.14733403028027237,0.23785217824470764,0.6763923474744727,0.8341765036537381,0.15000505407864145,0.2542837559972584,0.42246698958264217,4883,8409,295,1484,feature_group_ablation,patient_group_70_15_15,drop_admin_discharge_source,PlateauCatBoost_d6_lr002_custom025,42,146,891,42.43676079099532,validation,max_recall_precision_ge_0.15
0.21279976500787678,0.23785217824470764,0.6763923474744727,0.5289488476672288,0.2,0.2902529302899445,0.694645345365271,9528,3764,838,941,feature_group_ablation,patient_group_70_15_15,drop_admin_discharge_source,PlateauCatBoost_d6_lr002_custom025,42,146,891,42.43676079099532,validation,max_recall_precision_ge_0.20
0.5,0.19987889687856447,0.6542410707559448,0.03302752293577982,0.3829787234042553,0.060810810810810814,0.8875101159967629,13106,87,1581,54,feature_group_ablation,patient_group_70_15_15,drop_admin_discharge_source,PlateauCatBoost_d6_lr002_custom025,42,146,891,42.43676079099532,test,default_0.5
0.20970753355002897,0.19987889687856447,0.6542410707559448,0.5131498470948013,0.17722855935783693,0.26346365206468836,0.6836390612355004,9298,3895,796,839,feature_group_ablation,patient_group_70_15_15,drop_admin_discharge_source,PlateauCatBoost_d6_lr002_custom025,42,146,891,42.43676079099532,test,best_f1
0.1495566779967936,0.19987889687856447,0.6542410707559448,0.8055045871559633,0.1413090128755365,0.24043815609310817,0.43883193957377936,5190,8003,318,1317,feature_group_ablation,patient_group_70_15_15,drop_admin_discharge_source,PlateauCatBoost_d6_lr002_custom025,42,146,891,42.43676079099532,test,best_f2
0.10782372709288703,0.19987889687856447,0.6542410707559448,0.9541284403669725,0.12,0.21318756405876324,0.22342864850283248,1753,11440,75,1560,feature_group_ablation,patient_group_70_15_15,drop_admin_discharge_source,PlateauCatBoost_d6_lr002_custom025,42,146,891,42.43676079099532,test,max_recall_precision_ge_0.12
0.16622808801894642,0.19987889687856447,0.6542410707559448,0.7168195718654434,0.15000639959042622,0.2480948348856901,0.5209063933099541,6552,6641,463,1172,feature_group_ablation,patient_group_70_15_15,drop_admin_discharge_source,PlateauCatBoost_d6_lr002_custom025,42,146,891,42.43676079099532,test,max_recall_precision_ge_0.15
0.2469905441555033,0.19987889687856447,0.6542410707559448,0.3657492354740061,0.2,0.2585945945945946,0.7687483140005396,10801,2392,1037,598,feature_group_ablation,patient_group_70_15_15,drop_admin_discharge_source,PlateauCatBoost_d6_lr002_custom025,42,146,891,42.43676079099532,test,max_recall_precision_ge_0.20
0.5,0.2596505392242368,0.693460393323857,0.08544125913434514,0.4735202492211838,0.14476190476190476,0.8808307345232566,13123,169,1627,152,feature_group_ablation,patient_group_70_15_15,drop_diagnosis_features,PlateauCatBoost_d6_lr002_custom025,42,98,999,35.71188083407469,validation,default_0.5
0.23993022176719894,0.2596505392242368,0.693460393323857,0.4654300168634064,0.2363013698630137,0.313458262350937,0.7593391281268662,10616,2676,951,828,feature_group_ablation,patient_group_70_15_15,drop_diagnosis_features,PlateauCatBoost_d6_lr002_custom025,42,98,999,35.71188083407469,validation,best_f1
