threshold,pr_auc,roc_auc,recall,precision,f1,accuracy,tn,fp,fn,tp,experiment_type,split_name,feature_config,model_name,seed,n_columns,best_iteration,fit_seconds,split,threshold_strategy
0.157665285019577,0.2596505392242368,0.693460393323857,0.7796514896008994,0.16579010279703563,0.27343518974864467,0.5109150023223409,6313,6979,392,1387,feature_group_ablation,patient_group_70_15_15,drop_diagnosis_features,PlateauCatBoost_d6_lr002_custom025,42,98,999,35.71188083407469,validation,best_f2
0.07569145368252306,0.2596505392242368,0.693460393323857,0.9955030916245081,0.12000271039436237,0.2141863699582754,0.13774799283391945,305,12987,8,1771,feature_group_ablation,patient_group_70_15_15,drop_diagnosis_features,PlateauCatBoost_d6_lr002_custom025,42,98,999,35.71188083407469,validation,max_recall_precision_ge_0.12
0.13738492235374686,0.2596505392242368,0.693460393323857,0.852726250702642,0.15000494413131613,0.255129498822738,0.41224868953619537,4696,8596,262,1517,feature_group_ablation,patient_group_70_15_15,drop_diagnosis_features,PlateauCatBoost_d6_lr002_custom025,42,98,999,35.71188083407469,validation,max_recall_precision_ge_0.15
0.20387706592039173,0.2596505392242368,0.693460393323857,0.5845980888139404,0.2,0.29803696804699814,0.6749386238471237,9132,4160,739,1040,feature_group_ablation,patient_group_70_15_15,drop_diagnosis_features,PlateauCatBoost_d6_lr002_custom025,42,98,999,35.71188083407469,validation,max_recall_precision_ge_0.20
0.5,0.21488236189840093,0.6700396906801888,0.04954128440366973,0.3767441860465116,0.08756756756756756,0.8861613164283787,13059,134,1554,81,feature_group_ablation,patient_group_70_15_15,drop_diagnosis_features,PlateauCatBoost_d6_lr002_custom025,42,98,999,35.71188083407469,test,default_0.5
0.23691487441688286,0.21488236189840093,0.6700396906801888,0.44036697247706424,0.20743301642178047,0.282021151586369,0.7527650391151874,10442,2751,915,720,feature_group_ablation,patient_group_70_15_15,drop_diagnosis_features,PlateauCatBoost_d6_lr002_custom025,42,98,999,35.71188083407469,test,best_f1
0.1532747266606032,0.21488236189840093,0.6700396906801888,0.7706422018348624,0.15028625954198474,0.25152210799480984,0.4942676018343674,6069,7124,375,1260,feature_group_ablation,patient_group_70_15_15,drop_diagnosis_features,PlateauCatBoost_d6_lr002_custom025,42,98,999,35.71188083407469,test,best_f2
0.10357291810081745,0.21488236189840093,0.6700396906801888,0.9474006116207951,0.12000309885342424,0.2130234477068005,0.22814944699217696,1834,11359,86,1549,feature_group_ablation,patient_group_70_15_15,drop_diagnosis_features,PlateauCatBoost_d6_lr002_custom025,42,98,999,35.71188083407469,test,max_recall_precision_ge_0.12
0.1530334449614333,0.21488236189840093,0.6700396906801888,0.7712538226299694,0.15001189626457292,0.2511702021710985,0.4929188022659833,6048,7145,374,1261,feature_group_ablation,patient_group_70_15_15,drop_diagnosis_features,PlateauCatBoost_d6_lr002_custom025,42,98,999,35.71188083407469,test,max_recall_precision_ge_0.15
0.22908886727318795,0.21488236189840093,0.6700396906801888,0.4636085626911315,0.2,0.2794470046082949,0.7363771243593202,10161,3032,877,758,feature_group_ablation,patient_group_70_15_15,drop_diagnosis_features,PlateauCatBoost_d6_lr002_custom025,42,98,999,35.71188083407469,test,max_recall_precision_ge_0.20
0.5,0.26601137862269303,0.6971672894235199,0.0837549184935357,0.4670846394984326,0.14204003813155386,0.8805653241324398,13122,170,1630,149,feature_group_ablation,patient_group_70_15_15,drop_medication_features,PlateauCatBoost_d6_lr002_custom025,42,126,996,49.85153416602407,validation,default_0.5
0.2666602971043752,0.26601137862269303,0.6971672894235199,0.40472175379426645,0.26855650876538606,0.32286995515695066,0.7996151549333156,11331,1961,1059,720,feature_group_ablation,patient_group_70_15_15,drop_medication_features,PlateauCatBoost_d6_lr002_custom025,42,126,996,49.85153416602407,validation,best_f1
0.16795669521050438,0.26601137862269303,0.6971672894235199,0.7374929735806633,0.17575351640991294,0.28385980095196883,0.5607458031981952,7139,6153,467,1312,feature_group_ablation,patient_group_70_15_15,drop_medication_features,PlateauCatBoost_d6_lr002_custom025,42,126,996,49.85153416602407,validation,best_f2
0.07097894437327373,0.26601137862269303,0.6971672894235199,0.9955030916245081,0.12000271039436237,0.2141863699582754,0.13774799283391945,305,12987,8,1771,feature_group_ablation,patient_group_70_15_15,drop_medication_features,PlateauCatBoost_d6_lr002_custom025,42,126,996,49.85153416602407,validation,max_recall_precision_ge_0.12
0.1338860201740195,0.26601137862269303,0.6971672894235199,0.8510399100618324,0.15000495392846527,0.25505390835579517,0.41317762590405416,4713,8579,265,1514,feature_group_ablation,patient_group_70_15_15,drop_medication_features,PlateauCatBoost_d6_lr002_custom025,42,126,996,49.85153416602407,validation,max_recall_precision_ge_0.15
0.19926504452780336,0.26601137862269303,0.6971672894235199,0.6059584035975267,0.2,0.30073929418328915,0.6673744277088448,8980,4312,701,1078,feature_group_ablation,patient_group_70_15_15,drop_medication_features,PlateauCatBoost_d6_lr002_custom025,42,126,996,49.85153416602407,validation,max_recall_precision_ge_0.20
0.5,0.22716221388575922,0.6778408807747413,0.05871559633027523,0.3983402489626556,0.1023454157782516,0.8864310763420555,13048,145,1539,96,feature_group_ablation,patient_group_70_15_15,drop_medication_features,PlateauCatBoost_d6_lr002_custom025,42,126,996,49.85153416602407,test,default_0.5
0.2532487185498062,0.22716221388575922,0.6778408807747413,0.39694189602446484,0.22127514490282987,0.2841506129597198,0.7794712705691934,10909,2284,986,649,feature_group_ablation,patient_group_70_15_15,drop_medication_features,PlateauCatBoost_d6_lr002_custom025,42,126,996,49.85153416602407,test,best_f1
0.14278809603192338,0.22716221388575922,0.6778408807747413,0.8085626911314985,0.14683994224147506,0.24854295920285768,0.46088481251686,5512,7681,313,1322,feature_group_ablation,patient_group_70_15_15,drop_medication_features,PlateauCatBoost_d6_lr002_custom025,42,126,996,49.85153416602407,test,best_f2
0.09656744357316381,0.22716221388575922,0.6778408807747413,0.9584097859327217,0.12000306325624138,0.21329884979241817,0.22046128945238738,1702,11491,68,1567,feature_group_ablation,patient_group_70_15_15,drop_medication_features,PlateauCatBoost_d6_lr002_custom025,42,126,996,49.85153416602407,test,max_recall_precision_ge_0.12
0.1499676873708944,0.22716221388575922,0.6778408807747413,0.7724770642201835,0.15,0.25121829935355544,0.4922444024817912,6036,7157,372,1263,feature_group_ablation,patient_group_70_15_15,drop_medication_features,PlateauCatBoost_d6_lr002_custom025,42,126,996,49.85153416602407,test,max_recall_precision_ge_0.15
0.2282104336301555,0.22716221388575922,0.6778408807747413,0.472782874617737,0.2,0.2810909090909091,0.7333423253304558,10101,3092,862,773,feature_group_ablation,patient_group_70_15_15,drop_medication_features,PlateauCatBoost_d6_lr002_custom025,42,126,996,49.85153416602407,test,max_recall_precision_ge_0.20
0.5,0.2686976804581357,0.6995621079647075,0.08881394041596402,0.49221183800623053,0.15047619047619049,0.881626965695707,13129,163,1621,158,feature_group_ablation,patient_group_70_15_15,drop_lab_features,PlateauCatBoost_d6_lr002_custom025,42,147,978,48.3795292499708,validation,default_0.5
0.24527633849182492,0.2686976804581357,0.6995621079647075,0.45868465430016864,0.24704813805631246,0.32113341204250295,0.7710835379205095,10805,2487,963,816,feature_group_ablation,patient_group_70_15_15,drop_lab_features,PlateauCatBoost_d6_lr002_custom025,42,147,978,48.3795292499708,validation,best_f1
0.16366173260614697,0.2686976804581357,0.6995621079647075,0.7481731309724564,0.17191940067166106,0.27959247978153556,0.5448875323468914,6881,6411,448,1331,feature_group_ablation,patient_group_70_15_15,drop_lab_features,PlateauCatBoost_d6_lr002_custom025,42,147,978,48.3795292499708,validation,best_f2
0.07220636308229088,0.2686976804581357,0.6995621079647075,0.9926925238898258,0.12000543625985322,0.21412549257350713,0.13987127596045384,342,12950,13,1766,feature_group_ablation,patient_group_70_15_15,drop_lab_features,PlateauCatBoost_d6_lr002_custom025,42,147,978,48.3795292499708,validation,max_recall_precision_ge_0.12
0.13136075920825732,0.2686976804581357,0.6995621079647075,0.8690275435637999,0.1500097030855812,0.2558543649151841,0.4032910888461283,4532,8760,233,1546,feature_group_ablation,patient_group_70_15_15,drop_lab_features,PlateauCatBoost_d6_lr002_custom025,42,147,978,48.3795292499708,validation,max_recall_precision_ge_0.15
0.19630098623637593,0.2686976804581357,0.6995621079647075,0.6245081506464306,0.2,0.30297245704935916,0.660805520536129,8848,4444,668,1111,feature_group_ablation,patient_group_70_15_15,drop_lab_features,PlateauCatBoost_d6_lr002_custom025,42,147,978,48.3795292499708,validation,max_recall_precision_ge_0.20
0.5,0.22830567374584274,0.6789786818188035,0.060550458715596334,0.4090909090909091,0.1054874800213106,0.8867682762341516,13050,143,1536,99,feature_group_ablation,patient_group_70_15_15,drop_lab_features,PlateauCatBoost_d6_lr002_custom025,42,147,978,48.3795292499708,test,default_0.5
0.24714268199922626,0.22830567374584274,0.6789786818188035,0.41467889908256883,0.21469284357188093,0.28291258084706866,0.7682087941731859,10713,2480,957,678,feature_group_ablation,patient_group_70_15_15,drop_lab_features,PlateauCatBoost_d6_lr002_custom025,42,147,978,48.3795292499708,test,best_f1
0.14649704938068947,0.22830567374584274,0.6789786818188035,0.7944954128440367,0.14913892078071184,0.2511358144030933,0.4775424871864041,5782,7411,336,1299,feature_group_ablation,patient_group_70_15_15,drop_lab_features,PlateauCatBoost_d6_lr002_custom025,42,147,978,48.3795292499708,test,best_f2
0.09566316382383826,0.22830567374584274,0.6789786818188035,0.9614678899082569,0.12,0.21336952833389888,0.21830321014297274,1665,11528,63,1572,feature_group_ablation,patient_group_70_15_15,drop_lab_features,PlateauCatBoost_d6_lr002_custom025,42,147,978,48.3795292499708,test,max_recall_precision_ge_0.12
0.14813661106957648,0.22830567374584274,0.6789786818188035,0.7853211009174312,0.15,0.2518881804806278,0.4856352845967089,5917,7276,351,1284,feature_group_ablation,patient_group_70_15_15,drop_lab_features,PlateauCatBoost_d6_lr002_custom025,42,147,978,48.3795292499708,test,max_recall_precision_ge_0.15
0.22814963471015134,0.22830567374584274,0.6789786818188035,0.4740061162079511,0.2,0.2813067150635209,0.7329376854599406,10093,3100,860,775,feature_group_ablation,patient_group_70_15_15,drop_lab_features,PlateauCatBoost_d6_lr002_custom025,42,147,978,48.3795292499708,test,max_recall_precision_ge_0.20
0.5,0.25575836850877254,0.6894033392217391,0.0893760539629005,0.4690265486725664,0.1501416430594901,0.8805653241324398,13112,180,1620,159,feature_group_ablation,patient_group_70_15_15,admin_util_only,PlateauCatBoost_d6_lr002_custom025,42,38,996,28.93935329094529,validation,default_0.5
0.2539513749508863,0.25575836850877254,0.6894033392217391,0.4176503653738055,0.2489946380697051,0.311988242704178,0.7825625373233362,11051,2241,1036,743,feature_group_ablation,patient_group_70_15_15,admin_util_only,PlateauCatBoost_d6_lr002_custom025,42,38,996,28.93935329094529,validation,best_f1
0.16371100764150773,0.25575836850877254,0.6894033392217391,0.7532321528948848,0.1700507614213198,0.2774614349311523,0.5369252206223873,6752,6540,439,1340,feature_group_ablation,patient_group_70_15_15,admin_util_only,PlateauCatBoost_d6_lr002_custom025,42,38,996,28.93935329094529,validation,best_f2
0.08309023416262844,0.25575836850877254,0.6894033392217391,0.9949409780775716,0.12,0.21416903623933692,0.13814610842014466,312,12980,9,1770,feature_group_ablation,patient_group_70_15_15,admin_util_only,PlateauCatBoost_d6_lr002_custom025,42,38,996,28.93935329094529,validation,max_recall_precision_ge_0.12
0.13838849852918675,0.25575836850877254,0.6894033392217391,0.8409218662169758,0.1500050135365487,0.2545949625595643,0.41875124411120696,4815,8477,283,1496,feature_group_ablation,patient_group_70_15_15,admin_util_only,PlateauCatBoost_d6_lr002_custom025,42,38,996,28.93935329094529,validation,max_recall_precision_ge_0.15
0.205496125639943,0.25575836850877254,0.6894033392217391,0.5756042720629567,0.20003907013088493,0.2968976514931864,0.6781899011346294,9197,4095,755,1024,feature_group_ablation,patient_group_70_15_15,admin_util_only,PlateauCatBoost_d6_lr002_custom025,42,38,996,28.93935329094529,validation,max_recall_precision_ge_0.20
0.5,0.21473713972724146,0.6663910826587448,0.060550458715596334,0.37358490566037733,0.10421052631578948,0.8852171567305098,13027,166,1536,99,feature_group_ablation,patient_group_70_15_15,admin_util_only,PlateauCatBoost_d6_lr002_custom025,42,38,996,28.93935329094529,test,default_0.5
0.23865208147185896,0.21473713972724146,0.6663910826587448,0.43486238532110094,0.20722821334887787,0.2806948282668772,0.75424871864041,10473,2720,924,711,feature_group_ablation,patient_group_70_15_15,admin_util_only,PlateauCatBoost_d6_lr002_custom025,42,38,996,28.93935329094529,test,best_f1
0.1467599241667592,0.21473713972724146,0.6663910826587448,0.7828746177370031,0.14512471655328799,0.24485891917742708,0.4675613703803615,5653,7540,355,1280,feature_group_ablation,patient_group_70_15_15,admin_util_only,PlateauCatBoost_d6_lr002_custom025,42,38,996,28.93935329094529,test,best_f2
0.10847900015145778,0.21473713972724146,0.6663910826587448,0.9394495412844037,0.12,0.21281607204710773,0.23367952522255192,1929,11264,99,1536,feature_group_ablation,patient_group_70_15_15,admin_util_only,PlateauCatBoost_d6_lr002_custom025,42,38,996,28.93935329094529,test,max_recall_precision_ge_0.12
0.15822101022496626,0.21473713972724146,0.6663910826587448,0.7345565749235474,0.15001249063202599,0.2491442796390416,0.5118019962233612,6388,6805,434,1201,feature_group_ablation,patient_group_70_15_15,admin_util_only,PlateauCatBoost_d6_lr002_custom025,42,38,996,28.93935329094529,test,max_recall_precision_ge_0.15
0.2288596358811,0.21473713972724146,0.6663910826587448,0.4654434250764526,0.2,0.2797794117647059,0.7357701645535474,10149,3044,874,761,feature_group_ablation,patient_group_70_15_15,admin_util_only,PlateauCatBoost_d6_lr002_custom025,42,38,996,28.93935329094529,test,max_recall_precision_ge_0.20
0.5,0.26928213172209814,0.699097979452999,0.0893760539629005,0.48328267477203646,0.150853889943074,0.8812288501094818,13122,170,1620,159,split_sensitivity,patient_group_70_15_15,full_summary_split_sensitivity,PlateauCatBoost_d6_lr002_custom025,42,158,1199,59.8248639999656,validation,default_0.5
0.25001043454535,0.26928213172209814,0.699097979452999,0.44912872400224846,0.2505487613671997,0.321658615136876,0.7763917457368456,10902,2390,980,799,split_sensitivity,patient_group_70_15_15,full_summary_split_sensitivity,PlateauCatBoost_d6_lr002_custom025,42,158,1199,59.8248639999656,validation,best_f1
0.1689508096415246,0.26928213172209814,0.699097979452999,0.730185497470489,0.1758732737611698,0.2834697217675941,0.5642624908765178,7205,6087,480,1299,split_sensitivity,patient_group_70_15_15,full_summary_split_sensitivity,PlateauCatBoost_d6_lr002_custom025,42,158,1199,59.8248639999656,validation,best_f2
0.06976211154521199,0.26928213172209814,0.699097979452999,0.9938167509836987,0.12000271499355189,0.21414728682170542,0.13900869219029924,327,12965,11,1768,split_sensitivity,patient_group_70_15_15,full_summary_split_sensitivity,PlateauCatBoost_d6_lr002_custom025,42,158,1199,59.8248639999656,validation,max_recall_precision_ge_0.12
0.13052904712570731,0.26928213172209814,0.699097979452999,0.8752107925801011,0.15,0.2561065877128053,0.3998407537655099,4469,8823,222,1557,split_sensitivity,patient_group_70_15_15,full_summary_split_sensitivity,PlateauCatBoost_d6_lr002_custom025,42,158,1199,59.8248639999656,validation,max_recall_precision_ge_0.15
0.1978741133198893,0.26928213172209814,0.699097979452999,0.6172006745362564,0.2,0.30210482872472144,0.6633932718465928,8900,4392,681,1098,split_sensitivity,patient_group_70_15_15,full_summary_split_sensitivity,PlateauCatBoost_d6_lr002_custom025,42,158,1199,59.8248639999656,validation,max_recall_precision_ge_0.20
0.5,0.22807363638499262,0.6790284719146077,0.06299694189602446,0.4204081632653061,0.10957446808510639,0.8871054761262477,13051,142,1532,103,split_sensitivity,patient_group_70_15_15,full_summary_split_sensitivity,PlateauCatBoost_d6_lr002_custom025,42,158,1199,59.8248639999656,test,default_0.5
0.26392981017373374,0.22807363638499262,0.6790284719146077,0.37003058103975534,0.23118074130683988,0.2845719661335842,0.7948475856487726,11181,2012,1030,605,split_sensitivity,patient_group_70_15_15,full_summary_split_sensitivity,PlateauCatBoost_d6_lr002_custom025,42,158,1199,59.8248639999656,test,best_f1
0.1445813662695891,0.22807363638499262,0.6790284719146077,0.8061162079510703,0.14879205238202756,0.25121509577813783,0.47012408956029134,5653,7540,317,1318,split_sensitivity,patient_group_70_15_15,full_summary_split_sensitivity,PlateauCatBoost_d6_lr002_custom025,42,158,1199,59.8248639999656,test,best_f2
0.09509006804762644,0.22807363638499262,0.6790284719146077,0.963302752293578,0.12,0.21341463414634146,0.21702185055300782,1643,11550,60,1575,split_sensitivity,patient_group_70_15_15,full_summary_split_sensitivity,PlateauCatBoost_d6_lr002_custom025,42,158,1199,59.8248639999656,test,max_recall_precision_ge_0.12
0.14664680129150967,0.22807363638499262,0.6790284719146077,0.7957186544342507,0.15000576501787155,0.2524253007372914,0.48030752630159157,5821,7372,334,1301,split_sensitivity,patient_group_70_15_15,full_summary_split_sensitivity,PlateauCatBoost_d6_lr002_custom025,42,158,1199,59.8248639999656,test,max_recall_precision_ge_0.15
0.23030372178540903,0.22807363638499262,0.6790284719146077,0.4672782874617737,0.2,0.28010999083409716,0.7351632047477745,10137,3056,871,764,split_sensitivity,patient_group_70_15_15,full_summary_split_sensitivity,PlateauCatBoost_d6_lr002_custom025,42,158,1199,59.8248639999656,test,max_recall_precision_ge_0.20
0.5,0.2455779654114847,0.6791955512288986,0.07483794932233354,0.5183673469387755,0.13079299691040164,0.8867266138773319,13087,118,1570,127,split_sensitivity,random_row_70_15_15,full_summary_split_sensitivity,PlateauCatBoost_d6_lr002_custom025,42,158,1198,58.426736249937676,validation,default_0.5
0.19869418129447716,0.2455779654114847,0.6791955512288986,0.572775486152033,0.1883720930232558,0.28350590637304945,0.6703127097033955,9017,4188,725,972,split_sensitivity,random_row_70_15_15,full_summary_split_sensitivity,PlateauCatBoost_d6_lr002_custom025,42,158,1198,58.426736249937676,validation,best_f1
0.1414286369469079,0.2455779654114847,0.6791955512288986,0.8078962875662935,0.15251974635665813,0.2565974171813588,0.4669171923231781,5587,7618,326,1371,split_sensitivity,random_row_70_15_15,full_summary_split_sensitivity,PlateauCatBoost_d6_lr002_custom025,42,158,1198,58.426736249937676,validation,best_f2
0.08538397301151907,0.2455779654114847,0.6791955512288986,0.9799646434885091,0.12000288641939674,0.21382192221150756,0.17937189638974635,1010,12195,34,1663,split_sensitivity,random_row_70_15_15,full_summary_split_sensitivity,PlateauCatBoost_d6_lr002_custom025,42,158,1198,58.426736249937676,validation,max_recall_precision_ge_0.12
0.13823182461593417,0.2455779654114847,0.6791955512288986,0.8185032410135533,0.15,0.2535365519759058,0.4511474969802711,5334,7871,308,1389,split_sensitivity,random_row_70_15_15,full_summary_split_sensitivity,PlateauCatBoost_d6_lr002_custom025,42,158,1198,58.426736249937676,validation,max_recall_precision_ge_0.15
0.2227734938935335,0.2455779654114847,0.6791955512288986,0.47377725397760756,0.2,0.28126639846073115,0.7242651993021071,9989,3216,893,804,split_sensitivity,random_row_70_15_15,full_summary_split_sensitivity,PlateauCatBoost_d6_lr002_custom025,42,158,1198,58.426736249937676,validation,max_recall_precision_ge_0.20
0.5,0.24556141842033868,0.6856319714256198,0.06540954625810254,0.4977578475336323,0.115625,0.8860555630116763,13093,112,1586,111,split_sensitivity,random_row_70_15_15,full_summary_split_sensitivity,PlateauCatBoost_d6_lr002_custom025,42,158,1198,58.426736249937676,test,default_0.5
0.24822341603367473,0.24556141842033868,0.6856319714256198,0.42015321154979374,0.2301484828921885,0.297393117831074,0.7739229633606227,10820,2385,984,713,split_sensitivity,random_row_70_15_15,full_summary_split_sensitivity,PlateauCatBoost_d6_lr002_custom025,42,158,1198,58.426736249937676,test,best_f1
0.1532638991102954,0.24556141842033868,0.6856319714256198,0.7601649970536241,0.1614114114114114,0.2662813499845185,0.5229499396054221,6503,6702,407,1290,split_sensitivity,random_row_70_15_15,full_summary_split_sensitivity,PlateauCatBoost_d6_lr002_custom025,42,158,1198,58.426736249937676,test,best_f2
0.08488454120124779,0.24556141842033868,0.6856319714256198,0.9835002946375958,0.12000287604256543,0.21390579942326177,0.176821903100255,966,12239,28,1669,split_sensitivity,random_row_70_15_15,full_summary_split_sensitivity,PlateauCatBoost_d6_lr002_custom025,42,158,1198,58.426736249937676,test,max_recall_precision_ge_0.12
0.1376660323238031,0.24556141842033868,0.6856319714256198,0.8155568650559811,0.15001083893344894,0.25341023528334705,0.4527580190578446,5363,7842,313,1384,split_sensitivity,random_row_70_15_15,full_summary_split_sensitivity,PlateauCatBoost_d6_lr002_custom025,42,158,1198,58.426736249937676,test,max_recall_precision_ge_0.15
0.20823534332182211,0.24556141842033868,0.6856319714256198,0.5397760754272245,0.2,0.2918591683925442,0.7017178902160783,9541,3664,781,916,split_sensitivity,random_row_70_15_15,full_summary_split_sensitivity,PlateauCatBoost_d6_lr002_custom025,42,158,1198,58.426736249937676,test,max_recall_precision_ge_0.20
